"Nanotechnology 36 (2025) 025603","K Bezir et al"
"","controlled peptide
release
and the biocompatibility assess-"
"","ments, including cytotoxicity and NO production, highlighted"
"","the potential of these nanoparticles as a robust delivery system."
"","These findings suggest that R-NPs could serve as a promising"
"","candidate for
rabies vaccine development.
In this study,
the"
"","primary focus was on the formulation and characterization"
"","of R-NP. Further studies,
including potency assays to evalu-"
"","ate VNA production, are planned to assess the full potential"
"","of
the nanoparticles
for vaccine development. These future"
"","investigations will also provide a comparison with unencap-"
"","sulated peptides, offering deeper insights into their biological"
"","activity. Additionally, the application of this approach to other"
"","peptide-based vaccines should be explored."
"","Data availability statement"
"Figure 6. Evaluation of nitric oxide amounts released from in RAW",""
"","The data cannot be made publicly available upon publication"
"264.7 macrophage cells after they were treated with different",""
"","because they are not available in a format
that
is sufficiently"
"concentrations of RABV peptide and R-NP formulations.",""
"","accessible or reusable by other researchers. The data that sup-"
"","port
the findings of
this study are available upon reasonable"
"","request from the authors."
"The production of NO in macrophages and other APCs",""
"is
a
substantial defense mechanism to combat with intra-",""
"cellular microorganisms. Following to phagocytosis, phago-","ORCID iDs"
"somes containing internalized microbes fuse with lysosomes",""
"and microbial agents encounter with reactive oxygen species,","Kübra Bezir  https://orcid.org/0000-0002-4276-1559"
"hydrolytic enzymes and NO. It is well known that NO displays","Pelin Pelit Arayici  https://orcid.org/0000-0002-7176-4484"
"a powerful antimicrobial impact and contributes to the degrad-","Serap Acar  https://orcid.org/0000-0002-6662-6642"
"ation of microbial molecules such as proteins, nucleic acids",""
"and lipids by binding them covalently [81, 82]. Accordingly,",""
"","References"
"external stimulation of macrophages with immunogenic anti-",""
