"","Table 1. Cont.","","","","","",""
"","","","Emulsiﬁcation","","","",""
"","","","","","Dilution","",""
"Solvent Type of OP","Saturation","","","","","EVP","NP Type/Ref."
"","","Phases","","","","",""
"","","","Mixing","S","(Water)","",""
"","","Addition","","","","",""
"","","","Pre-stirring (1000 rpm/","","","",""
"","","","20 min) → High-shear","","","",""
"Partially water-miscible solvent","−","OP → AP","stirring (10,000–15,000 rpm)","+","+","+","NSP [12]"
"","","","or Sonication (60 %","","","",""
"","","","amplitude/1 min)","","","",""
"Partially water-miscible solvent","+","OP → AP","Ultrasound (2 min), ice bath","+","+","+ (40 ◦C)","NC [13]"
"Two organic phases:","","","","","","",""
"","","Two steps:","","","","",""
"1. Partially water-miscible","","","","","","",""
"","","1 = OP1 → OP2","","","","+","NC"
"gas + drug/","−","","Magnetic stirring","+","+","",""
"","","2 = OP2 → AP","","","","(3 h)","[14]"
"2. Water-miscible","","","","","","",""
"","","2 mL/min","","","","",""
"solvent + polymer","","","","","","",""
"Partially water-miscible solvent","−","AP → OP","Magnetic stirring","−","−","C","MCP [15]"
"","Modiﬁcations of the emulsiﬁcation-solvent evaporation method","","","","","",""
"Partially miscible or non-miscible","","","","","","",""
"","−","OP → AP","Ultrasound (55 W/1 min)","+","−","+","NSP [16]"
"solvents in water","","","","","","",""
"Blends of solvents miscible and","","","Ultrasound (50 W/30 s, in","","","",""
"","−","OP → AP","","+","−","+","NSP [17]"
"non-miscible in water","","","an ice bath)","","","",""
"","","","Step 1: High stirring","","","",""
"","","Two steps:","","","","",""
"Blends of solvents miscible and","","","(17,500 rpm/5 min), Step 2:","","","+","NSP, NC and"
"","−","1: OP → AP1","","+","−","",""
"non-miscible in water","","","Magnetic stirring (40 ◦C/","","","(40 ◦C)","NE [18]"
"","","2: AP1 → AP2","","","","",""
"","","","40 min).","","","",""
"","Modiﬁcation of the emulsiﬁcation-diffusion method proposed in this study","","","","","",""
"","","OP → AP","","","","",""
"Blends of solvents miscible and","","","Low/medium shear","","","+",""
"","−","or AP → OP","","+","−","","NSP"
"partially miscible in water","","","stirring (>1500–8000 rpm)","","","(30 ◦C)",""
"","","(2 mL/min)","","","","",""
"","","+: Yes; −: Not; OP: Organic phase; AP: Aqueous phase; EVP: Evaporation; S: Use of Stabilizers; NSP: Nanospheres;","","","","",""
