"4","","","","","Journal of Nanomaterials"
"","Table 2: Effect of process parameters on the reaction yield, encapsulation efficiency, mean particle size, PDI, and zeta potential.","","","",""
"","","Encapsulation","","",""
"Particle number","Reaction yield (%)","","Size (nm)","PDI","Zeta potential (mV)"
"","","efficiency (%)","","",""
"NP 1","39 ± 7","60 ± 3","218 ± 9","0.077 ± 0.005","−22.4 ± 0.7"
"NP 2","40 ± 6","76 ± 4","208 ± 8","0.065 ± 0.006","−18.7 ± 0.3"
"NP 3","48 ± 7","86 ± 5","214 ± 8","0.101 ± 0.008","−18.1 ± 1.0"
"NP 4","49 ± 6","89 ± 2","207 ± 10","0.055 ± 0.005","−19.2 ± 1.3"
"NP 5","53 ± 5","92 ± 5","214 ± 9","0.079 ± 0.003","−17.7 ± 1.6"
"NP 6","74 ± 7","91 ± 5","469 ± 15","0.461 ± 0.038","−16.3 ± 1.8"
"NP 7","80 ± 8","91 ± 3","324 ± 10","0.113 ± 0.007","−20.2 ± 3.1"
"NP 8","64 ± 6","86 ± 3","246 ± 12","0.119 ± 0.005","−19.6 ± 0.7"
"NP 9","63 ± 9","83 ± 5","243 ± 13","0.138 ± 0.010","−15.8 ± 1.9"
"NP 10","68 ± 8","84 ± 7","260 ± 7","0.139 ± 0.006","−14.0 ± 2.9"
"NP 11","70 ± 7","85 ± 6","284 ± 9","0.177 ± 0.005","−15.6 ± 1.8"
"NP 12","68 ± 6","84 ± 3","271 ± 7","0.150 ± 0.009","−14.2 ± 1.8"
"NP 13","64 ± 8","80 ± 5","248 ± 8","0.164 ± 0.008","−12.7 ± 1.3"
"NP 14","15 ± 4","65 ± 4","180 ± 7","0.087 ± 0.005","−18.7 ± 2.0"
"NP 15","7 ± 4","66 ± 2","158 ± 9","0.057 ± 0.002","−16.6 ± 1.8"
"NP 16","12 ± 6","64 ± 4","158 ± 10","0.103 ± 0.008","−16.2 ± 2.0"
"NP 17","15 ± 7","83 ± 4","187 ± 6","0.143 ± 0.014","−16.3 ± 2.6"
"NP 18","83 ± 6","84 ± 6","215 ± 5","0.128 ± 0.018","−17.5 ± 1.6"
"NP 19","86 ± 7","81 ± 4","404 ± 9","0.403 ± 0.042","−21.4 ± 2.5"
"NP 20","92 ± 5","85 ± 5","437 ± 9","0.499 ± 0.066","−19.4 ± 2.0"
"Optimized NP","70 ± 6","89 ± 3","163 ± 2","0.119 ± 0.002","−34.4 ± 2.5"
