"Tajmal et al., IJPSR, 2020; Vol. 11(5): 2206-2210.                                        E-ISSN: 0975-8232; P-ISSN: 2320-5148","","",""
"","","Drug Release Kinetic: The drug diffusion profiles",""
"","","of  all  formulations  were  fitted  into  various  kinetic",""
"","","modeling.  From  the  result,  it  was  obtained  that  all",""
"","formulations  were  more","linear","towards  Higuchi"
"","","model  with  an  R2  value  of  range  0.948  to  0.986",""
"","","indicating  that  the  drug  release  mechanism  is  by",""
"","diffusion.","",""
"","","In  Korsmeyer-Peppas  model,  the  n  values  for  all",""
"","","formulations were found to be close to 0.5 indicates",""
"FIG.  3:  CUMULATIVE  DRUG  RELEASE  STUDY  OF","","",""
"","fickian diffusion 21.","",""
"PLGA NANOPARTICLES (A2, A3, A5, A6, A8, A9)","","",""
