"69    Page 6 of 10","Biomed Microdevices (2020) 22: 69"
"Puerarin, which may be due to surface bound drugs (Mohanty","(Fig. 2c). The native Resveratrol and Puerarin shows 96% and"
"et al. 2010a; Sahoo et al. 2004).","98% of drug release respectively in just 6 h of study, whereas"
"","the optimized formulation of RES-PUE loaded nanoparticles"
"","shows only 72% -79% of drug release over 36 h by diffusion"
"3.1.6 FTIR spectroscopy",""
"","mechanism."
"The FTIR spectrum of Resveratrol, Puerarin, PLGA and",""
"RES-PUE loaded nanoparticles were presented in Fig. 2b.","3.2 In vivo study"
"The FTIR spectrum of Resveratrol shows a major olefinic",""
"band at 965 cm-1 and 3293 cm-1 show due to O-H stretching","3.2.1 Effect of RES-PUE loaded nanoparticles on plasma"
"vibration. The band at 1383, 1586 cm-1 shows presence of","nitrite/nitrate levels"
"C-O stretching in Resveratrol. Two characteristic peaks of",""
"puerarin at 1630 and 1260 cm-1shows presence of C-O","RES-PUE loaded nanoparticles alter
the circulating plasma"
"stretching in puerarin.FTIR analysis of PLGA polymer","nitrite/nitrate levels induced by reperfusion injury. The plasma"
"showed
distinct
peaks
at wave
numbers
692
cm-1,","nitrite/nitrate level in control group was less than the reperfu-"
"1008 cm-1, 1370 cm-1, 1627 cm-1, 1960 cm-1, 2257 cm-1.","sion injury induced group (Lafci et al. 2013). Administration"
"In addition peaks at 2441 cm-1 and 3406 cm-1 in both PLGA","of RES-PUE loaded nanoparticles by i.v. route decreases the"
"and RES-PUE loaded nanoparticles conforms the presence","nitrite/nitrate level in plasma of reperfusion injury induced rats"
"PLGA in the formulation. The presence of hydrogen bonding","(Fig. 3a). However,
the control group rats did not show any"
"between hydroxyl groups of Resveratrol and carbonyl group","change in nitrite/nitrate levels in plasma even after treated with"
"of PLGA shifts O-H stretching band to higher wave number","RES-PUE loaded nanoparticles."
"(Song et al. 2013; Mohanty et al. 2010b; Sahoo et al. 2004).",""
"","3.2.2 Effect of RES-PUE loaded nanoparticles on protein"
"3.1.7 In vitro drug release studies","expressions"
"In the present study cumulative percentage release data of","Effect of RES-PUE loaded nanoparticles on IRI-induced,"
"drug from native Resveratrol, Puerarin and RES-PUE loaded","iNOS protein expression was measured by western blot. The"
"nanoparticles divulges sustained release action of formulation","protein (Fig. 3b) expression was not altered in control,"
