"Fig. 4. The Scanning electron microscopy images of prepared linear and star-shaped poly(ε-carprolactone) (PCL) and poly(lactic-co-glycolic acid) (PLGA) polymeric",""
"nanoparticles. (a) Linear PCL (b) star-shaped PCL (c) linear PLGA (d) star-shaped PLGA.",""
"solvents,  we  were  not  capable  of  dispersing  PLGA  polymers  in  the","properties  (e.g.  zeta  potential)  influence  the  bioavailability,  cellular"
"desired solvent, so the average molecular mass and dispersion index for","uptake, drug release, and clearance of NPs. The previous studies have"
"PLGA polymers were not achieved.","shown  that  particles  with  approximately  100 nm  diameter  provide"
"","better drug delivery pattern compared to larger particles, due to opti-"
"","mum surface area to volume ratio and less lymphatic system clearance"
"3.2.
Preparation and characterization of nanoparticles",""
"","[49].  Furthermore,  the  size  of  NPs  can  play  an  important  role  in"
"","increasing the depth and rate of drug delivery through the skin. Previous"
"The double emulsion solvent evaporation method was preferred for",""
"","studies  have  also 
shown 
that 
follicular  penetration  growth  with"
"the preparation of nanoparticles as it provides a higher encapsulation",""
"","decreasing the size of NPs and particles with less than 100 nm diameter"
"yield for hydrophilic drugs compared to other methods [47,48].",""
"","are desirable for dermal delivery of drugs, especially through the hair"
"","follicles [50]. Therefore, each of the star-shaped or linear polymeric NPs"
"3.2.1.
Size, distribution and zeta potential",""
"","can  be  used  as  a  drug  delivery  system  according  to  the  appropriate"
"The average particle size, polydispersity index (PDI), and zeta po-",""
"","particle size, required for delivery of the drug to different target organs."
"tential of NPs  are summarized in Table 1 and detailed information is",""
"available in a supplementary file. According to the results, although the",""
"","3.2.2. Morphology analysis"
"average particle size of B and D formulations is slightly less than A and B",""
"","Due to the importance of particle size in the distribution of NPs in the"
"formulations,  all  prepared  NPs  are  smaller  than  100 nm  and  the  PDI",""
"","body  and  on  the  other  hand,  because  of  the  technical  errors  in  each"
"value is less than 0.5. Thus, it could be concluded that the role of particle",""
"","particle size measurement method, studies have emphasized the use of"
"size as a confounding parameter in loading capacity and drug release has",""
"","at  least  two  different  methods  for  determining  particle  size.  It  is  rec-"
"been eliminated. In addition, the zeta potential of all NPs ranges from",""
"","ommended that one of these methods should be microscopic imaging"
"-10 to (cid:0) 20 mV which provides adequate stability for nanoparticle sus-",""
"","[51]."
"pensions. These results are important as particle size, PDI, and surface",""
"","The SEM images of the synthesized NPs (Fig. 4) verify the results of"
"","the photon correlation spectroscopy. As shown in the SEM images, all"
"Table 2",""
"","prepared  NPs  are  spherical,  however,  NPs,  prepared  by  star-shaped"
"Encapsulation efficiency (EE%) and loading capacity (LC%) of linear and star-",""
"","polymers  are  more  uniform  in  the  case  of  both  PCL  and  PLGA  co-"
"shaped  poly(ε-carprolactone)  (PCL)  and  poly(lactic-co-glycolic  acid)  (PLGA)",""
"","polymers. Because of the greater safety, efficacy, and stability of uniform"
"copolymers.",""
"","systems [52], star-shaped polymers appear to have excessive benefits for"
"Parameter 
Linear PCL 
Star-shaped 
Linear PLGA 
Star-shaped",""
"","drug delivery. It should be noted that the term “star-shaped co-polymer”"
"PCL 
PLGA",""
"","represents the arrangement of the monomers that form the structure of"
"EE% 
18.59 ± 1.65 
34.64 ± 2.46 
54.99 ± 2.18 
86.41 ± 2.39",""
"","the  co-polymer,  so  that  it  does  not  alter  the  spherical  morphology  of"
"LC% 
4.64 ± 0.41 
8.65 ± 0.61 
13.74 ± 0.54 
21.60 ± 0.59",""
"","prepared nanoparticles."
