"Manjunath, et al.: Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract",""
"Formulation and characterization of Chitosan-coated","Formulation (OF1) and the Pure Extract (PE) were incorporated"
"PLGA nanoparticles","in  gelatin  capsules  and  coated  with  eudragit  S  100  polymer"
"Particle Size, Polydispersity Index and Entrapment efficiency","solution. The drug release pattern of the Coated Capsules (CC)"
"","was compared with Uncoated Capsules (UC). The cumulative %"
"The  CS-PLGA  NPs 
loaded  with  ashwagandha  extract  were",""
"","drug release found is given in Figure 3."
"successfully formulated using Box Behnken design to understand",""
"the effects of the nanoparticle constituents i.e. PLGA, Chitosan,","Drug release kinetics"
"and sonication time, on its attributes particle size, polydispersity",""
"","The data obtained from the in vitro drug release study is fitted to"
"index, and % Entrapment efficiency and result is shown in Tables",""
"","different  kinetic  models  to  determine  drug  release  kinetics  and"
"1, 2 and Figure 1.",""
"","the release mechanism is given in Table 4."
"FT-IR study",""
"","In vitro antioxidant activity"
"The  major  peak  of  FT-IR  spectra  of  the  pure  extract,  physical",""
"","DPPH free radical scavenging assay was conducted to determine"
"mixture and optimized CS-PLGA NPs is shown in Table 3.",""
"","the antioxidant activity of the ashwagandha extract and optimized"
"Scanning electron microscopy","Ashwagandha-loaded  CS-PLGA  NPs.  The  results  obtained  are"
"","shown in Figure 4."
"The  surface  morphology  of  the  formulated  nanoparticles  was",""
"obtained  using  Scanning  Electron  Microscopy,  as  shown 
in",""
"","In vitro cytotoxicity assay"
"Figure 2.",""
"","Cytotoxicity  of  various  concentrations  of  pure  extract  and"
"In vitro drug release study",""
"","optimized  CS-PLGA-NPs  on  CaCO-2  cells  were  evaluated  by"
"An  in  vitro  drug  release  study  was  performed  on  the  prepared","Methyl Thiazolyl Tetrazolium (MTT) assay. The results obtained"
"PLGA  nanoparticles 
and 
the 
pure 
drug.  The  Optimized","are shown in Figure 5."
