"","further investigations into their applicability as vaccine candidates against P. gingivalis."
"1.
Introduction","(Alzheimer’s  Association,  2023),  being  the  most  prevalent  neurode-"
"","generative disorder in the world, with a tendency to increase (Gauthier"
"Alzheimer’s  disease  (AD)  is  a  neurodegenerative  disorder  charac-","et al., 2022). It is not only a public health problem but also an economic"
"terized  by  progressive  cognitive  decline,  usually  beginning  with","burden,  with  no  world-accepted  and  effective  disease-modifying  or"
"impairment  in  the  ability  to  form  recent  memories,  but  inevitably","curative  treatment  yet  established  (Alzheimer’s  Association,  2023)."
"affecting all intellectual functions and leading to complete dependence","Although the mechanisms leading to AD are not completely understood,"
"for basic functions of daily life, and premature death (Alzheimer’s As-","evidence  suggests  the  disease  is  caused  by  a  combination  of  genetic,"
"sociation, 2023). Ranked as the seventh-leading cause of death in the","lifestyle,  and  environmental  factors  that  affect  the  brain  over  time"
"USA  in  2021,  AD  accounts  for  60–80  %  of  all  cases  of  dementia","(Livingston et al., 2020). One such factor suggests an infectious etiology"
