"Zeta potential (mV)
- 18.4","- 12.2
−19.7"
"SEM characterization (Fig. 2c) of UA-NPs
(prepared by","the case of UA-NPs,
the peaks of UA were not very intense;"
"single emulsion solvent evaporation method)
revealed that","this could be due to the relatively low drug concentration in"
"particles were smooth and spherical. UA-NPs morphology","the nanoparticles. The spectral analysis did not
reveal any"
"was also evaluated by TEM imaging (Fig. 2d), which showed","major shift or loss of
functional group peaks. This study sug-"
"that NPs were almost spherical with a size of about 100 nm","gests
that during nanoencapsulation there was no chemical"
"and corroborates the results (154 nm) obtained by DLS exper-","interaction between drug and polymer, as
the characteristic"
"iments. Inner portion of the spherical particles appeared dark","peaks of the polymer and pure drug were retained in the IR"
"which could be due to drug loading.","spectra of nanoencapsulated UA."
"Figure 3 exhibits
the FTIR spectra of blank PLGA,
free","The DSC curves of UA, PLGA, their physical mixture and"
"UA, the physical mixture, and UA-NPs. The free UA sample","UA-NPs are presented in Fig. 4a. Free UA showed sharp"
"shows an intense sharp peak at 1690 cm
−1 corresponding to","endothermic peak at 286.49°C (its melting point) characteris-"
"−1 corre-
the carbonyl group and a broad band at 3429 cm","tic of crystalline nature of the compound. DSC thermogram"
"sponding to hydroxyl
function. The spectrum of PLGA con-","of physical mixture of PLGA and UA exhibited the same"
"tains a peak at 1757 cm
−1 which is attributed to carbonyl","thermal behaviour as
the individual components,
indicating"
"−1 for C-H stretching. The spec-
group stretch and at 1457 cm","that there was no interaction between the drug and the poly-"
"trum of
the physical mixture displays peaks
resulting from","mer in the solid state. But
that
for UA-NPs
showed the ab-"
"simple superposition of IR spectra of free UA and PLGA. In","sence of the sharp endothermic peak of the UA at 286.49°C,"
