"Fig. 2. A) FT-IR spectra of curcumin powder, acid terminated PLGA powder, blank optimized nanoparticle without curcumin (B-PNP9) and optimized curcumin-loaded nanoparticle",""
"(C-PNP9). B) DSC Thermograms of curcumin powder, acid terminated PLGA powder, blank optimized nanoparticle (B-PNP9) and optimized C-PNP9 formulation.",""
"106
cells,
respectively. Thus,
formulation
the optimized C-PNP9","with pepsin for 2 h and 3) SIF with bile salt for 6 h. As can be seen"
"displayed a higher curcumin uptake with a signiﬁcant difference","from Tables S5 and S6, no signiﬁcant changes in particle size and"
"when
compared with
the
pure
curcumin
reference
solution","PDI were observed for the optimized C-PNP9 formulation incubated"
"(P ¼ 0.00059 at a signiﬁcance level of 0.001).","at 37 (cid:3)C either with SGF with or without enzyme, or with SIF"
"","containing bile salt."
"3.9.
In vitro stability studies of C-PNP formulations",""
"","4. Discussion"
"The stability of all of the C-PNP formulations in this study was",""
"investigated by storing the samples
for 2 months at
room tem-","Nanoparticle-based drug delivery systems are of high impor-"
"perature and at 4 (cid:3)C. Table S4 summarizes the particle sizes and PDI","tance because they can signiﬁcantly affect
the stability and func-"
"values of
the C-PNP formulations measured after one month and","tionality and also the pharmacokinetics and pharmacodynamics of"
"two months of storage. The particle size and PDI of the different C-","the drug of
interest.
In a quest of developing an optimum oral"
"PNP formulations have
clearly
remained within a
good range,","formulation for
colon treatment, we have prepared a
series of"
"which indicates a good long term stability of all
the C-PNP for-","curcumin-loaded
PLGA nanoparticles
(C-PNPs)
and
used
a
23"
"mulations prepared in this study.","factorial
design
approach
to
achieve
a
small
size, maximum"
"In view of oral delivery we also examined the colloidal stability","entrapment efﬁciency and speciﬁc maximal release of curcumin in"
"of the optimized C-PNP formulation in a GI tract environment by","a colonic environment. The C-PNPs were successfully obtained with"
"using simulated gastric ﬂuid (SGF) with and without enzyme and","the single-emulsion solvent-evaporation method. PVA was used as"
"simulated intestinal ﬂuid (SIF) with bile salt. The optimized C-PNP9","the emulsiﬁer since it has widely been used as a stabilizer for PLGA"
"formulation was incubated at 37 (cid:3)C in different pH media (i.e. 1.2,","polymers and other pharmaceutical formulations. PLGA was chosen"
"6.8 and 7.4) with and without
enzyme
in order
to mimic
the","as
a
carrier matrix due
to its many advantages
and attractive"
"simulated GI ﬂuids: SGF, SIF and SCF. The colloidal stability of the","properties. Namely, PLGA i) is a biodegradable polymer with good"
"optimized C-PNP9 was then monitored by measuring the particle","biocompatibility, ii) is approved by FDA and EMEA for drug delivery"
"size during incubation in 1) SGF without enzyme for one day, 2) SGF","systems,
iii) has well described formulation methods which are"
