"","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers",""
"Conflict of Interest","[10]  Yalcin  TE,  Tamer  SI,  Takka  S.  Effect  of  organic  solvents  on"
"","gemcitabine  loaded  PLGA  nanoparticles.  FABAD  J  Pharm  Sci"
"The  author  stated  that  there  are  no  conflicts  of 
interest",""
"","2017;42:15-19."
"regarding the publication of this article.",""
"","[11]  Scherließ R, Janke J. Preparation of poly-lactic-coglycolic acid"
"","nanoparticles 
in  a  dry  powder  formulation  for  pulmonary"
"","antigen delivery. Pharmaceutics 2021;13:1196."
"Acknowledgments",""
"","[12]  Son  YJ,  McConville 
J.T.  Development  of 
a 
standardized"
"The author would like to acknowledge Assist. Prof. Dr. Özlem","dissolution 
test 
method 
for 
inhaled 
pharmaceutical"
"","formulations. Int J Pharm 2009;382(1-2):15–22."
"Akgül  for  the  interpretation  of  FT-IR  experiments  and  Dr.",""
"","[13]  Dantas D, Pasquali MA, Cavalcanti-Mata M, Duarte ME, Lisboa"
"Mehmet  Ali  Ege,  Assoc.  Prof.  Dr.  Aylin  Arıcı  for  assisting  in",""
"","HM. Influence of spray drying conditions on the properties of"
"performing the statistical analyses.",""
"","avocado powder drink. Food Chem 2018;266:284–291."
"Funding","[14]  Silverstein 
RM,  Webster 
FX, 
Kiemle  DJ. 
Spectrometric"
"","identification of organic compounds. John Wiley & Sons, Inc.,"
"This  work  was  supported  by  financial  support  from  Ege",""
"","editors. Hoboken 2005.p.1-550."
"University Project Coordination Center (Projects 13/ECZ/017)",""
"","[15]  Yildiz  A,  John  E,  Ozsoy  Y,  Araman  A,  Birchall  JC,  Broadley  KJ,"
"and 
the  author  acknowledges  Pharmaceutical 
Sciences",""
"","Gumbleton  M. 
Inhaled  extended-release  microparticles  of"
"Research  Centre 
(FABAL)  of  Ege  University,  Faculty  of",""
"","heparin elicit improved pulmonary pharmacodynamics against"
"Pharmacy for enabling to use of its laboratory instruments.","antigen-mediated airway hyper-reactivity and inflammation. J"
"","Control Release 2012;162(2):456-463."
"","[16]  Lu W, Rades T, Rantanen J, Yang M. Inhalable co-amorphous"
"REFERENCES",""
"","budesonide-arginine  dry  powders  prepared  by  spray  drying."
"","Int J Pharmaceutics 2019;565:1–8."
"[1] 
Quirce S, Heffler E, Nenasheva N, Demoly P, Menzies-Gow A,",""
"","[17]  Momin  MAM,  Tucker 
IG,  Doyle  CS,  Denman 
JA,  Das  SC."
"Moreira-Jorge  A,  Nissen  F,  Hanania  NA.  Revisiting  late-onset",""
"","Manipulation  of 
spray-drying 
conditions 
to  develop  dry"
"asthma: Clinical characteristics and association with allergy. J",""
"","powder  particles  with 
surfaces  enriched 
in  hydrophobic"
"Asthma Allergy 2020;13:743-752.",""
"","material to achieve high aerosolization of a hygroscopic drug."
"[2] 
Ye Q, He XO, D’Urzo A. A Review on the safety and efficacy of",""
"","Int J Pharmaceutics 2018;543(1-2):318–327."
"inhaled  corticosteroids  in  the  management  of  asthma.  Pulm",""
"","[18]  Varshosaz J, Taymouri S, Hamishehkar H, Vatankhah R, Yaghubi"
"Ther 2017;3:1–18.",""
"","S.  Development  of  dry  powder  inhaler  containing  tadalafil-"
"[3] 
Zanen P, Go LT, Lammers JWJ. The optimal particle-size for beta-",""
"","loaded  PLGA  nanoparticles,  Res  Pharm  Sci  2017;12(3):222-"
"adrenergic  aerosols  in  mild  asthmatics.  Int  J  Pharmaceutics",""
"","232."
"1994;107:211–217.",""
"","[19]  D’Aurizio  E,  Van  Nostrum  CF,  Van  Steenbergen  MJ,  Sozio"
"[4] 
Galvan 
CA,  Guarderas 
JC. 
Practical 
considerations 
for","P,  Siepmann  F,  Siepmann 
J,  Hennink  WE,  Di  Stefano  A."
"dysphonia caused by inhaled corticosteroids. Mayo Clin Proc","Preparation  and 
characterization  of  poly(lactic-co-glycolic"
"2012;87(9):901-904.","acid) microspheres loaded with a labile antiparkinson prodrug."
"[5] 
Hirst  PH,  Pitcairn  GR,  Richards  JC,  Rohatagi  S,  Gillen  MS,","Int J Pharm 2011;409:289–296."
"Newman  SP.  Deposition  and  pharmacokinetics  of  an  HFA","[20]  Su  Y,  Zhang  B,  Sun  R,  Liu  W,  Zhu  Q,  Zhang  X,  Wang  R,  Chen"
"formulation 
of 
triamcinolone 
acetonide 
delivered 
by","C.  PLGA-based  biodegradable  microspheres  in  drug  delivery:"
"pressurized metered dose inhaler. J Aerosol Med 2001;14(2),","recent  advances  in  research  and  application.  Drug  Delivery"
"","2021;28:(1)1397-1418."
"155–165.",""
"","[21]  Panyam J, William D, Dash A, Leslie-Pelecky D, Labhasetwar V."
"[6] 
Argenti D, Shah B, Heald D. A pharmacokinetic study to evaluate",""
"","Solid-state  solubility  influences  encapsulation  and  release  of"
"the 
absolute 
bioavailability 
of 
triamcinolone 
acetonide",""
"","hydrophobic drugs from PLGA/PLA nanoparticles. J of Pharm"
"following 
inhalation  administration. 
J  Clin  Pharmacology",""
"","Sci 2004;93(7):1804–1814."
"1999;39:695-702.",""
"","[22]  Price  R,  Young  PM,  Edge  S,  Staniforth  JN.  The  influence  of"
"[7] 
Eroglu  H,  Haidar  MK,  Nemutlu  E,  Ozturk  S,  Bayram  C,",""
"","relative  humidity  on  particulate  interactions  in  carrier-based"
"Ulubayram  K,  Oner  L.  Dual  release  behavior  of  atorvastatin",""
"","dry  powder  inhaler  formulations.  Int.  J  Pharm  2002;246:47–"
"and 
alpha-lipoic 
acid 
from  PLGA  microspheres 
for 
the",""
"","59."
"combination therapy in peripheral nerve injury. J Drug Del Sci",""
"","[23]  Han  FY,  Thurecht  KJ,  Whittaker  AK,  Smith  MT.  Bioerodable"
"Tech 2017;39:455-466.",""
"","PLGA-based  microparticles  for  producing  sustained-release"
"[8] 
Fantini  A,  Padula  C,  Nicoli  S,  Pescina  S,  Santi  P.  The  role  of",""
"","drug formulations and strategies for improving drug loading."
"vehicle  metamorphosis  on  triamcinolone  acetonide  delivery",""
"","Front Pharmacol 2016;7(185):1-11."
"to the skin from microemulsions. Int J of Pharm 2019;565:33-",""
"","[24]  Kim J, Lee B, Lee J, Ji M, Park CS, Lee J, Kang M, Kim J, Jin M,"
"40.",""
"","Kim  HH.  N-Glycan  modifications  with  negative  charge  in  a"
"[9] 
Hamishehkar  H,  Emami  J,  Najafabadi  AR,  Gilani  K,  Minaiyan","natural polymer mucin from bovine submaxillary glands, and"
"M,  Hassanzadeh  K,  Mahdavi  H,  Koohsoltani  M,  Nokhodchi","their structural role. Polymers (Basel) 2020;13(1):103."
"A.  Pharmacokinetics  and  pharmacodynamics  of  controlled","[25]  Mali  AJ,  Pawar  AP,  Purohit  RN.  Development  of  budesonide"
"release insulin loaded PLGA microcapsules using dry powder","loaded  biopolymer  based  dry  powder  inhaler:  optimization,"
"inhaler in diabetic rats. Biopharm Drug Dispos 2010;31:189–","in 
vitro 
deposition, 
and 
cytotoxicity 
study. 
Journal 
of"
"201.","Pharmaceutics 2014; Article ID 795371."
