"Fig. 3. Dynamic Stress Sweep curves of PVA before (diamonds) and after",""
"freeze-drying (triangles) and after gamma-sterilisation (squares). Closed",""
"symbols stand for G0
(elastic modulus) and open symbols for G00
(viscous",""
"modulus).","Fig. 5. Dynamic stress sweep curves of PVA, HEC and poloxamer after"
"","freeze-drying,
gamma-sterilisation
and
reconstitution. Closed
symbols"
"formation
of
a
network
structure. The
behaviour
of
the","stand for G0 (elastic modulus) and open symbols for G00 (viscous modulus)."
"polymer solutions before and after
freeze-drying and after",""
"","cross-links
in PVA,
but
after
repeated
freezing/thawing"
"reconstitution of
the freeze-dried and subsequent gamma-",""
"","cycles
[27]. Divergent
reports have been published about"
"irradiated polymers was
evaluated. The DSS curves
(see",""
"","gamma-irradiation
of
PVA.
Zainuddin
et
al.
reported"
"Figs. 3 –8) show the different
rheological behaviour of the",""
"","formation
of
radicals
in
irradiated
PVA powder
or
its"
"polymers investigated.",""
"","aqueous solution and subsequent cross-linking, while Zhang"
"The
viscoelastic
properties
of
PVA and
poloxamer",""
"","and Yu
investigated
the
degradation
of
PVA aqueous"
"solutions can be derived from Figs. 3 and 4,
respectively,",""
"","solutions
by
gamma-irradiation with
a
reduction
of
the"
"(elastic) and G00
(viscous) values as a
which show the G0",""
"","average
degree
of
polymerisation
as
a
consequence,"
"function of
the stress applied. Fig. 5 summarises the DSS",""
"","indicating
chain
scission
[28,29].
In
the
case
of HEC,"
"measurements
of
the
viscous
and
elastic moduli
of
the",""
"","similar effects due to irradiation have been reported, namely"
"solutions
prepared with
freeze-dried,
gamma-irradiated",""
"","cross-linking after irradiation of concentrated aqueous HEC"
"PVA, HEC and poloxamer.",""
"","or MC solutions, while polymers exposed to gamma-rays in"
"The solutions prepared with PVA and HEC were mainly",""
"","solid state
and in aqueous
solution of
low concentration"
"viscous systems because the values of G00 were larger than",""
"","underwent degradation. [30]."
"those of G0: The very small length of the LVER in the plots",""
"","Poloxamer solutions were characterised by small G0- and"
"of HEC and PVA solutions show the absence of interacting",""
"","pointing
to
a mainly
viscous
polymer
large G00-values,"
"chains.
Freeze-drying
and
gamma-irradiation
had
no",""
"","solution
containing
a
network
stabilised
by
physical"
"inﬂuence on the viscoelastic behaviour of PVA or HEC.",""
"","entanglements
(see Fig. 4). Lenaerts
et
al.
explained the"
"Hassan
et
al. mentioned
the
formation
of
physical",""
"","behaviour
of
poloxamer
solutions
by
the
existence
of"
"","a network consisting of weak interactions, probably due to"
"","hydrogen bonds [25]. For all preparations,
the value of G0"
"","being larger or equal to G00 in the low stress region indicated"
"","that
secondary bonds were
formed between the polymer"
"","molecules. Since
both
viscous
and
elastic moduli were"
"","present, poloxamer solutions or gels can be considered as"
"","viscoelastic."
"","From Fig.
5, which
shows
all
polymers with mainly"
"","viscous
properties,
it
can
be
observed
that
the main"
"","difference between poloxamer on the one hand and PVA"
"","and HEC on the other hand was the length of
the LVER,"
"","which was longer in the case of poloxamer,
indicating that"
"","this polymer has more pronounced elastic properties
than"
"","PVA or HEC."
"","The inﬂuence of freeze-drying and gamma-sterilisation"
"Fig. 4. Dynamic stress sweep of poloxamer before (diamonds) and after",""
"","on the viscoelastic behaviour of a CP 980 solution can be"
"freeze-drying (triangles) and after gamma-sterilisation (squares). Closed",""
"symbols stand for G0
(elastic modulus) and open symbols for G00
(viscous","derived
from Fig.
6. The
viscoelastic
properties
of
all"
"modulus).","are
summarised
in
Fig.
7
(before
Carbopolw solutions"
