"","Dovepress","","","","","","","Caputo et al"
"","Other  authors  investigated  co-delivery  strategies  to  enhance  the  cytotoxic  effect  of  SOR-Doxorubicin  (Dox)  core-","","","","","","",""
"","shell particles.59,60 They measured a cell viability of 80% with 5 µM SOR in the absence of Dox and achieved 40% in the","","","","","","",""
"presence of Dox. Interestingly, compared with free SOR, our PS shows significant antiproliferating activity at both 1 and","","","","","","","",""
"7.5 µM for 48 to 168 hours, demonstrating the enhancement of drug stability by encapsulation. After 48 hours, PSs at 1","","","","","","","",""
"µM and 7.5 µM reduce cell viability at 46% and 40%, respectively. Moreover, treatment at 7.5 µM causes a continuous","","","","","","","",""
"toxic effect for 168 hours (viability 17%), while viability at the lowest concentration reaches an almost constant value of","","","","","","","",""
"50% (Figure 10b). Overall, these results strongly demonstrate that our amino PLGA-based carriers are suitable for the","","","","","","","",""
"transport and release of SOR and have an enhanced toxic effect on HepG2 cells.","","","","","","","",""
"","Starting  from  the  high  potential  of  PS  carriers,  a  step  ahead  toward  the  development  of  a  new  system  for  light","","","","","","",""
"triggered drug delivery based on seOFs was demonstrated. The goal of the study was to demonstrate the possibility of","","","","","","","",""
"controlling  the  spatial  and  temporal  release  of  carriers  by  a  miniaturized  light-driven  device.  Particle  release  from  the","","","","","","","",""
"seOFs  is  controlled  by  modifying  the  fiber  surface  through  the  insertion  of  a  heterobifunctional  UV-cleavable  linker,","","","","","","","",""
"which  is  responsible  for  anchoring  the  particles  to  the  seOF  surface.  Upon  activation,  the  light  guided  by  the  seOF  is","","","","","","","",""
"scattered through the cladding toward the outer surface of the seOF, enabling the cleavage of the linker and releasing the","","","","","","","",""
"particles. This system is integrated into a microfluidic device to control the transport of the particles to the site of interest.","","","","","","","",""
"The results show that the integrated seOF microfluidic system achieves the same particle release efficiency as the batch","","","","","","","",""
"process (Figure 12d). It should be noted that the amount of particles released, and consequently the concentration of drug","","","","","","","",""
"administered,  relates  to  only  a  single  seOF,  yet  due  to  the  versatility  of  both  seOF  and  microfluidics,  it  is  possible  to","","","","","","","",""
"design an upgraded device to make an array of carrier-loaded seOF, one for any intended application. In addition, thanks","","","","","","","",""
"to the custom adapter at the outlet, it is possible to connect a needle or a catheter to improve the delivery of the carriers to","","","","","","","",""
"the desired site of interest.","","","","","","","",""
"Conclusion","","","","","","","",""
"","Sorafenib  is  the  standard  first-line  molecule-targeted  drug  approved  for  clinical  treatment  of  HCC;  however,  its  high","","","","","","",""
"","toxicity and low bioavailability results in a narrow therapeutic window. To overcome these drawbacks, it is necessary to","","","","","","",""
"","develop appropriate particle formulations able to successfully improve the SOR loading, internalization and its sustained","","","","","","",""
"","release, thus achieving an enhanced therapeutic efficacy while mitigating the side effects.","","","","","","",""
"","To this aim, we have developed biodegradable and biocompatible amino-PLGA particles through an optimized emulsion","","","","","","",""
"","solvent evaporation process for SOR delivery in HCC cell line. The particles size of 250 nm, combined with the spherical","","","","","","",""
"","shape, the tunable surface charge and the good stability in culture medium make them a promising carrier for the hydrophobic","","","","","","",""
"","SOR delivery. In particular, the PS particles exhibit a drug loading of 9% – that is the highest value reached compared to the","","","","","","",""
"","most SOR loaded PLGA particles present in literature – a sustained release profile over 220 hours and a fast cellular uptake","","","","","","",""
"","(1  hour).  The  particle  stability  and  the  rapid  cell  internalization  led  to  a  significant  increase  of  toxicity  against  the","","","","","","",""
"","hepatocellular carcinoma cells (cell viability of 17% over 168 hours at 7.5 µM), suggesting our PSs as a useful carrier to","","","","","","",""
"","improve the SOR cytotoxic effect. Finally, as proof of concept, we demonstrated a light triggered fiber optic platform for loco-","","","","","","",""
"","regional drug delivery, relying on particles loaded seOFs enabling advanced platforms to be easily integrated into needles and","","","","","","",""
"","nanoendoscopes featuring highly localized drug release triggered by light.","","","","","","",""
"","In  perspective,  such  drug  release  systems  might  provide  new  insight  for  the  design  of  minimally  invasive  cancer-","","","","","","",""
"","selective  nanoplatforms  and  open  a  new  scenario  in  clinical  practice  by  reducing  adverse  effects  and  increasing  the","","","","","","",""
"","therapeutic efficiency compared with standard administration.","","","","","","",""
"","Acknowledgments","","","","","","",""
"","The support from projects “NANOFOTONICA PER LA LOTTA AL CANCRO- NANOCAN” POR CAMPANIA FESR","","","","","","",""
"2014–2020","and","“PIATTAFORME","INNOVATIVE","PER","LA  TERANOSTICA","IN","PATOLOGIE","TUMORALI"
"","(OVERALL)” POR CAMPANIA FESR 2014–2020 is gratefully acknowledged.","","","","","","",""
"Disclosure","","","","","","","",""
"","The authors declare no conflicts of interest in this work.","","","","","","",""
"","","","","","","","",""
"","International Journal of Nanomedicine 2023:18","","","","","","","https://doi.org/10.2147/IJN.S415968"
"","","","","","","","","4139"
"","","","","","","","","DovePress"
