"","3. 
J.P. Raval, D.R. Naik, K.A. Amin, P.S. Patel, J. Saudi. Chem. Soc. 18, 566 (2014)"
"preparation  variables.  By  the  systematic  study  of  these",""
"","4. 
B.C.M. te Boekhorst, L.B. Jensen, S. Colombo, A.K. Varkouhi, R.M. Schiffelers,"
"variables,  we  got  the  valuable  results.  In  this  technique","T. Lammers, G. Storm, H.M. Nielsen, G.J. Strijkers, C. Foged, K. Nicolay, J."
"the  most  important  factor  for  reducing  the  size  of  nan-","Control. Release 161, 772 (2012)"
"","5. 
G.V. Peter Christoper, C.V. Raghavan K. Siddharth, M.S. Selva Kumar, R.H."
"oparticles  is  increase  the  shear  stress  during  emulsifica-",""
"","Prasad, Saudi Pharm. J. 22,133 (2014)"
"tion,  which 
is  done  by 
increasing  the  applied  energy,","6. 
H.K. Makadia, S.J. Siegel, Polymers 3, 1377 (2011)"
"decreasing 
the  polymer 
content 
in  organic 
solvent,","7. 
E. Locatelli, M.C. Franchini, J. Nanopart. Res. 14, 1316 (2012)"
"","8. 
G. Tansık, A. Yakar, U. Gunduz, J. Nanopart. Res. 16, 2171 (2014)"
"using the sufficient amount of surfactant, increasing the",""
"","9. 
A.N. Ford Versypt, D.W. Pack, R.D. Braatz, J. Control. Release 165, 29 (2013)"
"organic phase volume to aqueous phase volume ratio. On","10. 
T. Nahata, T.R. Saini, J. Microencapsul. 25(6), 426 (2008)"
"the basis of optimization of these variables we have suc-","11.  C.E. Mora-Huertas, O. Garrigues, H. Fessi, A. Elaissari, Eur. J. Pharm. Biop-"
"","harm. 80, 235 (2012)"
"cessfully synthesized the spherical nanoparticles of diaz-",""
"","12.  B. Semete, L. Booysen, Y. Lemmer, L. Kalombo, L. Katata, J. Verschoor, H.S."
"epam which are reproducible.","Swai, Nanomed. Nanotechnol. Biol. Med. 6, 662 (2010)"
"","13. 
S.H. Kim, J.H. Jeong, K.W. Chun, T.G. Park, Langmuir 21, 8852 (2005)"
"","14.  K.C. Song, H.S. Lee, I.Y. Choung, K.I. Cho, Y. Ahn, E.J. Choi, Colloids. Surf. A."
"Abbreviations","Physicochem. Eng. Asp. 276, 162 (2006)"
"PLGA: poly(lactic-co-glycolic acid); PVA: polyvinyl alcohol; TEM: transmission","15.  G. Abdelbary, R.H. Fahmy, AAPS. PharmSciTech 10(1), 211 (2009)"
"electron microscopy.","16. 
J. Riss, J. Cloyd, J. Gates, S. Collins, Acta Neurol. Scand. 118, 69 (2008)"
"","17.  M. Carceles, A. Ribó, R. Dávalos, T. Martinez, J. Hernández, Clin. Ther. 26,"
"Authors’ contributions","737 (2004)"
"AP provided the direction and guidance for the work. SB and VC carried out all","18.  W.A. Watson, T.L. Litovitz, W.K. Schwartz, G.C. Rodgers, J. Youniss, N. Reid,"
"experiments. All authors participated in manuscript preparation and involved","W.G. Rouse, R.S. Rembert, D. Borys, Am. J. Emerg. Med. 22, 335 (2004)"
"in the result discussions. All authors read and approved the final manuscript.","19.  Y.C. Kyo, J.F. Chung, Colloids. Surf. B. Biointerfaces 83, 299 (2011)"
"","20. 
S. Dash, P.N. Murthy, L. Nath, P. Chowdhury, Acta Pol. Pharm. 67(3), 217"
"","(2010)"
"Acknowledgements","21.  P. Costa, J.M. Sousa Lobo, Eur. J. Pharm. Sci. 13, 123 (2001)"
"The authors are very grateful to Windlas Biotech Ltd. Dehradun for providing","22. 
T. Higuchi, J. Pharm. Sci. 52, 1145 (1963)"
"a gift sample of diazepam and Evonik Mumbai for providing the gift sample","23.  R.W. Korsmeyer, R.D. Gurny, E.M. Doelker, P. Buri, N.A. Peppas, Int. J. Pharm."
"of PLGA. The facilities provided by Head, Department of Chemistry, and Head,","15, 25 (1983)"
"Department of Pharmaceutical Science, Dr. Harisingh Gour Central University,","24.  D. Quintanar-Guerrero, H. Fessi, E. All´emann, E. Doelker, Int. J. Pharm."
"Sagar (M.P.) are also acknowledged. The authors are also grateful to Electron","143, 133 (1996)"
"Microscope Unit AIIMS, New Delhi for TEM analysis and Department of Phar-","25.  H.Y. Kwon, J.Y. Lee, S.W. Choi, Y. Jang, J.H. Kim, Colloid. Surf. A. 182, 123"
"maceutical Science RGPV, Bhopal (M.P.) for analysis of DLS.","(2001)"
"","26.  H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima, Int. J. Pharm. 187,"
"Competing interests","143 (1999)"
"The authors declare that they have no competing interests.","27. 
S. Desgouille, C. Vauthier, D. Bazile, J. Vacus, J.L. Grossiord, M. Veillard, P."
"","Couvreur, Langmuir 19, 9504 (2003)"
"Received: 18 September 2015   Accepted: 16 December 2015","28.  M.L.T. Zweers, D.W. Grijpma, G.H.M. Engbers, J. Feijen, J. Biomed. Mater."
"","Res. Part. B. Appl. Biomater. 66B, 559 (2003)"
"","29. 
S. Feng, G. Huang, J. Control. Release 71, 53 (2001)"
