"0.2
0.25
0.3
0.35
0.1
0.15
0.4
and PVA concentration. Polymer
ratio was","0.5
0.45"
"m V
PVA (%,
)
kept constant at
the center point.",""
"plots. Except for batches 1, 2, 7 and 14, there was a good correlation between the size of",""
"heparin-loaded NPs before and after freeze-drying (Table II), suggesting that","there was"
"no need to use cryoprotectants for this type of nanoparticles. Abdelwahed et al. (12) de-",""
"scribed
the
stabilization
of
nanocapsule
reservoir
systems
using","5 % PVA as
a"
"cryoprotectant.
In this study,","the concentration of PVA in the heparin-loaded NP was"
"usually less
than 0.5 %. The reasons why these four","samples exhibited dramatic
in-"
"creases in size during freeze-drying remain to be elucidated.",""
"","The encapsulation efficiency of the NPs was above 75 % (Table II), which is consid-"
"ered acceptable for all
levels of
independent variables
(Table I). Hence,","the variables"
"were optimized for particle size as described below.",""
"","Multiple regression analysis was performed using particle size as the response vari-"
"able and polymer ratio (PLGA: E-RLPO), concentration of PVA (%, m/V), and volume of",""
"the external aqueous phase as independent variables. A polynomial equation determin-",""
"ing the nanoparticle size was obtained based on the regression analysis, resulting in a",""
"model that predicted the size of heparin-loaded nanoparticles. Eq. (2) incorporates indi-",""
"vidual as well as combined effects of
the independent variables:",""
