"20 
M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31"
"parameters  were  optimized  by  central  composite  design  (data  not","and  viewed  under  the  microscope. 
Image  processing  was  carried"
"shown).","out  by  using  Smart  SEM  software  program."
"Resulting  suspension  was  centrifuged  (18,000  rpm  for  20  min),",""
"the  pellet  was  washed,  dispersed  and  lyophilized  for  24  h  at 
(cid:5)50 (cid:4)C","2.9.  Drug 
loading"
"and  0.015  mbar  pressure.  Coating  of 
the  particles  with  mannos-",""
"amine  was  evaluated 
in  terms  of  change 
in  zeta  potential.","in  dimethyl
Freeze  dried  nanoparticles  (2  mg)  were  dissolved"
"","sulfoxide  (HPLC,  grade), 
ﬁltered  through  0.2 
mm  syringe 
ﬁlter  and"
"2.3.  Pegylation  of  EPI-NPs","quantiﬁed  by  HPLC.  Drug 
loading  was  expressed  as  drug  amount"
"","per  mg  of  formulation."
"Similar  to  mannosylation,  formulation  parameters  for  pegyla-","For  the  quantiﬁcation  of  CM6  into  respective  NPs,  samples  were"
"tion  of  EPI-NPs  were  also  optimized  by  central  composite  design","processed  as  described  above  and  analyzed  by  spectroﬂuorometer"
"(data  not  shown).  Here,  9.5  mg/mL  m-PEG  solution  was  used 
for","at 
(440  nm) 
and 
(Cary 
Eclipse
lex
lem (500  nm)  wavelength"
"pegylation  of  the  NPs.","ﬂuorescence  spectrophotometer,  Varian,  CA,  USA)."
"2.4.  Preparation  of  coumarin  6  (CM6) 
loaded  mannosylated  (CM6-","2.10. 
In  vitro  release  study"
"MNPs)  and  pegylated  NPs  (CM-6PNPs)",""
"","Dialysis  bag  method  was  employed 
for 
the  assessment  of 
in"
"CM6-MNPs 
and  CM6-PNPs  were  prepared 
as 
described 
in","vitro  release  proﬁle  of  developed 
formulation.  Brieﬂy,  EPI-MNPs"
"previous  section  by  using  coumarin-6  (ﬂuorescent  probe)  in  place","and  EPI-PNPs 
(equivalent  to  2  mg  of  EPI)  were  added  separately"
"of  drug.","into  5  mL  of  dissolution  media  and  placed 
into  dialysis  bag  (MW"
"","cut  off  of  8–10  kDa, 
Spectra/Por1 Spectrum 
Laboratories, 
Inc.,"
"","Rancho  Dominguez,  CA).  The  dialysis  bag  was  then 
immersed 
in"
"2.5.  HPLC  analysis",""
"","(cid:1)
100  ml  glass  beaker  containing  50  mL  of  pre-warmed  (37 
  0.5 (cid:4)C)"
"","dissolution  media. 
In 
vitro 
release 
study  was 
carried 
out 
in"
"Quantitative  estimation  of  epirubicin  was  done  by  an  in  house",""
"","incubator  shaker  (SI6R,  Shel  Lab,  Sheldon  Mfg.  Inc.,  Ave.,  Cornelius,"
"developed 
and 
validated  HPLC  method. 
Separation  module,",""
"","(cid:1)
OR) 
at 
a 
speed 
of 
100  rpm 
and 
at 
37 
  0.5 (cid:4)C 
to  maintain"
"e2695HPLC 
system  equipped  with  PDA  detector 
(Waters, 
India",""
"","temperature. 
Initially, 
dissolution 
study 
was 
performed 
in"
"Pvt.,  Ltd.)  was  used 
for 
the  analysis  of  samples.  Separation  was",""
"","simulated 
gastric 
ﬂuid 
(pH 
1.2) 
for 
ﬁrst 
2  h 
followed 
by 
in"
"achieved  with  mobile  phase  consisting  of  aqueous  phase  (0.16%  o-",""
"","simulated 
intestinal 
ﬂuid 
(pH  6.5) 
for 
till 
further  48  h.  Samples"
"phosphoric  acid  solution,  60%  v/v)  and  organic  phase 
(80:20  v/v",""
"","were  withdrawn  at  regular  time 
intervals  and  analyzed  by  HPLC."
"mixture  of  acetonitrile  and  methanol,  40%  v/v)  using  C18  analytical",""
"(cid:6)
column  (4.6 
  250  mm,  5 
mm,  Purosphere,  Merck)  at  the 
ﬂow  rate",""
"","2.11. 
In  vitro  cell 
lines  studies"
"of  1  mL/min  and  column  temperature  30 (cid:4)C.  Analysis  was  carried",""
"out  at  233.5  nm.",""
"","line  studies  were  conducted  to  evaluate  cytotoxic
In  vitro  cell"
"","potential,  cellular  uptake,  to  elucidate  uptake  mechanism  as  well"
"2.6.  Fluorescence  analysis",""
"","as  cellular  transport."
"Quantitative  estimation  of  coumarin-6  (CM6)  was  conducted  by",""
"","2.11.1.  Human  breast  adenocarcinoma  cell 
line  (MCF-7)  culture"
"using 
spectroﬂuorometer 
at 
(440  nm) 
and 
lex
lem (500  nm)",""
"","MCF-7  cell 
line  (American  Type  Culture  Collection,  Manassas,"
"wavelength  (Cary  Eclipse 
ﬂuorescence  spectrophotometer,  Varian,",""
"","VA)  was  cultured  into  DMEM  media  supplemented  with  10%  FCS"
"CA,  USA).",""
"","and 
1% 
antibiotic 
solution 
(10,000  UI/mL 
of 
penicillin, 
and"
"","10,000 
mg/mL  streptomycin  and  25 
mg/mL,  amphotericin  B) 
in  T-"
"2.7.  Nanoparticles  size,  size  distribution,  zeta  potential","75  culture 
ﬂask  at  37 (cid:4)C  in  5%  CO2 atmosphere.  Cells  harvesting  was"
"","done 
at 
80% 
conﬂuence 
by  using 
sterile 
0.25% 
Trypsin-EDTA"
"(polydispersity 
index,  PDI)
The  particle  size,  size  distribution","solution."
"and  zeta  potential  analyses  of  EPI-PNPs  and  EPI-MNPs  was  done  by",""
"using  dynamic 
light 
scattering 
technique 
(DLS)  equipped  with","2.11.2.  Human  colon  adenocarcinoma  cell 
line  (Caco-2)  culture"
"computerized 
inspection 
system 
(Malvern 
Zetasizer,  Nano-ZS,","Caco-2  cell 
line  (American  Type  Culture  Collection,  Manassas,"
"Malvern,  UK)  and 
‘DTS  nano’
  software.","VA)  was  cultured  into  DMEM  media  supplemented  with  12%  (v/v)"
"","FBS,  1%  (v/v)  non-essential  amino  acids,  1%  (v/v)  sodium  pyruvate,"
"2.8.  Shape  and  surface  morphological  analysis","and  1%  antibiotic  solution  (10,000  UI/mL  of  penicillin,  10,000 
mg/"
"","mL  of  streptomycin,  25 
mg/mL  of  amphotericin  B) 
in  T-75  culture"
"Shape 
and 
surface  morphological 
analyses 
of 
developed","ﬂask  at  37(cid:4)C 
in  5%  CO2 atmosphere.  Cells  harvesting  was  done  at"
"systems  were  carried  out  by  electron  microscopy  using  Transmit-","80%  conﬂuence  by  using  sterile  0.25%  Trypsin-EDTA  solution."
"tance 
and 
scanning 
electron  microscope. 
For 
TEM 
analysis,",""
"300  meshes  copper  grid  was  soaked  with  a  drop  of  nanoparticles","2.11.3.  Cytotoxicity  study"
"suspension 
followed  by  negative 
staining  with 
a  1% 
aqueous","Cytotoxicity  potential  of  EPI-MNPs  and  EPI-PNPs  was  evaluated"
"solution  of  phosphorous  tungstic  acid  and  subsequently  air  dried.","against  MCF-7  cell  line  by  3-(4,5-dimethylthiazol-2-yl)-2,5-diphe-"
"Sample  was 
viewed  under  Transmittance 
electron  microscope","nyltetrazolium  bromide  (MTT)  colorimetric  assay.  Harvested  MCF-"
"(TOPCON  002B,  Tokyo, 
Japan)  operated  at  200  kV. 
Images  were","7 
cells 
(5000 
cells/well)  were 
seeded 
into  96-well 
ﬂat-bottom"
"processed  by  Digital  micrograph  and  soft  imaging  viewer  software.","plates 
(Falcon  Plate,  Corning  Costar,  USA) 
for  24  h 
followed  by"
"SEM 
analysis  was 
carried  by  using  EVO 
LS  10 
(Carl  Zeiss,","removal  of 
culture  media,  and 
subsequently  200 
mL  of 
culture"
"Brighton,  Germany)  scanning  electron  microscope  operated  at  an","media  containing  different  concentration  of  EPI-MNPs  and  EPI-"
"accelerating  voltage  of  1.0  kV  and  at  high  vacuum.  For  the  purpose,","PNPs  were 
added 
into 
respective  wells. 
Treated 
cells  were"
"freeze  dried  samples  evenly  distributed  on  aluminium  stubs  using","subjected 
to  48  h  of 
incubation 
then  MTT  solution 
(5  mg/mL 
in"
"both  side  adhesive  carbon  tape  followed  by  covering  with  glass  slip","PBS  diluted 
to  10 
times  with  media)  was  added 
to  each  well"
