"Dovepress","","","Lin et al"
"","that  ectopic  expression  of  membrane-bound  IL-9  (MBIL-9)  can  induce  cytotoxic  effects  in  T  helper  cells,  specifically","",""
"targeting  CT26 
tumor  cells.  Additionally,  MBIL-9  also  amplifies","the  cytolytic  potential  of  CD4+","and  CD8+",""
"","T  lymphocytes.21  Furthermore,  the  study  identified  a  rare  population  of  activated  CD4+CD8+  double-positive  T cells","",""
"","in mouse spleens, further underscoring IL-9’s pivotal role in augmenting the activation of cytotoxic T cells.","",""
"","Previous  research  has  increasingly  focused  on  the  use  of  small  protein  antigens  processed  by  APCs,  especially","",""
"","dendritic  cells  (DCs).  Mature  DCs  migrate  to  lymph  nodes  (LNs),  a  process  that  is  essential  for  activating  antitumor","",""
"","T cells, including CD4+ (helper) T cells, and CD8+ (cytotoxic) T cells. This pivotal function renders DCs primary targets","",""
"","in  developing  protein  antigen-based  vaccines,  such  as  ovalbumin  (OVA).22–24  The  monomeric  structure  of  OVA,","",""
"","consisting  of  a  44.5  kDa  molecular  weight  and  a  sequence  of  385  amino  acids,  exhibits  dual  gene  polymorphism  and","",""
"","four  unbound  sulfhydryl  groups,  enhancing  its  resilience  against  tumor  relapse.25  However,  challenges  such  as  immu-","",""
"","nogenicity,  intracellular  delivery,  protection  against  enzymatic  degradation,  efficient  uptake  by  DCs,  and  prolonged","",""
"","circulation  time.  These challenges  underscore  the  necessity  for  nanoparticle-based  strategies to  overcome  these  limita-","",""
"tions in utilizing OVA.23,25","","",""
"","Poly(lactic-co-glycolic acid) (PLGA) is an effective biodegradable polymer, valued primarily for its degradation into lactic","",""
"","acid and glycolic acid26- both endogenous metabolites that the body easily processes via the Krebs cycle. This characteristic","",""
"renders PLGA particularly suitable for drug delivery and biomaterial applications due to its minimal systemic toxicity.27 The","","",""
"","use  of  Poly(D,  L-lactide-co-glycolide)  (PLGA)  in  designing  particulate  antigen  delivery  systems,  specifically  for  cancer","",""
"","vaccines  and  antitumor  therapy,  has  been  extensively  researched.  The  improved  efficacy  of  vaccines  employing  PLGA","",""
"","particles  is  attributed  to  their  capacity  to  consistently  release  antigens,  thereby  enabling  the  precise  targeting  of  APCs,","",""
"","specifically dendritic cells (DCs). Such targeting is crucial for inducing cytotoxic T cell immunity.28 Furthermore, it is crucial","",""
"","to modify the surface of PLGA particles, by adding hydrophilic moieties such as polyethylene glycol (PEG) polymers. These","",""
"","modifications  are  designed  to  interact  with  surface  receptors  on  dendritic  cells,  enhancing  selective  binding  affinity  to","",""
"","dendritic  cellular  targets,  promoting  receptor-mediated  endocytosis,  and  subsequently  increasing  antigen-presenting  effi-","",""
"ciency to various helper T cells, such as the CD4+ subsets Th1, Th2, Th9, and Th17 cells.28,29","","",""
"","This  study  outlines  the  process  of  combining  the  advantages  of  Ovalbumin  (OVA)  and  VLNP  to  create  highly","",""
"","effective antigen bindings. This is achieved by tethering OVA protein antigens to maleimide-PEG-PLGA nanoparticles","",""
"","(MAL-VLNP)  through  the  thiol-maleimide  click  reaction,  resulting  in  the  creation  of  OVA-spiked  virus-like  PLGA","",""
"","nanoparticles (OVA-sVLNP). The specific aim is to target dendritic cells using OVA-sVLNP, leveraging their capabilities","",""
"","to generate robust humoral and cellular immune responses for efficient tumor cell elimination. OVA serves as the model","",""
"","protein,  representing  tumor-associated  proteins.  The  OVA-sVLNP  formulation  has  demonstrated  noteworthy  enhance-","",""
"","ment  in  both  B  cell  and  T  cell  immune  responses  following  vaccination  in  mouse  models.  This  finding  serves  as","",""
"","a predictive indicator of the potential antitumor efficacy of the OVA-sVLNP formulation. This innovative approach offers","",""
"a promising platform for the development of therapeutic cancer vaccines.","","",""
"Materials and Methods","","",""
"Materials","","",""
"","This  study  used  Poly(D,L-lactide-co-glycolide)  (RESOMER,  RG  502,  PLGA)  from  Evonik  (Essen,  Germany);  DSPE-","",""
"","PEG020-Maleimide from Biopharma PEG (Watertown, MA, USA); Soybean lecithin (Lipoid S-100) from Sigma-Aldrich","",""
"","(Ludwigshafen, Germany); and Ovalbumin (extracted from chicken egg whites) from Sigma-Aldrich, (St. Louis, MO, USA).","",""
"","The  Amicon  Ultra-15  Centrifugal  Filter  Units  (Merck,  100  kDa)  and  the  DC2.4  (SCC142)  murine  bone  marrow-derived","",""
"","dendritic cell line were purchased from Merck KGaA (Darmstadt, Germany). RPMI 1640 medium, nonessential amino acids,","",""
"L-glutamine, 
2-β-mercaptoethanol, 
4-(2-hydroxyethyl)-1- 
piperazineethanesulfonic","acid","(HEPES),  Hoechst","33342,"
"","LysoTracker Red DND- 99, and NHS-Fluorescein CBQCA Protein Quantitation Kit were purchased from Thermo Fisher","",""
"","Scientific (Waltham, MA, USA). DiR iodide (1,1-dioctadecyl-3,3,3,3- tetramethylindotricarbocyanine iodide) was obtained","",""
"","from ATT Bioquest (Pleasanton, CA, USA). C57BL/6 mice and their purified dye-free diets were purchased from BioLASCO","",""
"","Taiwan  (Taipei,  Taiwan).  PE  anti-mouse  CD80  Antibody,  APC  anti-mouse  CD86  Antibody,  APC  anti-mouse  MHCII","",""
"","Antibody,  APC  anti-mouse  CD3  Antibody,  Percp/cy5.5  anti-mouse  CD4  Antibody,  and  PE  anti-mouse  CD8a  Antibody","",""
"","","",""
"International Journal of Nanomedicine 2024:19","","","https://doi.org/10.2147/IJN.S476715"
"","","","10985"
"","","","DovePress"
