"","","Srikar and Rani.: Formulation Optimization of Nanocapsules of Tenofovir","","","",""
"","Table 3: Results of ANOVA for response surface quadratic model for the response particle size.","","","","",""
"Source","Sum of squares","Degrees of","Mean sum of","F value","p-Value","Inferencea"
"","","freedom","squares","","",""
"Model","26370.51","9","2930.06","269.01","<0.0001","Significant"
"Ab","12906.89","1","12906.89","1184.97","<0.0001","Significant"
"Bc","1350.27","1","1350.27","123.97","<0.0001","Significant"
"Cd","11506.45","1","11506.45","1056.40","<0.0001","Significant"
"AB","0.91","1","0.91","0.083","0.7761","Not significant"
"AC","102.08","1","102.08","9.37","0.0067","Significant"
"BC","15.19","1","15.19","1.39","0.2530","Not significant"
"A2","388.25","1","388.25","35.64","<0.0001","Significant"
"B2","0.76","1","0.76","0.07","0.7942","Not significant"
"C2","76.05","1","76.05","6.98","0.0166","Significant"
"Residual","196.06","18","10.89","--","--","--"
"Lack of Fit","185.01","17","10.88","0.99","0.6721","Not significant"
"Note:  a  p-Value  less  than  0.05  indicates  model  terms  are  significant;  b  Polymer  concentration  (%w/w);  c  Surfactant  concentration  in  secondary  emulsion  (%w/v);","","","","","",""
