"3034","Drug Delivery and Translational Research (2023) 13:3030–3058"
"MCs in both 1 mM KCl (pH 7) and a buffer composed of","(µg/mg), Ceq is the equilibrium concentration of RB (µg/ml),"
"PBS (10 mM) and KCl (1 mM) adjusted to pH 7.4. All deter-","KF is the Freundlich constant (µg/mg) which is related to"
"minations were carried out in triplicate, and ten measure-","the adsorption capacity of the surface, and 1/n is a dimen-"
"ments were performed for each sample. Statistical analysis","sionless constant related to the adsorption intensity. Data"
"was performed using the GraphPad  Prism® software package","were fitted to both models by non-linear regression using"
"(v.6.01, GraphPad Software, Inc., San Diego, CA, USA).","the least-squares method using OriginPro 2022 (v. 9.9.0.225,"
"","OriginLab Corporation, Northampton, MA, USA)."
"","k1k2Ceq"
"Surface hydrophobicity determination",""
"","qeq ="
"","(5)"
"","1 + k1Ceq"
"The influence of the polymeric composition of the micro-",""
"capsules (Table 1) over their surface hydrophobicity was","⋅ C1∕n"
"","qeq = KF"
"","eq
(6)"
"assessed by measuring the adsorption of Rose Bengal (RB)",""
"dye (4,5,6,7-tetrachloro-2′,4′,5′,7′-tetraiodofluorescein diso-",""
"dium salt; Sigma-Aldrich) onto the surface of microcapsules",""
"[26]. Uniform suspensions of microparticles (1 mg) were","Differential scanning calorimetry"
"incubated with different concentrations of Rose Bengal (7.5",""
"and 120 µg/ml) in an orbital shaker at 20 °C for 24 h (Ther-",""
"","Thermal properties of commercial polymers, infliximab-"
"momixer comfort, Eppendorf corporation, Hamburg, Ger-",""
"","loaded  microcapsules,  and  empty  microcapsules  were"
"many). Then, samples were centrifuged at 23,900 RCF for",""
"","analyzed using differential scanning calorimetry (DSC)."
"15 min, and the concentration of free RB in the supernatant",""
"","Samples weighing 1–5 mg were placed in non-hermetic"
"was determined at 549 nm using an Evolution 60 s UV–Vis",""
"","aluminum pans (Tzero pan, model 901,683.901, TA instru-"
"spectrophotometer (Thermo Fisher Scientific, Waltham,",""
"","ments, New Castle, DE, USA) and subjected to calorimet-"
"MA, USA) according to the following calibration curve:",""
"","ric analysis in triplicate using a Q20 (v.24.7) Differential"
"ABS549 =  − 0.005 + 0.1033[RB] (R 2 = 0.9999). All experi-",""
"","scanning calorimeter equipped with an RSC40 Refrigerated"
"ments were performed in phosphate buffer saline (PBS)",""
"","Cooling System (TA instruments, New Castle, DE, USA)"
"100 mM at pH = 7.4. Due to the high affinity of the dye for",""
"","previously calibrated using indium as standard. Thermo-"
"Eppendorf tubes and pipette tips [26], control samples in the",""
"","grams were recorded between 5 and 250 °C at a heating rate"
"absence of MCs were maintained in the same conditions.",""
"","of 10 °C/min, with an empty aluminum pan as the reference."
"The  amount  of  RB  adsorbed  to  the  surface  of  the",""
"","The thermal behavior of INF in solution was also inves-"
"MCs (qeq; µg/mg) in each of the samples was calculated",""
"","tigated. A 10 mg/ml INF solution (16 µl) was sealed in an"
"according to Eq. (4), in which Co represents the initial",""
"","aluminum capsule and analyzed between 37 and 95 °C,"
"concentration of RB (µg/ml), Ceq the RB concentration",""
"","with a temperature ramp of 1 °C/min. A reference capsule"
"at equilibrium in the MC samples (µg/ml), CeqRB the RB",""
"","containing 16 µl of the buffer used in the INF solutions"
"concentration at equilibrium in the controls in the absence",""
"","was used. Results were analyzed using TA Universal Anal-"
"of MCs (µg/ml), V the volume of the RB solution (ml), and",""
"","ysis 2000 software (TA Instruments, New Castle, USA)."
"m the mass of MCs (mg).",""
"V m
= (CeqB − Ceq)
qeq = [(Co − Ceq) − (Co − CeqB)] ⋅ V",""
"","Fourier transform infrared spectroscopy"
"m",""
"(4)",""
"","Physicochemical interactions between infliximab and the"
"Experimental isotherms were analyzed according to both",""
"","polymeric matrix into the MC, as well as between PEOT-"
"Langmuir  [26]  and  Freundlich  [27]  adsorption  models.",""
"","PBT and both PLGA varieties in their polymeric blends,"
"Langmuir equation is shown below (Eq. 4), in which Ceq",""
"","were characterized by Fourier transform infrared spectros-"
"is the concentration of free RB at equilibrium (µg·ml−1),",""
"","copy  (FTIR).  Before  analysis,  dry  samples  (infliximab,"
"qeq is the amount of dye adsorbed per milligram of MCs",""
"","PLGA 502, PLGA 503, PEOT-PBT, empty MCs, and INF-"
"(µg·mg−1), k1 is the affinity constant of RB for microcap-",""
"","loaded MCs) were mixed with KBr in an appropriate ratio"
"sules (ml·µg−1), and k2 is the maximum adsorption capacity",""
"","(1:30–1:100) and compressed to obtain KBr disks. Trans-"
"of the monolayer (µg·mg−1). Experimental data were also",""
"","mission spectra were recorded over 400–4000  cm−1 using"
"fitted  to  the  Freundlich  adsorption  model.  Equation  (5)",""
"","a Vertex 70v FT-MIR spectrometer (Bruker Corporation,"
"describes  the  adsorption  isotherm,  in  which  qeq  is  the",""
"","Billerica, MA, USA)."
"amount of RB adsorbed to the surface of the microcapsules",""
