"496 
Ying-Shan Chen et al.",""
"Microscope  (Olympus  FV1000,  Olympus,  Heidelberg,","dispersibility of the continuous phase. However, there"
"Germany)  equipped  with  U-MWBV  (wideband  blue),","was a significant interaction between the PLGA concen-"
"U-MNIBA3  (narrowband  blue)  and  U-MWIG3  (wide-","tration and the volume ratio (P < 0.001), with the high-"
"band  green)  filters  and  a  60x/1.35  oil  immersion  lens.","est  PLGA  concentration  (3.5%  w/v)  and  an  increased"
"A step motor was used to image 40 nm optical slices of","volume ratio from 1:10:20 to 1:20:50 not resulting in an"
"the cells and images were processed using FluoView 2.0","increased particle size, as the higher polymer concen-"
"software.","tration of the organic phase led to improved stability of"
"","the w/o droplet."
"","The  PLGA 
concentration 
and 
the 
volume 
ratio"
"Results and Discussion",""
"","both  had  a  significant  effect  on  the  PDI  (P = 0.032  and"
"Physical properties and stability of blank","P = 0.003 respectively), however, there was no interaction"
"nanoparticles","between  these  two  factors  (P = 0.301).  Both  factors  also"
"Table  1  lists  the  responses  for  the  first  factorial  study","had a significant effect on the ZP (P < 0.001 and P = 0.003"
"(interaction  plots  are  not  displayed).  It  was  shown","respectively),  with  an 
interaction  occurring  between"
"that  polymer  concentration  and  volume  ratio  had  a","the  two  (P = 0.010).  This  may  be  related  to  the  relation-"
"significant  effect  (P < 0.001)  on  the  particle  size.  An","ship  between  PLGA  concentration  and  volume  ratio  as"
"increase in the PLGA concentration generally resulted","explained above for the particle size."
"in  increased  particle  size.  This  was  in  agreement  with","Table 2 lists physical properties for the second exper-"
"previous studies which revealed the formation of larger","imental design over a period of 15 days. The increase in"
"droplets due to an increase of the emulsion droplet vis-","PDI  observed  with  time  suggests  that  aggregation  and"
"cosity, which in turn resulted in poorer dispersibility of","disaggregation  of  nanoparticles  occurred  during  stor-"
"the PLGA solution into the aqueous phase (Mainardes","age. While the particle size increased steadily over the"
"and Evangelista, 2005; Rizkalla et al., 2006; Song et al.,","first eight days, there was a slight decrease after 15 days"
"2008). Increasing the volume ratio (Va1/Vo/Va2) from","except for PLGA3.5%-1:10:20 nanoparticles which may"
"1:10:20 to 1:20:50 generally increased the particle size","have undergone extensive disaggregation between day"
"due to increased encapsulated material relative to the","8 and 15. Interaction plots (not shown) revealed signifi-"
"internal  aqueous  phase,  which  resulted  in  increased","cant  interactions  between  the  polymer  concentration"
"emulsion droplet viscosity and therefore led to poorer","and  the  volume  ratio  on  all  three  dependent  variables"
"","(size  P < 0.001,  PDI  P = 0.001  and  ZP  P = 0.012  respec-"
"Table 1.  Effect of PLGA concentration and volume ratio","tively).  However,  a  significant  interaction  between  the"
"(Va1/Vo/Va2) on the physical properties of blank nanoparticles","three  independent  variables  (time,  concentration  and"
"(data represents mean values ± SD, n = 3).",""
"","volume  ratio)  was  only  observed  for  the  particle  size"
"Formulation
Particle Size (nm)
PDI
ZP (mV)",""
"","(P < 0.001)."
"PLGA2.5%-1:10:20
138.03 ± 2.16
0.15 ± 0.01
-21.47 ± 3.38",""
"","SEM 
images 
showed  nanoparticles  of 
spherical"
"PLGA2.5%-1:20:50
146.67 ± 1.55
0.10 ± 0.01
-22.20 ± 0.93",""
"","shape  with  a  narrow  size  distribution  (100–200 nm)"
"PLGA3%-1:10:20
140.60 ± 1.06
0.11 ± 0.01
-33.01 ± 1.73",""
"","and  a  smooth,  non-porous  surface,  with  no  obvious"
"PLGA3%-1:20:50
159.83 ± 2.25
0.10 ± 0.02
-29.56 ± 1.86",""
"","difference  between  different 
formulations,  but  also"
"PLGA3.5%-1:10:20
165.93 ± 2.38
0.14 ± 0.01
-28.67 ± 0.39",""
"","revealed agglomeration due to the freeze drying process"
"PLGA3.5%-1:20:50
149.70 ± 1.54
0.11 ± 0.02
-20.07 ± 0.40",""
"","(Figure 1)."
"Table 2.  Effect of storage time on the physical properties of blank nanoparticles with different PLGA concentrations and volume ratios",""
"(Va1/Vo/Va2) (data represents mean values ± SD, n = 3).",""
"Formulation
PLGA3%-1:10:20
PLGA3%-1:20:50","PLGA3.5%-1:10:20
PLGA3.5%-1:20:50"
"Particle size (nm)",""
"day 0
140.62 ± 1.06
159.83 ± 2.25","165.93 ± 2.38
149.71 ± 1.26"
"day 3
151.93 ± 0.13
171.37 ± 1.71","167.21 ± 1.64
148.62 ± 0.95"
"day 8
156.67 ± 2.26
168.83 ± 1.78","195.41 ± 2.42
159.32 ± 1.65"
"day 15
148.67 ± 2.25
148.42 ± 2.12","109.93 ± 0.59
168.07 ± 4.62"
"PDI",""
"day 0
0.11 ± 0.01
0.09 ± 0.02","0.14 ± 0.01
0.11 ± 0.01"
"day 3
0.21 ± 0.01
0.16 ± 0.01","0.19 ± 0.01
0.14 ± 0.03"
"day 8
0.21 ± 0.01
0.13 ± 0.01","0.31 ± 0.03
0.21 ± 0.00"
"day 15
0.23 ± 0.02
0.18 ± 0.00","0.30 ± 0.03
0.30 ± 0.00"
"ZP (mV)",""
"day 0
-33.07 ± 1.73
-29.56 ± 1.86","-28.67 ± 0.39
-20.01 ± 0.33"
"day 3
-24.51 ± 0.62
-26.37 ± 0.98","-23.37 ± 1.30
-22.63 ± 0.69"
"day 8
-26.63 ± 1.24
-25.03 ± 2.46","-21.71 ± 1.20
-21.33 ± 0.84"
"day 15
-25.93 ± 1.95
-20.11 ± 0.43","-27.77 ± 0.90
-16.07 ± 0.59"
