"","Table 4. Score records of histological examined lesions after carrageenan injection at different time intervals. A, B and C for","","",""
"6, 24 and 72 h, respectively.","","","",""
"","Untreated Control","Placebo NPs","Free AT-Ca","AT-Ca NPs (F5)"
"A I
nﬂammatory cells inﬁltrates","+++","++","++","++"
"Subcutaneous oedema","+++","+++","++","++"
"Congested BVs","++","++","++","++"
"","Untreated Control","Placebo NPs","Free AT-Ca","AT-Ca NPs (F5)"
"B I
nﬂammatory cells inﬁltrates","+++","++","++","++"
"Subcutaneous oedema","+++","+++","++",""
"Congested BVs","++","++","+","+ +"
"C I","Untreated Control","Placebo NPs","Free AT-Ca","AT-Ca NPs (F5)"
"nﬂammatory cells inﬁltrates","","","",""
"","+++","+++","++","+"
"Subcutaneous oedema","","","",""
"","++","++","++","+"
"Congested BVs","++","+","+","-"
"","- Nil (no lesions were demonstrated). + Mild lesion recorded in less than 15% of examined tissue sections. ++ Moderate lesion recorded in","","",""
