"Figure 8. The colony number and absorbance values obtained by time-kill method for C. albicans (a) and A. ﬂavus (b); the growth inhibition",""
"effect of KTZ and KTZ loaded NPs obtained by time-kill method on C. albicans (c) and A. ﬂavus (d).",""
"observations
suggest
that
the
variability
observed
in
the","cells, but
that particle
size
is
a
crucial parameter
for drug"
"results may
be
attributed
primarily
to
the microbiological","delivery efﬁciency [53]. The particle sizes we obtained below"
"methods utilized in the study.","200 nm may inﬂuence the antifungal activity. Considering the"
"Considering the obtained MIC values,
it was observed","size of the produced nanoparticles, an increase in efﬁciency in"
"that KTZ-NPs exhibited greater antifungal efﬁcacy against A.","nanoformulation is an expected result."
"ﬂavus
than KTZ. The limited water
solubility of antifungal",""
"drugs represents a signiﬁcant
impediment
to their biological",""
"","3.4. HRPTEpC cell cytotoxicity evaluation"
"activity. The twofold increase in antifungal activity observed",""
"with KTZ-NPs
can
be
attributed
to
the
enhanced water",""
"","To
obtain
preliminary
information
about
the
nephrotoxic"
"solubility of KTZ facilitated by nanoparticles. The sustained",""
"","effect of
free KTZ and KTZ-NPs on the
renal
system,
the"
"and
controlled
release
of
the
drug
from KTZ-NPs
likely",""
"","cytotoxic
effect of nanostructures
and free KTZ on human"
"extended the interaction time with fungal spores in the aqu-",""
"","renal proximal
tubular epithelial cells was evaluated by MTT"
"eous medium,
thereby contributing to the observed decrease",""
"","analysis. Cell viability assay was carried out
to detect diff-"
"in the MIC value relative to the free drug. In various studies,",""
"","erential nephrotoxicity levels of
free KTZ versus KTZ-NPs"
"it has been reported that antifungal agent/drug-loaded poly-",""
"","(ﬁgure 9(a)). The results revealed that high concentrations of"
"meric nanoparticles increase antifungal activity compared to","free
KTZ,
induced
cell
death
more
than
KTZ-NPs."
"free drugs [49–51]. Peng et al produced voriconazole-PLGA","50 μg ml−1 of
free KTZ treatment caused signiﬁcantly more"
"nanoparticles and showed that
they have a more permanent","cellular death than KTZ-NPs. On the other hand, the maximal"
"and more effective antifungal activity than free voriconazole","difference was observed in the highest concentration. MTT"
"[52]. Patel et al produced nanoparticles of different sizes to","assay showed that 100 μg/ml free KTZ treatment resulted in"
"examine a mechanism of action of
the antifungal activity of","only 14% cell viability, while
cells
treated with KTZ-NPs"
"itraconazole-loaded PLGA nanoparticles against fungal cells.","were 77% viable."
"It was also shown by Patel et al
that 200 nm particles showed","To verify MTT results, DAPI staining was performed to"
"consistent inhibitory activity at all concentrations compared to","detect
apoptosis.
The
microscopy
images
(ﬁgure
9(b))"
"free itraconazole, while particles with 630 and 1060 nm sizes","revealed that cellular conﬂuency decreased in a dose-depen-"
"showed
less
antifungal
activity
at
the
lowest
drug
con-","dent manner. However,
free KTZ treatment
caused more"
"centration. Patel et al suggested that other mechanisms may","cellular
death
compared
to KTZ-NPs. Besides,
chromatin"
"play a role in facilitating itraconazole penetration into fungal","condensation
and
nuclear
shrinkage
are
morphological"
