"M. Ali, et al.","Journal of Drug Delivery Science and Technology 52 (2019) 263–271"
"conduct
for
responsible use. Available
at https://www.federa.org/).","Table 1"
"After
informed
patient
consent,
periodontal
ligament
cells
(PDLCs)","Mean microsphere size of microspheres prepared with different organic phase"
"","compositions and external phase pH. Data are shown as mean ± SD (n = 3)."
"were harvested from an impacted third molar
from one adult patient",""
"(18 years, female). The cell proliferation medium consisted of advanced","Formulation
Polymer
Particle Size
PDI ± SD
LC ± SD %
W2 (pH)"
"Dulbecco's Modified Eagle Medium/Ham's F-12 (DMEM/F-12) supple-","type
(μm) ± SD"
"mented with 10% fetal
calf
serum (FBS) and 1% penicillin/strepto-",""
"","D1
5002
5.5
3.16 ± 0.26
0.63 ± 0.49
0.47 ± 0.26"
"mycin (all: Gibco). The cells were cultured for a total of three passages",""
"","D2
7.0
4.59 ± 0.05
0.84 ± 0.27
0.55 ± 0.27"
"and then frozen in medium supplemented with 10% dimethyl sulfoxide","D3
9.0
2.17 ± 0.23
0.63 ± 0.54
0.44 ± 0.12"
"(Sigma) in liquid nitrogen. After defrosting, cells from the 5th passage","5.5
7.78 ± 3.15
0.38 ± 0.25
0.72 ± 0.13
D4
5002 +"
"","D5
7.0
5.63 ± 0.62
0.67 ± 0.43
1.64 ± 0.59
co-"
"were used.",""
"","D6
9.0
6.55 ± 0.13
0.18 ± 0.06
0.99 ± 0.21
solvent"
"","D7
5002A
5.5
5.09 ± 0.03
0.73 ± 0.37
0.85 ± 0.37"
"2.2.8. Cell viability study","D8
7.0
6.44 ± 2.99
0.39 ± 0.40
1.68 ± 0.35"
"The AlamarBlue test was used to investigate cell viability in the","D9
9.0
4.53 ± 0.61
0.69 ± 0.53
3.87 ± 0.98"
"","5.5
6.16 ± 0.44
0.15 ± 0.13
2.25 ± 0.47
D10
5002A +"
"presence of PLGA microspheres. PDLCs were seeded at 10,000 cells/",""
"","D11
7.0
8.00 ± 1.61
0.47 ± 0.16
5.11 ± 0.13
co-"
"well on a 96-well plate
for 24 h before DOX using increasing con-",""
"","D12
9.0
7.76 ± 1.66
0.26 ± 0.08
9.05 ± 1.26
solvent"
"centrations of DOX ranging 0–1000 μg/ml,
for 48 h (n = 3). The cells",""
"were then washed with PBS and AB reagent (10% of the well volume)",""
"was added to each well and incubated for 4 h at 37 °C to allow resazurin",""
"","3. Results"
"to become converted to resorufin by metabolically active cells. PDLC",""
"viability was
determined
by
fluorescence measurements made
on",""
"","3.1. Effect of co-solvent on the encapsulation efficiency"
"Synergy HTX multi-mode Reader
(BioTek, Winooski, USA) using an",""
"excitation wavelength
of
535 nm and
an
emission wavelength
of",""
"","Fig. 2a shows the effect of utilizing different EtOH: DCM co-solvents"
"590 nm. The percentage of AB reduction was compared against PDLCs",""
"","ratios
(i.e. 0:1 control, 1:3 and 1:5)
in manufacturing 5002A PLGA"
"which received no drug (control).",""
"","microspheres
using
an
external
phase
pH of
9.0,
under
otherwise"
"","identical
conditions.
The
EE
increased
significantly
from"
"2.2.9. Cell proliferation study",""
"","19.33% ± 4.93 for the control
to 42.12% ± 4.66 using a co-solvent"
"The effect of DOX release medium on PDLC proliferation was
in-",""
"","system composed of a ratio of 1:5 (p < 0.05). However, an increase in"
"vestigated
using
3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyltetrazolium",""
"®","ethanol concentration to 1:3 (EtOH: DCM, %) did not result in a change"
"bromide
(MTT) Vybrant
assay
kit
according
to
ISO 10993–5. The",""
"","in drug EE (p > 0.05). The same significant effects were measured for"
"primary human PDLCs
(passage number < 10) were seeded at a con-",""
"","the LC. Hence, a co-solvent system in the ratio of 1:5 (EtOH: DCM, %)"
"centration of 10,000 cells/well
in a 96-well plate (n = 3). After 24 h",""
"","was used for the remainder of the study."
"incubation,
the medium was
removed and replaced with release cell",""
"culture medium obtained from PLGA microspheres at 37 °C using pro-",""
"","3.2. Effect of pH and terminal group on the encapsulation efficiency"
"tocol shown in 2.2.6,
including negative control
(i.e. untreated cells).",""
"After 24 h of
incubation,
the wells were aspirated and washed twice",""
"","To improve
the EE of
the microspheres
further,
two
additional"
"with PBS and replaced with 100 μl of DMEM medium with 10% MTT",""
"","parameters were investigated, i.e. the pH of the external aqueous phase"
"12 mM stock solution and incubated for 4 h at 37 °C. Subsequently,",""
"","(W2) and the polymer terminal group. Fig. 2b shows that increasing the"
"100 μl of SDS-HCL solution was added per well and incubated for 4 h at",""
"","from pH 5.5 to pH 7.0 or pH 9.0 resulted in a
alkalinity of
the W2"
"37 °C. Cell proliferation was quantified by using a spectrophotometer at",""
"","significant increase in EE of DOX (p < 0.05). Moreover, the choice of"
"a wavelength of 570 and 690 nm. The relative cell viability (%) related",""
"","polymer
terminal-group also influenced the EE and LC. Ester-termi-"
"to the control wells was calculated by:",""
"","nated PLGA using co-solvent at pH 9.0 resulted in a maximum EE of"
"[
Absorbance
]
test
/[
Absorbance
]
control x
100",""
"","21% ± 4.06
(LC = 1.64% ± 0.59).
In
contrast,
acid-terminated"
"","5002A,
under
identical
conditions,
resulted
in
a maximum EE
of"
