"Cellular uptake and trans‑monolayer transport",""
"","drug  loading,  suggesting  that  double  drug  loading  had"
"The 
study  of 
cellular  uptake 
and 
trans-monolayer","no significant effect on the uptake of a single drug."
"transport  were 
conducted 
to  help  understand 
the","In order to elucidate the endocytosis pathway of JNPs,"
"mechanisms  of  oral  absorption  of  αCT/Res-JNP.  The","we used specific endocytosis inhibitors to block different"
"cytotoxicity test and its results are shown in Additional","endocytosis  pathways,  including  chlorpromazine,  which"
"file 2: Figure S2, which suggested the experimental con-","blocks  the  Trellin-mediated  pathway  by  inhibiting  Rho"
"centration  of  FITC-αCT-JNP  and  FITC-αCT/Res-JNP","GTPase [22]; genistein, which blocks the caveolin-medi-"
"was  not  exceed  10%  (i.e.  αCT  is  about  0–4  μg/ml,  Res","ated pathway [23]; amiloride, which blocks the macropi-"
"is about 0–175 μg/ml). Figure 5 showed that FITC-αCT","nocytosis  pathway  [24];  and  nocodazole,  which  inhibits"
"from JNP of both groups was distributed in Caco-2 cells","phagocytosis  [25].  The  uptake  of  JNPs  by  Caco-2  cells"
"and HT29/MTX cells, while free FITC-αCT showed no","without endocytosis inhibitors was defined as the control"
"obvious  green  fluorescence,  suggesting  that  JNP  could","group,  that  is,  the  uptake  of  JNP  by  Caco-2  cells  in  the"
"be  absorbed  by  Caco-2  and  HT29/MTX  cells.  In  addi-","normal state was set as 100%. As seen in Additional file 3:"
"tion, 
there  was  no  significant  difference 
in 
the  cell","Figure  S3,  where  chlorpromazine  and  amiloride  signifi-"
"uptake and fluorescence intensity of FITC-αCT in JNP","cantly reduced the uptake rate of JNP by Caco-2 cells, it"
"with double drug loading compared to JNP with single","indicates that the endocytosis pathway is involved in the"
