"10036","Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047"
"procedure was conducted under electrochemical conditions,","OH, C = O stretching aliphatic acid at 1761.21  cm−1, and"
"with a sensitivity range of 5 to 50 nA and a fixed voltage","C-O stretching at 1092.01  cm−1. FTIR spectra of AF were"
"of + 0.75 V. The separation was carried out at a flow rate of","recorded and CH stretching aliphatic at 2962.87  cm−1, C = O"
"0.8 mL/min. During the experimental day, the hippocampus","ester at 1752.25   cm−1, C-O stretching at 1233.36   cm−1,"
"was isolated, weighed, and homogenized using 0.2 M per-","and  Ac-O-CH2  and  C-O  stretching  were  observed  at"
"chloric acid. Following this, the samples were subjected to","1037.46  cm−1. AF-loaded PLGA NPs peaks were observed,"
"centrifugation at 12,000 × g for 5 min. The resulting super-","AF C = O stretching at 1754.71  cm−1 and C-O stretching at"
"natant was then filtered through 0.22-μm nylon filters before","1225.69  cm−1, while PLGA C-O stretching at 1088  cm−1,"
"being manually injected into the high-performance liquid","C = O acid was observed at 1761.23  cm−1. The findings"
"chromatography (HPLC) sample injector. The data obtained","demonstrated compatibility between AF and PLGA (Fig. 2)."
"from this study were then compiled and subjected to analysis",""
"","Characterization of optimized AF NPs"
"using the Breezy software (Patel et al. 2005).",""
"Histopathological analysis by hematoxylin and eosin",""
"","The particle size, zeta potential, morphology, SEM, and"
"staining",""
"","AFM of the AF-loaded PLGA NPs were evaluated in the"
"","optimized  formulation.  The  percentage  yield  of  the  AF"
"Immediately following the last behavioral test, rats were","NPs was found to be 59.85 ± 11.62% and the entrapment"
"decapitated and slaughtered for histopathological analy-","efficiency was found to be 98 ± 1.2%. The hydrodynamic"
"sis. The extracted brains were placed in a (10% v/v) for-","diameter of AF NPs was observed to be 101.5 ± 10.3 nm"
"malin solution. Tissues were fixed in paraffin blocks and","and the low polydispersity index (PDI) indicated a mono-"
"using a microtome, divided into 3 mm slices. By the use of","modal size distribution. Additionally, the zeta potential of"
"hematoxylin and eosin, (5–10 µm) slices of the brain were","the NPs was observed to be 27.5 ± 5.10 mV with a low PDI"
"stained and photographed using a binocular microscope. To","of 0.438 ± 0.12, indicating uniform particle size distribution"
"ensure meaningful comparisons of cognition and memory","of optimized NP (Fig. 3a, b). The scanning electron micro-"
"using histology images of the hippocampus, it is crucial that","graph of AF PLGA NPs confirmed the particle size range"
"the images are taken from a similar region of interest. This","and non-fused spherical shape with its smooth surface. The"
"consistency allows for accurate assessment and comparison","nanoparticles displayed a spherical shape, sub-micrometric"
"of morphological or pathological changes. By maintain-","size, and no signs of aggregation. An approximately identi-"
"ing a standardized approach in selecting and imaging these","cal size range of NPs was also observed by analysis using"
"regions, researchers can reliably compare the histological","AFM (Fig. 4a, b), even though the addition of gold com-"
"features that correlate with cognitive and memory functions.","pound did not affect the shape of the NPs."
"Statistical analysis","Effect on beam cross time using actophotometer"
"","in ICV‑STZ‑infused rats"
"Mean ± S.E.M  is  used  to  express  the  values.  Two-way",""
"ANOVA was used to assess the data of the spontaneous pho-","Rats administered with ICV-STZ exhibited a marked reduc-"
"toactometer, ORT, MWM, proinflammatory markers, and","tion in spontaneous locomotor activity. Compared to the"
"catecholamines followed by Tukey’s multiple comparisons","sham group, STZ-treated rat's behavior showed a reduction"
"tests. The probe trial outcome (MWM model) and param-","in the beam cross time significant (P < 0.001) on day 30th"
"eters of biochemical were studied with one-way ANOVA","(Fig. 5). When compared to STZ-treated rats, AF (10 mg/"
"testing, which is followed by a multiple comparisons test,","kg) and AF NPs (5 mg/kg) exhibited significantly (P < 0.05,"
"with the statistics program GraphPad Prism, and statistical","P < 0.01) enhanced locomotor performance. However, AF"
"significance was preferred at P < 0.05 (version 5.0, La Jolla,","NPs (5 mg/kg, p.o.) were more significant (p < 0.05) than AF"
"CA, USA).","alone. Compared to AF NPs–treated rats, donepezil (2 mg/"
"","kg) improved locomotor performance (P < 0.05)."
"Results","Effect on MWM activity in ICV‑STZ‑infused rats"
"FTIR spectra",""
"","Revealing learning impairment STZ-treated group experi-"
"","enced significantly (P < 0.001) longer escape latency time"
"On a Bruker IFS66 FTIR instrument, PLGA FTIR spec-","(ELT) than the sham group (Fig. 6a). When compared to"
"tra were captured using the KBr pellet method. A stretch-","the STZ treatment group, ELT was significantly (P < 0.05)"
"ing broad peak located at 2996.85   cm−1 is indicated by","lower in the AF (10 mg/kg) group, while AF NPs (5 mg/kg)"
