"Standard Order","X1/%","X2/ mg�mL-1","X3/%"
"1","3.61","141","5.62"
"2","5.39","141","5.62"
"3","3.61","259","5.62"
"4","5.39","259","5.62"
"5","3.61","141","10.38"
"6","5.39","141","10.38"
"7","3.61","259","10.38"
"8","5.39","259","10.38"
"9","3.00","200","8.00"
"10","6.00","200","8.00"
"11","4.50","100","8.00"
"12","4.50","300","8.00"
"13","4.50","200","4.00"
"14","4.50","200","12.00"
"15","4.50","200","8.00"
"16","4.50","200","8.00"
"17","4.50","200","8.00"
"18","4.50","200","8.00"
"19","4.50","200","8.00"
"20","4.50","200","8.00"
