"Nano Express 5 (2024) 035008","","O Eyilcim et al"
"","Figure 7. The FE-SEM micrographs and size distribution histograms of empty NP, 9c/NP, and 9e/NP at different magniﬁcation. The",""
"scale bars represent 3 μm, 1 μm and 500 nm from top to bottom, respectively.","",""
"","(used as surfactant). The release proﬁle of the nanoparticles was followed for 48 h and the graph showing the",""
"","percentage of 9c and 9e released as a function of time is given in ﬁgure 6(c).",""
"","The observed release pattern of the examined 9c/NP and 9e/NP indicated a biphasic release proﬁle (in a",""
"","without Tween 20 release medium). Speciﬁcally, there was an initial increase in drug release within the ﬁrst 6 h,",""
"","followed by a sustained release pattern throughout the studied period. At the end of 48 h, the maximum release",""
"","percentage of 9e/NPs increased to 34%, while that of 9c/NPs only increased to 23.45%. This difference between",""
"","the release percentages was associated with the fact that compound 9c is more hydrophobic than compound 9e",""
"","(more hydrophobicity provided by the extra phenyl group it contains in its structure compared to compound",""
"","9e), thus, compound 9c diffuses more difﬁcult from the PLGA matrix into the hydrophilic PBS medium",""
"compared to compound 9e.","",""
"","The in vitro release of 9c or 9e from nanoparticles has been shown to follow a biphasic release proﬁle with a",""
"","burst release phase and a slow steady release phase (up to 48 h) in the presence of Tween 20 in the release",""
"","medium. An initial burst release resulting from drug diffusion was observed at the conclusion of the ﬁrst hour",""
"","for 9e/NPs, similar to 9c/NPs. The burst release percentage in 9c/NPs was determined to be 50.58%, whereas in",""
"","9e/NPs it was found to be 53.38%. In the second phase of the release of 9c from 9c/NPs, an approximately",""
"","constant and low level of 9c release was observed, and at the end of 48 h, the cumulative release for 9c/NP",""
"","reached 80.52%. In the second phase of the release of 9e from 9e/NPs, a constant and low level of 9e release was",""
"observed and at the end of 48 h, the cumulative release for 9e/NP reached 69.41%. The hydrophobic properties","",""
"","of PLGA impede the diffusion of the 9c or 9e molecules to release medium, resulting in a limited, drug diffusion",""
"","and release, from the nanoparticles system [83]. It is clear that adding Tween 20 to the release medium",""
"accelerates the release of compounds from nanoparticles. The reason for this is that the afﬁnity of hydrophobic","",""
"","14",""
