"Pharm Res (2019) 36: 99","","","","","","","","Page 3 of 16
99"
"","","","","","Table 1","Levels of the Selected Critical Factors","",""
"","The linear equation of this model","","is:","","","","",""
"","","","","","Critical
factor","","Low level","High level"
"","Y ¼ b0 þ b1X1 þ b2X2 þ b3X3 þ b4X4 þ b5X5 þ b6X6","","","","","","",""
"","","","","","PLGA amount (mg)","X1","30","60"
"þ b7X7","","","","","","","",""
"","","","","","Liraglutide amount (mg)","X2","0.5","5"
"","","","","","2nd sonication time (min)","X3","0.5","2"
"","where Y is the response, b0 is the constant and b1, b2…b7 are","","","","","","",""
"","","","","","PVA (%)","X4","0.5","2"
"","the coefficient of factors X1, X2","","…X7. It is known that a pos-","","","","",""
"","","","","","Lyoprotectant type","X5","Mannitol","Trehalose"
"itive value of","the regression coefficient","","","is an indicator of a","","","",""
"","","","","","Lyoprotectant (%)","X6","5","10"
"positive effect of","","the factor (X) on the response (Y), while a","","","","","",""
"","","","","","W2/O ratio","X7","2","5"
"","negative value refers to an inverse relation between the exam-","","","","","","",""
"","ined variable and the response (17).","","","","","","",""
"","Depending on our previous risk assessment-based investi-","","","","ο","","",""
"","","","","","4","C for 15 min. The supernatant was then collected and the","",""
"","gation (18–20), the selected independent formulation and pro-","","","","","","",""
"","","","","","","amount of encapsulated liraglutide in the supernatant was","",""
"cess variables were: PLGA amount","","","(X1),","liraglutide amount","","","",""
"","","","","","","measured using the RP-HPLC method. Samples were run","",""
"(X2), 2nd sonication time (X3), PVA concentration (X4),","","","","","","","",""
"","","","","","in triplicate.","","",""
"lyoprotectant","type (X5),","","lyoprotectant concentration (X6)","","","","",""
"","","","","","","The percentage of EE was calculated using the following","",""
"and external aqueous phase to organic phase w2/o ratio","","","","","","","",""
"","","","","","equations:","","",""
"(X7). Particle size (Y1), PDI (Y2), EE (Y3) and zeta potential","","","","","","","",""
"(Y4) were selected as dependent variables. The examined low-","","","","","","","",""
"","","","","","EE% ¼ encapsulated amount of","","liraglutide=",""
"er and upper","levels of","the","independent","factors X1-X7","","","",""
"","","","","","","","",""
"","(Table 1) were also determined depending on preliminary","","","","","","* 100:",""
