"preserved. Sustained release of both types of GFs was also achieved.",""
"1. Introduction","Electrospinning
and
as-spun
ﬁbrous
scaffolds"
"","have
attracted great
attention owing
to its
ease of"
"Biodegradable
polymers
including
poly(D,
L-lactic","operation,
feasibility with various natural and synth-"
"acid) (PDLLA) and poly(lactic-co-glycolic acid) (PLGA)","etic polymers, structural resemblance with the extra-"
"have been employed for various biomedical applica-","cellular matrix
(ECM)
and
excellent
cell
response"
"tions such as tissue engineering scaffolds and delivery","[1–3]. Biomolecules or drugs can also be incorporated"
"systems with controlled release. Biodegradable bioma-","in electrospun scaffolds
to improve
their biological"
"terials are favorable with appropriate degradation time,","functionality [4, 5]. However,
there is concern about"
"mechanical
properties
and
supply
of
biomolecular","incorporation efﬁciency of biomolecules through tra-"
"stimuli
to match the healing or regeneration process.","ditional electrospinning due to potential exposure of"
"Considering
the
unique
requirements
for
speciﬁc","biomolecules to organic solvent and resultant destabi-"
"medical application, a combination of biodegradable","lization and denaturation. Emulsion electrospinning"
"materials may be
adopted as
a
strategy
to perform","has been employed as an efﬁcient method to preserve"
"collaboratively and accomplish complex tasks.","the bioactivity of
incorporated biomolecules, which"
