"Dovepress","Zhao et al"
"31. Sun Y, Zheng Y, Ran H,
et
al. Superparamagnetic PLGA-iron","37. El-Gogary RI, Rubio N, Wang JT,
et al. Polyethylene glycol
con-"
"oxide microcapsules
for dual-modality US/MR imaging and high","jugated polymeric nanocapsules for
targeted delivery of quercetin to"
"intensity
focused
US
breast
cancer
ablation.
Biomaterials.","folate-expressing
cancer
cells
in
vitro
and
in
vivo.
ACS Nano."
"2012;33:5854–5864. doi:10.1016/j.biomaterials.2012.04.062","2014;8:1384–1401. doi:10.1021/nn405155b"
"32. Ruppert M, Bodi B, Korkmaz-Icoz S,
et
al. Myoﬁlament
ca(2+)","38. Chen J, Ding J, Wang Y, et al. Sequentially responsive shell-stacked"
"sensitivity
correlates with
left
ventricular
contractility
during
the","nanoparticles
for
deep
penetration
into
solid
tumors. Adv Mater."
"progression of pressure overload-induced left ventricular myocardial","2017;29:1701170."
"hypertrophy
in
rats.
J Mol
Cell
Cardiol.
2019;129:208–218.","39. Alves NM, Pashkuleva I, Reis RL, et al. Controlling cell behavior"
"doi:10.1016/j.yjmcc.2019.02.017","through the design of polymer
surfaces. Small. 2010;6:2208–2220."
"33. Fischer AH, Jacobson KA, Rose J, et al. Cryosectioning tissues. CSH","doi:10.1002/smll.201000233"
"Protoc. 2008;2008:pdb.prot4991. doi:10.1101/pdb.prot4939","40. Totaro KA, Liao X, Bhattacharya K, et al. Systematic investigation of"
"34. Traynham CJ, Cannavo A, Zhou Y,
et
al. Differential
role
of
g","EDC/sNHS-mediated bioconjugation reactions
for carboxylated peptide"
"protein-coupled receptor kinase 5 in physiological versus pathologi-","substrates.
Bioconjug
Chem.
2016;27:994–1004.
doi:10.1021/acs."
"cal cardiac hypertrophy. Circ Res. 2015;117:1001–1012. doi:10.1161/","bioconjchem.6b00043"
"CIRCRESAHA.115.306961","41. Moens AL, Takimoto E, Tocchetti CG, et al. Reversal of cardiac hyper-"
"35. Gao E, Lei YH, Shang X, et al. A novel and efﬁcient model of coronary","trophy and ﬁbrosis from pressure overload by tetrahydrobiopterin: efﬁcacy"
"artery
ligation
and myocardial
infarction
in
the mouse. Circ Res.","of recoupling nitric oxide synthase as a therapeutic strategy. Circulation."
"2010;107:1445–1453. doi:10.1161/CIRCRESAHA.110.223925","2008;117:2626–2636. doi:10.1161/CIRCULATIONAHA.107.737031"
"36. Reddy GK, Enwemeka CS. A simpliﬁed method for
the analysis","42. Xie YF, Zhang JC, Liu SJ, et al. Effect of melatonin on proliferation"
"of
hydroxyproline
in
biological
tissues.
Clin
Biochem.","and apoptosis of ﬁbroblasts
in human hypertrophic scar. Zhonghua"
"1996;29:225–229. doi:10.1016/0009-9120(96)00003-6","Shao Shang Za Zhi. 2011;27:422–426."
