"concentration; (D) effect of PLGA amount",""
"nm  by  using  different  amount  of  the  QU.","led to decrease of entrapment efficiency with"
"Particle  size  was  firstly  stayed  constant  for","a  range  of  20%  to  40%  (31).  In  our  study,"
"10-30 mg QU, then slightly decreased for 40","this  result  couldn’t  be  observed  due  to  the"
"and  50  mg  QU  amount.  The  polydispersity","very high entrapment efficiencies which were"
"of  nanoparticles  synthesized  with  different","between  93.4%  and  95.1%.  Additionally,"
"QU amount varies from 0.161 to 0.211. This","the 
reaction 
yield 
increased 
irregularly"
"small PDI values (< 0.25) refer to narrow size","with  increasing  of  initial  QU  amount.  This"
"distribution of the nanoparticles (27).","situation can be explained in accordance with"
"Similarly, increase of the initial Quercetin","the  literature  that,  increase  of  the  reaction"
"amount has no significant effect on entrapment","yield was possibly caused by increase of the"
"efficiency,  while  increasing  the  yield  of  the","QU in the organic phase and it caused more"
"reaction (Figure 3A). Song et al. have shown","interaction between QU and PLGA molecules"
"that  increasing  amount  of  antioxidant  agent","(31)."
