"Zhao et al","Dovepress"
"treatments aimed only at alleviating the symptoms without","tissue,
which
can
result
from
continuous
cardiac"
"reducing the ﬁbrosis itself. Hence,
there is a great need for","hypertrophy.30"
"a
treatment
that
reverses myocardial
ﬁbrosis,
but
this","In this study, we described and tested a dual-targeting"
"remains a big challenge.","nanoplatform that used CHP and SPIONs for
the targeted"
"Melatonin
(N-acetyl-5-methoxytryptamine,
Mel),","delivery of melatonin to hypertrophied heart
tissue under"
"a ubiquitous and versatile molecule secreted by the pineal","an
external magnetic
ﬁeld. We
hypothesized
that
this"
"gland in a rhythmic manner,
is highly beneﬁcial for func-","nanoplatform, CHP-mel@SPIONs, would
provide
accu-"
"tioning living organs and tissues.7,8 In particular,
it plays","rate
and
effective
treatment
for
pressure
overload-"
"",""
"a cardiac–protective role in conditions such as ischaemia–","induced cardiac hypertrophy and its associated myocardial"
"","ﬁbrosis.
If
so,
then this nanoplatform may have a strong"
"reperfusion injury, atherosclerosis, diabetic cardiomyopa-",""
"",""
"thy, pathological hypertrophy and heart
failure.9–14 More","potential
for clinical application."
"recently, one of
the underlying mechanisms of melato-",""
"nin’s",""
"cardiac-protective
role has
shed light on its
anti-","Experimental"
"ﬁbrosis
effects
in the heart.15–17 Melatonin can protect",""
"","Materials"
"diabetic myocardium from diastolic
chamber
stiffness",""
"","Oleic acid-coated SPIONs (d = 10 nm, 5 mg/mL) were pur-"
"and diastolic dysfunction.18 Melatonin can attenuate car-",""
"","chased from Xi’an ruixi Biological Technology Co., Ltd."
"diac ﬁbrosis by inhibiting the TGFb1–Smad3 signaling",""
"","(China). CHP and ﬂuorescein
isothiocyanate
(FITC)-CHP"
"pathway.19 Furthermore,
pathological ﬁbrosis
results
in",""
"","were purchased from GL Biochem Ltd.
(Shanghai, China)."
"the deposition of extracellular matrix (ECM), and mela-",""
"","PLGA-COOH (50:50, MW ¼ 20,000) was obtained from"
"tonin contributes to its reduction.20,21 Thus,
there is sub-",""
"","Jinan Daigang Biomaterial Co., Ltd. (China). Melatonin was"
"stantial evidence that melatonin could play a potentially",""
"","purchased from Sigma-Aldrich (St. Louis, MO, USA). MES"
"important role in the treatment and prevention of ﬁbrosis","(2-(N-morpholino)ethane
sulfonic
acid)
hydrate,
EDC"
"existing in cardiac hypertrophy. However, melatonin is","(1-ethyl-3-(3-dimethylaminopropyl)-carbodiimide
hydro-"
"conventionally administered orally, which involves
sev-","chloride), NHS (N-hydroxysuccinimide) were obtained from"
"eral drawbacks that affect
its efﬁciency as a treatment for","Sigma-Aldrich Chemical Co.
(St. Louis, MO, USA). The"
"ﬁbrosis,
including
oral
fast-release,
low bioavailability","ﬂuorescent dyes DAPI
(4′,6-diamidino-2-phenylindole), DiI"
"and tolerance insurgence. There is,
therefore, a need for","(1,1′-dioctadecyl-3,3,3′,3′
tetramethylindocarbocyanine
per-"
"an
efﬁcient
new
strategy
for
targeted
delivery
of","chlorate) and DiR (1,1ʹ-dioctadecyl-3,3,3′,3′-tetramethylindo-"
"melatonin.22–24","tricarbocyanine
iodide) were
also
obtained
from Sigma-"
"Superparamagnetic
iron oxide nanoparticles
(SPIONs)","Aldrich Chemical Co. Deionized water was
used
in
the"
"have emerged as a promising targeted drug delivery plat-","preparations."
"form because of
their unique magnetic property, which is",""
"ideal
for
in vivo use.25,26 SPIONs can be highly magne-",""
"","Preparation of CHP-mel@SPIONs"
"tized, allowing associated drug molecules to be dragged to",""
"","The magnetic and CHP-based dual-targeting nanoparticles,"
"the target site in the body under the inﬂuence of an external",""
"","CHP-mel@SPIONs,
were
prepared
as
previously"
"magnetic
ﬁeld.
There
has
been
increasing
interest
in",""
"","described.31
Brieﬂy,
100 mg
PLGA-COOH,
200
μL"
"SPIONs–drug
associates,
especially with
regard
to
their",""
"","SPIONs and 20 mg melatonin were completely dissolved"
"potential role in targeted therapy. However, the major draw-",""
"","in 2 mL dichloromethane (CH2Cl2). When preparing ﬂuor-"
"back of
the SPION–drug system is its lack of accuracy in",""
"","escent
nanoprobes,
a
few drops
of DiI ﬂuorescent
dye"
"targeting intended tissues, which has resulted in unsatisfac-","were
also added. The
solution slowly dropped from an"
"tory therapeutic effects and the risk of normal
tissues being","injection
syringe
into
10 mL 4% PVA solution, which"
"damaged in the magnetic ﬁeld.","was emulsiﬁed using an ultrasonic probe (Ultrasonic Cell"
"Recently, a cardiac homing peptide (CHP, comprising","Crusher
JN-900D, Ningbo, China) at 450 W for 10 min"
"the peptide motif CSTSMLKAC) has been developed to","(with a vibration on/off
cycle of 1.2 s/0.8 s
to prevent"
"enhance the speciﬁcity and efﬁciency of directly targeting","overheating),
followed by organic phase evaporation. The"
"nanoparticles
to hypertrophied myocardium.27–29 This
is","solution was
then centrifuged at 13,000 rpm for 10 min."
"achieved through its high sensitivity to ischaemic cardiac","Finally,
the
precipitate
was washed
three
times
and"
"",""
"submit your manuscript | www.dovepress.com
1322","International
Journal of Nanomedicine 2020:15"
"DovePress",""
