"","very low toxicity, and showed the effect of different parameters on particle size and polydispersity.","","","","",""
"K","eywords: cell culture; controlled release system; cytotoxicity; insulin","","","","",""
"1
. INTRODUCTION","","","","","","characteristics, drug release properties, and biological"
"","","","","","","behaviors 
[6].  Polymeric  nanoparticles  are  mainly"
"Insulin 
plays","a","central","role","in","glucose",""
"","","","","","","used 
as  drug  delivery  vehicles  because  of 
their"
"","metabolism  in  the  body  [1]  and  is  composed  of  two","","","","",""
"","","","","","","properties  of  biodegradability,  high 
encapsulation"
"","polypeptide chains called the A and B chains [2]. It is","","","","",""
"","","","","","","ability, controlled release, and low toxicity [9]."
"","the  most  effective  drug  in  the  treatment  of  diabetes","","","","",""
"","","","","","","Insulin  is  also  encapsulated  in  biodegradable"
"","mellitus  for  adjusting  glucose  levels  [3,  4].  Insulin","","","","",""
"","","","","","","nanostructures, such as nanocapsules, nanospheres, or"
"","administration  is  applied  subcutaneously,  since  it  is","","","","",""
"","","","","","","microspheres  [10].  New  generation  nanocarriers  for"
"","rapidly  degraded  by  proteolytic","","","enzymes","in 
the",""
"","","","","","","insulin 
delivery 
are 
poly(lactic-co-glycolic 
acid)"
"","gastrointestinal  tract  and  slightly  absorbed  after  oral","","","","",""
"","","","","","","(PLGA), 
dextran, 
solid 
lipid, 
and"
"administration","[5].  However,","","oral","administration","",""
"","","","","","","polyalkylcyanoacrylated-insulin 
nanoparticles 
[11]."
"","would avoid the potential for contamination, pain, and","","","","",""
"","","","","","","However,  even 
if 
the 
same  polymer 
is  used 
in"
"","discomfort of injections [6].","","","","",""
"","","","","","","different  studies,  because  of  the  different  techniques"
"","Recently, polymeric nanoparticles have gained","","","","",""
"","","","","","","employed, the size and morphology of insulin-loaded"
"","importance in pharmaceutical applications due to their","","","","",""
"","","","","","","nanoparticles  may  vary.  In  one  study, 
the  size  of"
"","important  contribution  to  the  stability  of  proteins  in","","","","",""
"","","","","","","insulin-loaded  nanoparticles  was  generally 
in 
the"
"","the  gastrointestinal  tract  and  facilitation  of  the  oral","","","","",""
"","","","","","","range of 100-300 nm[12]. In another study conducted"
"use 
of 
proteins.  The","","encapsulation","","of","different",""
"","","","","","","by  Cui  et  al.  [13],  the  size  of  PLGA-based  insulin"
"","molecules  has  extended  the  number  of  the  fields  to","","","","",""
"","","","","","","nanoparticles were reported to be in the range of 146-"
"","which  nanoparticles  can  be  applied","","","[7,  8]  and","it",""
"","","","","","","201  nm  (10th  to  90th  percentile),  spherical  in  shape,"
"allows 
the","modulation","of","","physicochemical","",""
