"A. Bhardwaj et al. 
1548",""
"","Peppas  model  (r 2     (cid:3)    0.977)  was  selected  as  a  best-fi t  model"
"","for INH-loaded LPN. Similarly, CIP HCl-loaded LPN release"
"","data were also modeled using BCP software, and parameters"
"","such  as  correlation  coeffi  cients  (r 2 )  and  rate  constants  ( k )"
"","were  determined  for  various  models,  and  summarized  as"
"",""
"","follows:  For  zero  order  (r 2     (cid:3)    0.7702;   k  0    
   0.9790),  fi rst  order"
"","(r 2     (cid:3)    0.9563;  k  1     (cid:3)    0.028), Higuchi matrix (r 2     (cid:3)    0.8277), and for"
"",""
"","Korsmeyer – Peppas  (r 2     (cid:3)    0.9938;   k  0    
   0.2943).  Based  on  the"
"","high  correlation  coeffi  cient,  the  Peppas  model  (r 2     (cid:3)    0.998)"
"","was selected as the best-fi t model for CIP HCl-loaded LPN"
"","(Kumbhar and Pokharkar 2013a)."
"","Uptake of formulations by J774A.1 cells in vitro"
"Figure 1.      In vitro  release profi le of INH-loaded LPN.",""
"","Th
  e  uptake  of  INH-  and  CIP  HCl-loaded  LPN  was  higher"
"","as compared to the free INH and CIP HCl solution at each"
"","point.  Th  ese  results  showed  that  LPN  formulations  were"
"in 1 h from both the LPN formulations. Th 
is fi nding indicated",""
"","useful for enhancing the uptake effi  ciency of drug. From the"
"that  some  of  the  drug  was  localized  on  the  surface  of  the",""
"","uptake study, it was observed that maximum cellular uptake"
"LPN due to the partition of the drug into the surface-active",""
"","was achieved by delivering the drug in the form of LPN, as"
"agent layer adsorbed at the surface of the emulsion droplets.",""
"","compared to the free solution form. From the Figure 3, it can"
"After  this  initial  burst,  drug  release  was  almost  constant,",""
"","be  observed  that  the  uptake  effi  ciency  of  INH-loaded  LPN"
"and around 60 – 63% of the drug release was observed from",""
"","was signifi cantly higher as compared to that of the free INH"
"both the LPN formulations at pH 5.2, approximately 80 – 82%",""
"","at diff erent time points (i.e., 1, 2, 3, and 4 h). Similar results"
"drug release occurred at pH 7.4, and 70 – 72% of drug release",""
"","were  also  observed  for  free  CIP  HCl  and  CIP  HCl-loaded"
"occurred at pH 6.8, over the duration of 12 – 24 h. Th  e initial",""
"","LPN."
"burst release obtained from all the LPN formulations could",""
"be  the  combined  eff ect  of  release  of  unentrapped  drugs",""
"","Stability study"
"deposited at the outer shell of polymer, and may be due to",""
"","Stability  is  of  prime  importance  to  ensure  the  fi nal  perfor-"
"the  hydrophilic  nature  of  the  lipid  matrix  to  some  extent.",""
"","mance  of  any  colloidal  system.  Stability  studies  were  per-"
"However,  diff usion  and  desorption  processes  might  play  a",""
"","formed  on  the  INH-loaded  LPN  and  CIP  HCl-loaded  LPN"
"signifi cant role in drug release from LPN (Xie et   al. 2008). It",""
"","dispersions,  for  a  period  of  6  months,  at  an  accelerated"
"was  concluded  that  the  release  of  the  drug  from  the  PLGA",""
"","temperature  and  percent  RH  as  per  ICH  guidelines.  At  the"
"LPNs  was  pH-dependent.  Drug  release  was  found  to  be",""
"","end of 6 months, INH-loaded LPN had sizes of 120.21    (cid:6)    1.4"
"sustained at a lower pH than at around neutral pH (pH 5.2",""
"","nm, 135.21    (cid:6)    1.2 nm, and 119.22    (cid:6)    2.2 nm at 30 ° C/65% RH,"
"(cid:7)  pH 6.8  (cid:7)  pH 7.4). Th 
is is the consequence of the higher",""
"","40 ° C/75% RH, and 5 ° C, respectively. INH-loaded LPN had a"
"solubility of PLGA at neutral pH, whereas lower solubility at",""
"","PDI of 0.201    (cid:6)    2.3, 0.234    (cid:6)    1.4, and 0.198    (cid:6)    1.4 at 30 ° C/65%"
"acidic pH. Moreover, drugs INH and CIP HCl also have good",""
"","RH,  40 ° C/75%  RH,  and  5 ° C,  respectively,  at  the  end  of"
"solubility at physiological pH. To investigate the mechanism",""
"of drug release from LPN, release data were modeled using",""
"BCP software. Th  e parameters such as correlation coeffi  cient",""
"","Uptake study in J774A.1 cell lines"
"(r 2 ) and rate constant ( k ) were determined for various mod-",""
"","25"
"els, and summarized as follows: For zero order (r 2     (cid:3)    0.6295;","***
***"
"(cid:3)",""
"k  0    
   0.8725),  fi rst  order 
k  1     (cid:3)    0.025),  Higuchi",""
"","20"
"matrix (r 2     (cid:3)    0.729), and for Korsmeyer – Peppas (r 2     (cid:3)    0.9775;",""
"","***"
"(cid:3)",""
"k  0    
   0.239).  Based  on  the  high  correlation  coeffi  cient,  the","***"
"","Uptake efficiency
15"
