"nanoparticles in TEM. Arrows represent gemcitabine core-shell nanoparticles within the cells.","(i) Quantitative uptake (%) of gemcitabine in MG-63 cells"
"using GEMCITE® and gemcitabine loaded core-shell nanoparticles. Gemcitabine loaded core-shell nanoparticles (*p<0.001, ** p<0.05 v/s GEMCITE®)",""
"showed significantly higher uptake than the GEMCITE®.",""
"loaded
nanoparticles
using HPLC assay
of
gemcitabine.","relation for localization in cell. Line analysis was performed"
"Qualitative analysis by confocal microscopy revealed that","on the magnified overlay image (Fig. 4f) which showed that"
"core-shell nanoparticles were efficiently taken-up by MG-63","partial overlap of
the signals of C6 and PI on the selected"
"cells within 2 h as depicted by green fluorescence (Fig. 4b).","line passing through the length of single cell
(Fig. 4g), how-"
"Further,
to overcome the artifact of green fluorescence due","ever it is clearly visible that red fluorescence of PI is localized"
"to surface bound core shell nanoparticles, cells were counter","at
the nucleus of
the cell and green fluorescence of C6 is"
"stained with propidium iodide and optical
sectioning was","visible in the whole cell. That
is
the probable reason that"
"performed. It was observed that both red fluorescence (from","pearson’s
co-efficient
is
less
than 1.0 where
value of 1.0"
"propidium iodide) and green fluorescence (from C6 loaded","indicates for complete correlation of both dyes. TEM anal-"
"nanoparticles)
were
present
at
the
same
optical
plane","ysis
(Fig. 4h) also revealed that
the core-shell nanoparticles"
"(Fig.
4c)
confirming
the presence
of nanoparticles
inside","were taken up by the cells and were located in the cytoplasm"
"the cells. Fig. 4d shows
the overlap of green/red fluores-","of
the
cells within 2 h. Figure 4i
shows
the gemcitabine"
"cence. Co-localization (Fig. 4e) of green fluorescence of C6","uptake (%) when cells were incubated with marketed for-"
"and red fluorescence of PI was determined on six region of","mulation
of
gemcitabine
(GEMCITE®)
or
equivalent"
"interests
(ROIs) and pearson’s co-efficient was
found to be","gemcitabine
loaded core-shell nanoparticles. The
cell up-"
"0.6595. This
indicated that both dyes
are
in partial
co-","take was
found to be time dependent and increased with"
