"Nouruzi et al. BMC Biotechnology           (2023) 23:39","Page 6 of 15"
"Agar well diffusion and minimum inhibitory concentration","Morphology"
"(MIC)",""
"","The  results  of  the  FE-SEM  investigation  of  the  PLGA-"
"Agar well diffusion and minimum inhibitory concentra-","VAN morphology are displayed in Fig. 1. The majority of"
"tions (MIC) testing were carried out in accordance with","the particles appeared to be spherical and had a smooth"
"CLSI  recommendations.  Each  well  received  100  µL  of","surface  with  some  homogenous  dispersion,  as  seen  by"
"various doses of PLGA-VAN, PLGA-VAN-LYS, and free","the photograph. The majority of the NPs were about the"
"vancomycin  (5,  25,  and  50  µg/mL)  and  was  then  incu-","same size, and PDI (0.270 ± 0.012) supports this finding."
"bated at 37 °C for 24, 48, and 72 h. The diameter of the",""
"","Drug loading and encapsulation efficiency"
"inhibitory zone was then determined for each well. Steri-",""
"lized  96-well  cell  culture  plates  were  used  for  the  MIC","Vancomycin was loaded into PLGA in varying amounts,"
"test. The PLGA-VAN, PLGA-VAN-LYS, and free vanco-","ranging from 14.25% to 16.75%, and it was encapsulated"
"mycin  were  delivered  in  a  range  of  concentrations,  and","to  varying  degrees  (91.35%  to  94.62%).  The  loaded  and"
"100 µL of each concentration was applied to each micro-","encapsulated  vancomycin 
levels 
for 
the 
ideal  PLGA-"
"plate  well  aside  from  the  positive  control  wells.  100  µL","VAN-LYS 
(F4) 
formulation  were 
16.75% ± 2.5 
and"
"of Muller Hinton broth medium were then given to each","94.62% ± 2.6, respectively (Table 1)."
"well.  Then,  100  µL  of  various  bacterial  strains  with  1.5",""
"",""
"106 CFU/mL were added to all but the negative control","Stability of NPs"
"well. The microplates were incubated for 24, 48, and 72 h","At 0, 2, 4, 6, 8 and 12 months after manufacture, nanopar-"
"at 37 °C [36, 37].","ticles’ particle size, PDI, and zeta potential were assessed"
"","(Table 2). According to the results, there was a very tiny"
"Investigation of biofilm inhibition",""
"","difference in size between the nanoparticles up until the"
"To quantitatively assess biofilm formation in the presence","sixth  month  after  manufacture.  After  12  months,  these"
"and absence of nano and free medicines, the Crystal vio-","sizes increased from 320.5 ± 35 nm to 495.5 ± 34 nm, this"
"let staining method was used. In summary, fresh cultures","increase was statistically significant (P < 0.05). Changes in"
"of  various  strains  were  diluted  1:100  and  added  to  the","PDI and zeta potential were not significant."
"TSB  culture  medium  that  had  been  enhanced  with  1%",""
"","Drug release"
"glucose.  Then,  various  amounts  of  PLGA-VAN,  PLGA-",""
"VAN-LYS,  and  Free  vancomycin  were  applied  to  each","Figure 2 depicts the results of the drug release test, which"
"microplate  well  (the  final  concentrations 
in  each  well","was  carried  out  in  72  h  (In  vitro,  pH:  7.4,  PBS  buffer)."
"were 50, 30, 20, and 5 µg/mL). For 24, 48, and 72 h, the","The results showed that more than 72 h were needed to"
"microplate  was  incubated  at  37˚C.  Each  well’s  medium","release about 80% of the drug from the PLGA matrix. In"
"was then gradually withdrawn, and PBS was used to wash","contrast,  35%  of  the  drug  was  released  from  the  PLGA"
"it  three  times.  The  biofilm  in  each  well  was  stabilized","matrix in the first 20 h, whereas 80% of the free drug was"
"with methanol. Next, crystal violet (2%) was used to stain","released after 20 h."
"the wells. The wells were gently cleansed with water after",""
"","FTIR analysis"
"15 min. The second stage was obtaining an adherent cell",""
"suspension in 95% ethyl alcohol. At 600 nm, optical den-","FTIR spectra of vancomycin, PLGA, and PLGA-VAN are"
"sity was identified after 30 min [38].","shown  in  Fig.  3.  As  seen  in  Fig.  3,  Vancomycin  showed"
"","peaks at 3,440  cm−1 and 1,635  cm−1, which corresponded"
"Statistical analysis",""
"","to  the  -OH  stretching  and  the  C = O  vibration,  respec-"
"The  Analysis  of  Variance  (ANOVA)  test  was  used  to","tively.  PLGA  showed  peaks  at  3450   cm−1,  3010   cm−1,"
"examine  the  differences  between  the  treatments.  The","1762.6  cm−1 and 1186  cm−1, which corresponded to the"
"Dunnett test was another statistical analysis used to com-","–OH  end  group,  C-H  stretches,  C = O  stretch  and  C-O"
"pare groups. Statistical significance was determined to be","stretch  respectively.  The  FTIR  spectrum  of  PLGA-VAN"
"P < 0.05,  and  the  confidence  interval  was  established  at","showed  all  the  characteristic  peaks  of  Van  and  PLGA,"
"95%.","confirming  that  Vancomycin  was  successfully  encapsu-"
"","lated in PLGA-VAN."
"Results",""
"Characteristics of the NPs","DSC analysis"
"In  the  optimum  formulation  of  PLGA-VAN-LYS  (F4),","DSC 
thermograms  of  vancomycin,  PLGA,  physical"
"the  mean  diameter,  PDI,  and  zeta  potential  of  the  NPs","mixture,  and  PLGA-VAN  nanoparticles  are  received"
"had been 320.5 ± 35 nm, 0.270 ± 0.012, and -19.5 ± 1.3 mV,","in  order 
to  study 
the  recrystallization  and  melting"
"respectively (Table 1).","behavior  of  PLGA  nanoparticles 
(Fig.  4).  The  DSC"
