"C.  Colonna  et  al.  /  International  Journal  of  Pharmaceutics  452 (2013) 390–","401
397"
"Regarding 
the 
adsorption 
quantiﬁcation 
(Table 
3), 
(c)125",""
"and 
that 
is
(c)1250 batches  presented  deeply  a  different  AE%,",""
"± 
± 
40.24 
2.22%  and  3.02 
1.05%  respectively,  as  for  (b)  method",""
"to 
the 
initial 
concentration  of 
the  CNA19 
solution
and  due",""
"considered.  This  difference  in  adsorption  efﬁciency  was  trans-",""
"lated  into  a  signiﬁcant  different  actual  loading  capacity,  namely",""
"± 
± 
0.13 
and 
3.64 
0.16 
(cid:2)g 
antigen/NP  mg  
respectively
4.66",""
"(P  <  0.05).  The  hindered  CNA19  adsorption  onto  CNA19  loaded",""
"NP  was  highlighted  by 
the  comparable  or  even 
lower 
load-",""
"ing  capacity  calculated  with  considering 
(b)125 vs. 
(c)125 and",""
"(b)1250 vs.  (c)1250,  respectively:  the  lower  Z-potential  of  CNA19",""
"loaded  NP  with  respect  to  blank  NP  seems  to  be  sufﬁcient  to",""
"hinder  CNA19  adsorption  onto  NP  surface  and  promote  CNA19",""
"release/adsorption  equilibrium  pattern  at  the  NP  surface.  About",""
"the  characterization  of  the  NP  prepared  with  procedure  (c),  their",""
"morphology  was  not  signiﬁcant  different  with  respect  to  blank",""
"and  CNA19 
loaded  NP  prepared  by  encapsulation  (unreported",""
"± 
data).  Moreover,  the  NP  mean  diameter  (137.51 
109.72  nm)",""
"was  comparable  with  previously  NP  considered,  but  the  parti-",""
"cle  size  distribution  was  not  uni-modal  ((cid:2)2:  2.83):  this  could  be",""
"due  to  the  unstable  surface  charge  revealed  by  these  samples.",""
"Because  of  the  size  distribution  characteristics  and  above  all",""
"loading  (Table  3),  the  encapsulation  pro-
of  the  actual  CNA19",""
"cedure  was   selected  as  antigen  loading  method  and  the  set-up",""
"procedure  could  be  considered  suitable  to  obtain  stable  CNA19",""
"","Fig.  5. 
In  vitro  cumulative  release  of  CNA19 
from  NP  prepared  by  encapsulation"
"loaded  NP:  these  samples  will  be  considered  for  further  studies.",""
"","incubation  temperatures,  namely  4 ◦C,  25 ◦C  and  37 ◦C,  for  a  period  of
at   different"
"","in  vitro  cumulative  release  proﬁle  with  an
10   days  (240  h)  (a);  the  ﬁrst  4  h  of  the"
"3.4. 
In  vitro  CNA19  release  test","expanded  y-scale  presented  in  (b)."
"The  in  vitro  release  study  of  CNA19  from  PLGA  NP  was   carried  out",""
"","released 
in  72  h  with  20%  of  CNA19  which  remained  unreleased."
"in  10  mM  PBS  (pH  7.4)  for  240  h  (10  days)  at  three  different  condi-",""
"","This  to  stand  that  an  higher  release  rate  was   observed  at  higher"
"tions,  namely  the  storage  after  reconstitution  of  the  dried  powders",""
"","temperature  and,  more  generally, 
that  a 
faster  release  proﬁle 
is"
"in  refrigerated  condition  (at  4 ◦C 
in  static  condition),  the  admin-",""
"","accompanied  with  higher  temperature:  it  could  be  possible  to  say"
"istration  after  reconstitution  at  room  temperature  (at  25 ◦C  under",""
"","that  increasing  the  incubation  temperature  could  favour  the  poly-"
"mild  shaking),  the  physiological  behaviour  after  administration  at",""
"","mer   chains  mobility  with  a  subsequent  easier  antigen  release,  as"
"body  temperature  (at  37 ◦C  under  mild  shaking).",""
"","supported  by  the  glass  transition  temperature  (Tg)  determined  for"
"The  release  proﬁles  obtained  are  presented 
in  Fig.  5.  At  4 ◦C,",""
"","CNA19  loaded  NP  (34.84 ◦C)."
"CNA19 
remained 
largely  encapsulated 
into  NP 
for  at 
least  24  h;",""
"","the 
three  conditions,  supernatants  were  collected  and
For  all"
"± 
less  than  about  10%  of 
loaded  antigen  (9.76 
2.21%)  was
indeed,",""
"","analyzed  for  CNA19  integrity  by  SDS-PAGE  at  scheduled  times  (24,"
"released 
in  24  h.  At 
longer 
incubation 
time, 
the  revealed  release",""
"","72,  144  and  240  h)  of  the  in  vitro  release  study:  no  signiﬁcant  differ-"
"± 
to  about  20%  at  48  h 
(20.13 
3.44%)  and  a  plateau
increased  up",""
"","ence  in  gel  bands  of  the  CNA19  released  were  revealed  with  respect"
"phase  was  shown  for  all  the  remaining 
incubation  time,  with  the",""
"","to  fresh  CNA19  solution  used  as  Mw   standard  (unreported  data)."
"release 
(%)  at  10  days 
(240  h)  of  about  22%
CNA19  cumulative",""
"± 
(22.45 
3.41%).  This  to  stand  the  chance  of  a  storage  in  refrigerated",""
"conditions  for  CNA19  loaded  NP  after  nano-suspension  reconstitu-","3.5.  Activity  of  CNA19  released  from  NP"
"tion  for  not  more  than  24  h  because  of  the  release  proﬁle.",""
"incubation 
temperatures, 
the  release  pro-
Considering  higher","As 
reported 
in  Section  2.8, 
samples  collected 
in 
the 
in  vitro"
"ﬁles  at  25 ◦C  and  37 ◦C  could  be  considered  superimposable  up  to","release  study  at  37 ◦C  were  tested  for  the  activity  of  the  released"
"the  ﬁrst  4  h 
(Fig.  5b):  a  burst 
release  of  about  18% 
in  0.5  h  was","CNA19  at  different 
time  points  by  an  ELISA  assay.  At 
this  pur-"
"to
revealed  as  CNA19  exposed  at  NP  surface  and  primarily  due","in
pose,  the  ELISA  assays  had  to  be  set  up  with  preliminary  tests"
"the  protein 
fraction  migrated  on 
the  NP  surface  during 
the  sol-","order  to  optimized  the  best  experimental  conditions  to  get  good"
"vent  evaporation  process  of 
the  NP  preparation  method 
(Pistel","linear  proﬁles  of  collagen  binding  activity  vs. 
time 
in  a  CNA19"
"and  Kissel,  2000;  Cun  et  al.,  2011).  Furthermore,  the  protein  burst","concentration-dependent  manner.  Increasing  CNA19  amounts  per"
"release  was 
improved  by  the  PLGA  used 
in  this  study  because  of","well 
(from  10 
to  1200  ng/well)  were  considered 
to  be  added 
to"
"the  comparable  Mw   of  PLGA  and  CNA19  (about  35  kDa  and  about","1
(cid:2)g/well  type 
II  collagen  and 
incubated 
for  1  h  at  room  temper-"
"20  kDa,  respectively).  This  polymer  Mw   was  selected 
in  order  to","ature 
to 
test 
the  activity.  The  assessment  of  CNA19  activity  as"
"interpenetrated  network  between  PLGA  and  pro-
create  a  sort  of","capacity  of  binding  collagen  was  performed  by  adding  250  ng/well"
"tein  but  generating  a  quite  rapid  exposition  and  release  of  a  small","of 
the 
three 
types  of  mAb,  namely  11H11,  3D3  and  5H11.  For"
"part  of  the  encapsulated  antigen  to  the  physiological  environment","each  mAb   considered  it  was   possible  to  plot  CNA19  concentration"
"in  order  to  get  the  immune-response.","(ng/well)  vs.  absorbance  (ABS)  obtain  by  ELISA  assay  obtaining  a"
"Subsequently,  a  plateau  phase  between 
the  ﬁrst  and 
the  sec-","good  activity  proﬁle  which  followed  a 
linear  regression.  The  best"
"ond  hour  and  an 
increased  release  at  fourth  hour  (about  33–36%)","results  were  obtained  for  3D3  (R2 =  0.995)  and 
it  was   selected  for"
"were  obtained.  Then, 
the 
two 
release  proﬁles  differentiated:  at","the  activity  evaluation  on  CNA19  released  from  NP."
"± 
(65.21 
8.61%)  was   col-
25 ◦C,  a  maximum  release  of  about  65%","increasing  theoretical  CNA19  concen-
Considering  samples  at"
"lected  at  48  h  with  a  subsequent  plateau  phase  up  to  10  days  (240  h),","trations,  namely  250  (A250),  500  (B500)  and  1000  (C1000)  ng/well"
"± 
2.33%)  of 
loaded  CNA19  was
whereas  at  37 ◦C  about  80%  (79.33","the  positive 
control  of  250  ng/well  of  CNA19 
(CRT), 
it 
is
and"
