"","38.93 8C, respectively. High Tg values are desirable for efﬁcient"
"","storage
and physical
stability at
room temperature
((cid:2)20 8C),"
"","easier handling, and better drug dissolution.[31] Tg values of DP"
"","and DPAP are similar with a negligible difference of 1 8C. The"
"","slight difference could be due to the polyplex nature of DPAP.[32]"
"","In Vitro BSA Release Profile of DPAP Formulation"
"","The
in
vitro
drug
release
proﬁle
of DPAP
formulation was"
"","investigated over a pH range of 6–8 at 37 8C and 150 rpm shaking"
"","speed. Figure 11 shows no initial burst release of drug molecules"
"","after the ﬁrst 24 h at 37 8C, demonstrating the capability of
the"
"","DPAP
formulation
to
harbor
and
retain
the
drug molecules"
"","without premature diffusive
escape. The drug release proﬁles"
"","proceeded with a
plateau for
the
different
pH systems. The"
"","experimental results indicate that the release pattern of encapsu-"
"","lated
drug molecules
is
highly
dependent
on
the molecular"
"","properties of
the drug and degradation mechanism of
the DPAP"
"","formulation. Hence, the presence of internal pores and composi-"
"","tion of
the polymeric particles largely affect
the diffusion rate of"
"","drug molecules to achieve a sustained release proﬁle whilst
the"
"","degradation rate of
the outermost polymeric
layer deﬁnes
the"
"","initial
burst
release
of
encapsulated
drugs
from the DPAP"
"","formulation. Protonation and deprotonation of aptameric linkage"
"","with the
PEI
polymeric
layer
can signiﬁcantly
inﬂuence
the"
"","degradation rate of DPAP formulation at different pH levels. A"
"","signiﬁcant protonation of PEI occurs under
acidic pH, which"
"","impacts the linkages between the aptamer and PEI layer, resulting"
"","in enhanced DPAP degradation.[33,34] The degree of protonation"
"","and subsequent weakening of aptamer-PEI linkage decreases with"
"","an increasing pH. Hence, the effect of pH is critical to maintaining"
"","the desired release kinetics of DPAP formulation."
"","The present work focuses on the development and characteri-"
"","zation of DPAP multi-layered formulation design to understand"
"","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License
the microenvironments
of
drug/aptamer molecules
and
the"
"","parameters
driving
degradation
under
hydrolytic
conditions."
"","The ﬁndings
from this work would be useful
in engineering"
"","molecular
interactions
between
the
polymeric
construct
and"
"Figure 10. TGA and DSC analysis of DP and DPAP formulations: (a) mass",""
"","cellular materials in order to optimize targeting events. The DPAP"
"loss analysis of DP and DPAP micro-particles; and (b) differential enthalpy",""
"","incorporates
an
aptameric
ligand
for
enhanced molecular"
"data for DP and DPAP formulations.",""
"the
aptamer/BSA molecules
are
critical
to
thermal
stability.",""
"The melting temperature of BSA is reported to be in the range of",""
"56–69 8C,
and
its melting
phase
can
be
observed with
an",""
"endothermic peak.[29] However,
this peak was not present
in",""
"the TGA/DSC curves for both DP and DPAP formulations around",""
"this temperature range, suggesting that BSA was protected by the",""
"PLGA core.",""
"Figure 10a shows similarity in mass loss for both DP (red line)",""
"and DPAP (black line) over the temperature range of 300–460 8C,",""
"with approximately
83.70 % (7.7 mg)
and 77.25 % (7.1 mg)",""
"mass loss for DP and DPAP respectively. However, the total mass",""
"loss for DPAP is lower than DP, demonstrating a slightly better",""
"thermal
stability.
It
has
previously
been
reported
that
PEI",""
"TGA analysis
showed a mass
loss
in the temperature range of",""
"310–410 8C.[30] Hence,
it
is believed that PEI
complexation is",""
"capable of improving the decomposition temperature of DPAP and",""
"enhance its thermal stability and biomolecular shielding efﬁcacy.",""
"Glass transition temperature, Tg, is an important parameter to",""
"determine the supersaturation threshold of a polymeric disper-",""
"","Figure 11.
In vitro release of BSA drug molecules from the DPAP"
"sion where it remains in a glassy stage under Tg and melts into","formulation in PBS buffer at 37 8C and over a pH range of 6–8. The drug"
"viscous liquid phase above this temperature. The Tg values of DP","release was monitored at speciﬁc intervals of 4.5 h in day 1 and every 24 h"
"and
DPAP micro-particles were
determined
as
39.33
and","intervals from days 2–13."
