"","6"
"","Department of Restorative Dentistry, Faculty of Dentistry, Marmara University, 34854 Istanbul, Turkey"
"","7"
"","Faculty of Pharmacy, Bezmialem Vakif University, 34093 Istanbul, Turkey; mkartal@bezmialem.edu.tr"
"","*
Correspondence: yaseminbudama@gmail.com"
"","Abstract: Background/Objectives: This study aimed to develop cinnamon bark essential"
"","oil (CEO), orange peel essential oil(OEO) and the combination of these two essential oils"
"","(OEO-CEO) loaded PLGA nanoparticles to prevent dental caries and to investigate their"
"","effectiveness in silico and in vitro methods. Methods: EO loaded PLGA nanoparticles were"
"","produced by single emulsion method. Detailed characterization studies were performed"
"","using different methods, and the controlled release profile was obtained. The antibacterial"
"","activity of the developed formulations was investigated on S. mutans and L. casei strains by"
"","in vitro and in silico methods. Additionally, the interaction mechanisms of EOs with DNA"
"","were evaluated. Results: Our findings showed that the average droplet size of EO-loaded"
"Academic Editor: Tania Limongi","PLGA nanoparticles varied between 243.1 ± 0.60 nm and 219 ± 4.49 nm, while PdI values"
"Received: 27 December 2024","varied between 0.069 ± 0.039 and 0.032 ± 0.01. In addition, the developed nanoparticles"
"Revised: 19 January 2025","had high encapsulation efficiency (85.14% to 66.28%) and released the active ingredient"
"Accepted: 22 January 2025",""
"","in a continuous and controlled manner. Ames test showed that the genotoxicity of EOs"
"Published: 27 January 2025",""
"","was eliminated due to the encapsulation of EOs in PLGA nanoparticles and antibacterial"
"Citation:
Budama-Kilinc, Y.; Kurtur,",""
"","tests showed that OEO-CEO-loaded PLGA nanoparticles were effective on L. casei and S."
"O.B.; Gok, B.; Kecel-Gunduz, S.;",""
"","mutans. The antibacterial activity of EOs was also supported by in silico studies. Finally, it"
"Alpay-Karaoglu, S.; Yılmaz Atalı, P.;",""
"","was revealed that EOs showed potential as antibacterial agents by interacting with DNA."
"Kartal, M. Production of Prophylactic",""
"","Conclusions: The results showed that OEO-CEO-loaded PLGA nanoparticles have the"
"Nanoformulation for Dental Caries",""
"and Investigation of Its Effectiveness","potential to be a suitable nanoformulation for developing mouthwash or toothpaste for the"
"by In Vitro and In Silico Methods.","prevention and treatment of dental caries."
"Pharmaceutics 2025, 17, 167.",""
"https://doi.org/10.3390/",""
"","Keywords: essential oil; dental caries; controlled release nanoformulation"
"pharmaceutics17020167",""
