"","DRUG DELIVERY
1861"
"Cosco D, Bruno F, Castelli G, et al.
(2021). Meglumine antimoniate-loaded","Livak
KJ,
Schmittgen
TD.
(2001). Analysis
of
relative
gene
expression"
"aqueous-core PLA nanocapsules: old drug, new formulation against","data using real-time quantitative
PCR
and the
2(–Delta Delta C(T))"
"Leishmania-related diseases. Macromol Biosci 21:2100046.","method. Methods 25:402–8."
"Cosco D, Paolino D, De Angelis F, et al.
(2015). Aqueous-core PEG-coated","Luo Z-L, Sun H-Y, Wu X-B, et al.
(2021). Epigallocatechin-3-gallate attenu-"
"PLA nanocapsules
for an efficient entrapment of water
soluble anti-","ates acute pancreatitis induced lung injury by targeting mitochondrial"
"cancer
drugs
and
a
smart
therapeutic
response.
Eur
J
Pharm","reactive
oxygen
species
triggered NLRP3
inflammasome
activation."
"","Food Funct 12:5658–67."
"Biopharm 89:30–9.",""
"","Mazarei Z, Rafati H.
(2019). Nanoemulsification of Satureja khuzestanica"
"da Silva AB, Miniter M, Thom W, et al.
(2020). Gastrointestinal absorption",""
"","essential oil and pure carvacrol; comparison of physicochemical prop-"
"and toxicity of nanoparticles and microparticles: myth,
reality and pit-",""
"","erties
and
antimicrobial
activity
against
food
pathogens."
"falls explored through titanium dioxide. Curr Opin Toxicol 19:112–20.",""
"","Lebensmittel-Wissenschaft Technol 100:328–34."
"Dimer
FA,
de
Souza Carvalho-Wodarz C, Goes A,
et
al.
(2020).
PLGA",""
"","Mehmood RK, Parker
J, Ahmed S, et al.
(2014). Review of cisplatin and"
"nanocapsules improve the delivery of clarithromycin to kill
intracellu-",""
"","oxaliplatin in current
immunogenic and monoclonal antibodies per-"
"lar
Staphylococcus
aureus
and
Mycobacterium
abscessus.",""
"","spective. World J Oncol 5:97–108."
"Nanomedicine 24:102125.",""
"","Mi X-j, Hou J-g, Wang Z, et al.
(2018). The protective effects of maltol on"
"Elekhnawy E, Sonbol F, Abdelaziz A, Elbanna T.
(2021). An investigation",""
"","cisplatin-induced
nephrotoxicity
through
the AMPK-mediated
PI3K/"
"of
the impact of
triclosan adaptation on Proteus mirabilis clinical
iso-",""
"","Akt and p53 signaling pathways. Sci Rep 8:1–12."
"lates from an Egyptian university hospital. Braz J Microbiol 52:927–37.",""
"","Negm WA, El-Aasr M, Kamer AA, Elekhnawy E.
(2021).
Investigation of"
"Elekhnawy
EA,
Sonbol
FI,
Elbanna
TE,
et
al.
(2021).
Evaluation of
the",""
"","the antibacterial
activity
and efflux pump inhibitory effect of Cycas"
"impact of adaptation of Klebsiella pneumoniae clinical
isolates to ben-",""
"","thouarsii R. Br. extract against Klebsiella pneumoniae
clinical
isolates."
"zalkonium chloride on biofilm formation. Egypt J Med Hum Genet 22:",""
"","Pharmaceuticals 14:756."
"51.",""
"","Negm WA,
El-Kadem AH,
Elekhnawy
E,
et
al.
(2022). Wound-healing"
"Ellis LZ, Liu W, Luo Y, et al.
(2011). Green tea polyphenol epigallocate-",""
"","potential of
rhoifolin-rich fraction isolated from Sanguisorba officinalis"
"chin-3-gallate suppresses melanoma growth by
inhibiting inflamma-",""
"","roots
supported by
enhancing
re-epithelization,
angiogenesis,
anti-"
"some and IL-1b secretion. Biochem Biophys Res Commun 414:551–6.",""
"","inflammatory, and antimicrobial effects. Pharmaceuticals 15:178."
"Faheem AM, Abdelkader DH.
(2020). Novel drug delivery
systems.
In:",""
"","Pabla N, Dong Z.
(2008). Cisplatin nephrotoxicity: mechanisms and reno-"
"Engineering drug delivery
systems. Woodhead Publishing:
Sawston,",""
"","protective strategies. Kidney Int 73:994–1007."
"UK, 1-16.
ISBN 9780081025482.",""
"","Pan C, Zhou S, Wu J, et al.
(2017). NRF2 plays a critical
role in both self"
"Flores-Mireles AL, Walker
JN, Caparon M, Hultgren SJ.
(2015). Urinary",""
"","and EGCG protection against diabetic
testicular damage. Oxid Med"
"tract infections: epidemiology, mechanisms of
infection and treatment","Cell Longev 2017:1–13."
"options. Nat Rev Microbiol 13:269–84.","Pan H, Chen J, Shen K, et al.
(2015). Mitochondrial modulation by epigal-"
"Gao Z, Han Y, Hu Y, et al.
(2016). Targeting HO-1 by epigallocatechin-3-","locatechin 3-gallate ameliorates cisplatin induced renal
injury through"
"gallate reduces contrast-induced renal
injury via anti-oxidative stress","decreasing oxidative/nitrative stress,
inflammation and NF-kB in mice."
"and anti-inflammation pathways. PLoS One 11:e0149032.","PLOS One 10:e0124775."
"Granja A, Neves AR, Sousa CT, et al.
(2019). EGCG intestinal absorption","Pandit AP,
Joshi SR, Dalal PS, Patole VC.
(2019). Curcumin as a perme-"
"and oral bioavailability
enhancement using folic
acid-functionalized","ability enhancer enhanced the antihyperlipidemic
activity of dietary"
"nanostructured lipid carriers. Heliyon 5:e02020.","green tea extract. BMC Complement Altern Med 19:1–10."
"Hazman €O, Bozkurt MF, Fidan AF, et al.
(2018). The effect of boric acid","Pavoni L, Perinelli DR, Bonacucina G, et al.
(2020). An overview of micro-"
"and borax on oxidative stress,
inflammation, ER stress and apoptosis","and nanoemulsions as vehicles
for essential oils:
formulation, prepar-"
"in cisplatin toxication and nephrotoxicity developing as
a
result of","ation and stability. Nanomaterials 10:135."
"toxication.
Inflammation 41:1032–48.","Sahin K, Tuzcu M, Gencoglu H, et
al.
(2010).
Epigallocatechin-3-gallate"
"Huang S-T, Hung Y-A, Yang M-J, et al.
(2019). Effects of epigallocatechin","activates Nrf2/HO-1 signaling pathway in cisplatin-induced nephrotox-"
"","icity in rats. Life Sci 87:240–5."
"gallate
on
the
stability
of
epicatechin
in
a
photolytic
process.",""
"","Selvi
IK, Nagarajan
S.
(2018).
Separation
of
catechins
from green tea"
"Molecules 24:787.",""
"","(Camellia sinensis L.) by microwave assisted acetylation, evaluation of"
"Jiang J, Mo Z-C, Yin K, et al.
(2012). Epigallocatechin-3-gallate prevents",""
"","antioxidant
potential
of
individual
components
and
spectroscopic"
"TNF-a-induced NF-jB activation thereby upregulating ABCA1 via the",""
"","analysis. Lebensmittel-Wissenschaft Technol 91:391–7."
"Nrf2/Keap1 pathway
in macrophage
foam cells.
Int
J Mol Med 29:",""
"","Shi A, Shi H, Wang Y, et al.
(2018). Activation of Nrf2 pathway and inhib-"
"946–56.",""
"","ition of NLRP3 inflammasome activation contribute to the protective"
"Joo S-Y, Song Y-A, Park Y-L, et al.
(2012). Epigallocatechin-3-gallate inhib-",""
"","effect of chlorogenic acid on acute liver
injury.
Int
Immunopharmacol"
"its
LPS-induced NF-jB and MAPK signaling pathways
in bone mar-",""
"","54:125–30."
