"Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam",""
"via  modulating  inflammatory  mediators  and  subsiding","various biomedical applications. Int. J. Mol. Sci., 23(4):"
"oxidative  stress. Iran.  J.  Basic  Med.  Sci., 24(7):  951-","e2034."
"961.","Salehi  B,  Stojanovic-Radic  Z,  Matejic  J,  Sharifi-Rad  M,"
"Ijaz  MU,  Aziz  S,  Faheem  M,  Abbas  K,  Nasir  S,  Naz  H,","Kumar NVA, Martins N and Sharifi-Rad J (2019). The"
"Ali  A 
and 
Imran  M 
(2021).  Orientin 
attenuates","therapeutic potential of curcumin: A review of clinical"
"cisplatin-induced  renal  toxicity  by  reducing  oxidative","trials. Eur. J. Med. Chem., 163(12): 527-545."
"stress and inflammation. Pak. Vet. J., 41(4): 574-578.","Saxena SK,  Nyodu  R, Kumar  S  and  Maurya  VK (2020)."
"Kabir M, Rahman M, Akter R, Behl T, Kaushik D, Mittal","Current  advances 
in  nanotechnology  and  medicine."
"V,  Pandey  P,  Akhtar  MF,  Saleem  A,  Albadrani  GM","Nano Bio Medicine, pp.3-16."
"and Kamel M (2021). Potential role of curcumin and its","Siddique  R,  Muhammad  F,  Aslam  B  and  Faisal  MN"
"nanoformulations 
to 
treat 
various 
types 
of","(2021). Characterization and in vivo evaluation of nano"
"cancers. Biomolecules, 11(3): e392.","formulations  in  FCA  induced  rheumatoid  arthritis  in"
"Khan MM, Madni A, Nayab T, Khan FP, Khan S, Jan N,","rats. Pak. J. Pharm. Sci., 34(2 Suppl.): 787-793."
"Ali  A  and  Khan  MI  (2020).  Co-delivery  of  curcumin","Subhan  F,  Aslam  B,  Muhammad  F,  Faisal  MN,  Hussain"
"and cisplatin to enhance cytotoxicity of cisplatin using","A  and  Bari  MU 
(2021).  The  efficiency  of  Cressa"
"lipid-chitosan 
hybrid 
nanoparticles. Int. 
J.","cretica 
(Linn.) 
extract 
in 
attenuating  vancomycin-"
"Nanomed., 15(1): 2207-2217.","induced  nephrotoxicity  and  oxidative  stress  in  rabbits."
"Kızılbey  K  (2019).  Optimization  of  rutin-loaded  PLGA","Comp. Clin. Path., 30(8): 829-839."
"nanoparticles  synthesized  by  single-emulsion  solvent","Sun  SB,  Liu  P,  Shao  FM 
and  Miao  QL 
(2015)."
"evaporation method. Acs Omega, 4(1): 555-562.","Formulation  and  evaluation  of  PLGA  nanoparticles"
"Li  X,  Montague  EC,  Pollinzi  A,  Lofts  A  and  Hoare  T","loaded  capecitabine  for  prostate  cancer. Int.  J.  Clin."
"(2022).  Design  of  smart 
size-, 
surface-  and 
shape-","Exp. Med., 8(10): 19670-19681."
"switching 
nanoparticles 
to 
improve 
therapeutic","Wan S, Zhang L, Quan Y and Wei K (2018). Resveratrol-"
"efficacy. Small, 18(6): e2104632.","loaded 
PLGA 
nanoparticles: 
Enhanced 
stability,"
"Liu  K,  Chen  YY,  Pan  LH,  Li  QM,  Luo  JP  and  Zha  XQ","solubility 
and 
bioactivity 
of 
resveratrol 
for 
non-"
"(2022).  Co-encapsulation 
systems 
for 
delivery 
of","alcoholic fatty liver disease therapy. R. Soc. Open Sci.,"
"bioactive ingredients. Food Res. Int., 155(5): e111073.","5(11): e181457."
"Lu L, Qi S, Chen Y, Luo H, Huang S, Yu X and Zhang Z","Wasay  SA,  Jan  SU,  Akhtar  M,  Ahmad  R,  Shah  PA,"
"(2020).  Targeted  immunomodulation  of  inflammatory","Razaque  G,  Muhammad  S,  Shahwani  NA,  Younis  M,"
"monocytes across the blood-brain barrier by curcumin-","Shahwani  GM  and  Achakzai  JK  (2022).  Meloxicam"
"loaded 
nanoparticles 
delays 
the 
progression 
of","loaded 
hydroxypropyl 
methylcellulose 
(HPMC)"
"experimental 
autoimmune 
encephalomyelitis.","microparticulate:  Fabrication,  characterization  and 
in"
"Biomaterials, 245(7): e119987.","vivo pharmacokinetic assessment.  Pak. J. Pharm. Sci.,"
"Mora-Huertas  CE,  Fessi  H 
and  Elaissari  A 
(2010).","35(4): 1251-1260."
"Polymer-based  nanocapsules  for  drug  delivery.  Int.  J.","Widowati  W,  Prahastuti  S,  Hidayat  M,  Hasiana  ST,"
"Pharm., 385(1-2): 113-142.","Wahyudianingsih  R,  Afifah  E,  Kusuma  HS,  Rizal  R"
"More GK and Makola RT (2020). In-vitro analysis of free","and Subangkit M (2022). Protective effect of ethanolic"
"radical  scavenging  activities  and  suppression  of  LPS-","extract  of  Jati  Belanda 
(Guazuma  ulmifolia  L.)  by"
"induced  ROS  production 
in  macrophage 
cells  by","inhibiting  oxidative  stress and inflammatory processes"
"Solanum sisymbriifolium extracts. Sci. Rep., 10(1): 1-9.","in cisplatin-induced nephrotoxicity in rats. Pak. Vet. J.,"
"Ovenseri  AC and Halilu EM  (2022). Formulation  and in","42(3): 376-382."
"vitro 
evaluation 
of 
polymeric 
metronidazole","Wu  E 
(2021).  Curcumin-loaded 
lipid 
and 
polymer"
"nanoparticles. Pak. J. Pharm. Sci., 35(5): 1333-1338.","nanoparticles for Alzheimer’s disease treatment. Int. J."
"Patergnani S, Bouhamida E, Leo S, Pinton P and Rimessi","Biomed. Sci., 17(3): 34-39."
"A  (2021).  Mitochondrial  oxidative  stress  and  Mito-","Zhang Y, Jiao L, Wu Z, Gu P, Feng Z, Xu S, Liu Z, Yang"
"Inflammation:  Actors 
in 
the  diseases.  Biomedicines,","Y 
and 
Wang 
D 
(2022). 
Fabrication 
and"
"9(2): e216.","characterization 
of 
Chinese 
yam 
polysaccharides"
"Pawlukianiec  C,  Gryciuk  ME,  Mil  KM,  Zendzian-","PLGA  nanoparticles  stabilized  Pickering  emulsion  as"
"Piotrowska M, Zalewska A and Maciejczyk M (2020).","an  efficient  adjuvant.  Int.  J.  Biol.  Macromol.,  209(1):"
"A 
new 
insight 
into  meloxicam:  Assessment 
of","513-524."
"antioxidant 
and 
anti-glycating 
activity 
in 
vitro","Zhong Q, Sun Y, Xu Y, Khan A, Guo J, Wang Z, Sun N"
"studies. Pharmaceuticals, 13(9): e240.","and Li H (2021). The therapeutic effect and mechanism"
"Rocha CV, Gonçalves V, da Silva MC, Bañobre-López M","of  physalin  on  LPS-induced  acute  lung  injury  in  rats."
"and  Gallo 
J 
(2022).  PLGA-Based 
composites 
for","Pak. Vet. J., 41(3): 372-378."
