"","","Average Size","","ζ-Potential","Encapsulation Efficiency (%)"
"","Formula","","PDI","",""
"","","(nm)","","(mV) ± SD","HARF"
"","HARF–","","","",""
"","HPßCD/AA@","207 ± 2.60","0.17 ± 0.01 −31.60 ± 0.20","","81.60 ± 1.20"
"Pharmaceutics 2022, 14, 142","","","","","8 of 13"
"","PLGA-PEG NPs","","","",""
"","Figure 2. Particle size distribution of the prepared HARF–HPßCD/AA@PLGA-PEG NPs using DLS","","","",""
"","analysis.","","","",""
"","","The entrapment efficiencies of the HARF and AA are presented in Table 2.","","",""
"","","The high entrapment efficiencies of HARF and AA are attributed to the PEG coating","","",""
"","the PLGA NPs founding a barrier that surrounds and protects the loaded drugs, prevent-","","","",""
"","ing their loss during the homogenization step and retaining their stability [52]. The capac-","","","",""
"","ity to entrap high concentrations of drugs supports sustained drug release [53].","","","",""
"","","As demonstrated in Figure 3A, SEM analysis showed a spherical shape of the pre-","","",""
"","pared NPs. The mean average size of the NPs was determined by utilizing the image pro-","","","",""
"","cessing program ImageJ (NIH, Bethesda, MD, USA) and was found to be 204.5 ± 70.6 nm","","","",""
"","(Figure 3B, which is close to that obtained from the dynamic light scattering (207 ± 2.6).","","","",""
"","","Figure 2. Particle size distribution of the prepared HARF–HPßCD/AA@PLGA-PEG NPs using DLS","","",""
"","DLS analysis.","","","",""
"","analysis.","","","",""
"","","The entrapment efficiencies of the HARF and AA are presented in Table 2.","","",""
"","","The high entrapment efficiencies of HARF and AA are attributed to the PEG coating","","",""
"","","the PLGA NPs founding a barrier that surrounds and protects the loaded drugs, prevent-","","",""
"","","ing their loss during the homogenization step and retaining their stability [52]. The capac-","","",""
"","","ity to entrap high concentrations of drugs supports sustained drug release [53].","","",""
"","","As demonstrated in Figure 3A, SEM analysis showed a spherical shape of the pre-","","",""
"","","pared NPs. The mean average size of the NPs was determined by utilizing the image pro-","","",""
"","","cessing program ImageJ (NIH, Bethesda, MD, USA) and was found to be 204.5 ± 70.6 nm","","",""
"","","(Figure 3B, which is close to that obtained from the dynamic light scattering (207 ± 2.6).","","",""
"","Figure 3. (A) Scanning electron microscopy (SEM) images of the HARF–HPßCD/AA@PLGA-PEG","","","",""
"","","Figure 3. (A) Scanning electron microscopy (SEM) images of the HARF–HPßCD/AA@PLGA-PEG","","",""
"","NPs. (B) Particle size (nm) histogram of the designed HARF–HPßCD/AA@PLGA-PEG NPs gener-","","","",""
"","","NPs. (B) Particle size (nm) histogram of the designed HARF–HPßCD/AA@PLGA-PEG NPs generated","","",""
"","ated through employing the image processing program ImageJ (NIH, Bethesda, MD, USA).","","","",""
"","","through employing the image processing program ImageJ (NIH, Bethesda, MD, USA).","","",""
"","3.2.2. In Vitro Release Study","","","",""
"","","Figure 4 portrays the release proﬁle of HARF–HPßCD complex and AA from the","","",""
"","","HARF–HPßCD/AA@PLGA-PEG NPs. The release proﬁle showed an initial release of","","",""
"","","29.8 ± 4.9% and 66.7 ± 6.8% for HARF–HPßCD complex and AA, respectively, in the ﬁrst","","",""
"","","2 h, which increased to 64.6 ± 3% and 76.6 ± 1.3%, respectively, over 48 h. These release","","",""
"","","proﬁles are attributed to the hydrolytic cleavage of the ester bonds of the PLGA copolymer","","",""
"","","in the presence of water [54]. Moreover, coating NPs with PEG was reported to enhance the","","",""
"","","permeability and release of the loaded drugs [55]. The faster release rates of AA compared","","",""
"","","to HARF complex could be due to the higher molecular weight of the complex, making its","","",""
"","","diffusion out of the dialysis membrane much slower than that of AA.","","",""
"","","Figure 3. (A) Scanning electron microscopy (SEM) images of the HARF–HPßCD/AA@PLGA-PEG","","",""
"","","NPs. (B) Particle size (nm) histogram of the designed HARF–HPßCD/AA@PLGA-PEG NPs gener-","","",""
"","","ated through employing the image processing program ImageJ (NIH, Bethesda, MD, USA).","","",""
