"","","9  of  29"
"Table 2. Cont.","",""
"Benzaldehyde","0.263",""
"Beta Pinene","0.213",""
"Components","","Amount (%)"
"Phellandrene","0.318",""
"Beta Pinene","","0.213"
"Cymene","1.916",""
"Phellandrene","","0.318"
"Limonene","0.925",""
"Cymene","","1.916"
"1.8-Cineole","1.941",""
"Limonene","","0.925"
"Linalool","2.120",""
"1.8-Cineole","","1.941"
"Terpinene-4-ol","0.538",""
"Linalool","","2.120"
"Alpha Terpineol 
Terpinene-4-ol","1.331","0.538"
"Alpha Terpineol
Cinnamaldehyde","70.267","1.331"
"Cinnamaldehyde","","70.267"
"Eugenol","5.220",""
"Eugenol","","5.220"
"Caryophyllene","0.316",""
"Caryophyllene","","0.316"
"Cinnamyl Acetate","10.581",""
"Cinnamyl Acetate","","10.581"
"Eugenyl Acetate","0.821",""
"Eugenyl Acetate","","0.821"
"Caryophyllene Oxide","0.132",""
"Caryophyllene Oxide","","0.132"
"Beznyl Benzaoate 
Beznyl Benzaoate","1.705","1.705"
