"2.3 
Nanoparticles characterization",""
"","dependent  process  based  on  Fickian  diffusion  Eq.  (4)."
"The  size 
(Z-average  mean)  and  zeta  potential  of  the","Korsmeyer et al. [23] derived a simple mathematical rela-"
"nanoparticles were analyzed by photon correlation spec-","tionship  which  described  the  drug  release  from  a  poly-"
"troscopy (PCS) or dynamic light scattering (DLS), respec-","meric system Eq. (5)."
"tively, in triplicate using a Zetasizer (Model- ZEN 3600,",""
"","C
kot
(2)"
"Malvern  Instruments,  U.K.).  The  dried  powder  samples","="
"were  suspended  in  distilled  water  and  slightly  sonicated","where,  C  is  the  concentration  of  drug  at  time  t,  t  is  the"
"before  analysis.  The  obtained  homogeneous  suspension","time and k0 is zero-order rate constant expressed in units"
"was  measured  for  the  volume  mean  diameter  and  size","of concentration/time."
"distribution.  Each  measurement  was  done  in  triplicate.",""
"","Log C
k1t/2.303"
"The  shape,  surface  morphology  and  size  analysis  of  the","(3)
Log C0−
="
"nanoparticles  were  analyzed  by  transmission  electron","where, C0 is the initial concentration of drug and k1 is the"
"microscopy (TECNAI 200 kV TEM (Fei, Electron Optics)","first order rate constant."
"Japan).  A  droplet  of  the  nanoparticles  was  placed  on  a",""
"carbon-coated  copper  grid,  forming  a  thin  liquid  film.",""
"","C
(4)
KH √t"
"The negative staining of samples was obtained with a 2 %","="
"(w/V) solution of phosphotungstate acid.","where, KH is the constant reflecting the design variables"
"","of the system."
"2.4 
Entrapment efficiency",""
"","Mt / M
KKPtn
(5)"
"Nanoparticles  were  separated  from  dispersion  by  cen-","∞ ="
"trifugation  at  22,000  rpm  for  25  min.  The  supernatant","is  the  fraction  of  drug  released  at  time  t, 
where  Mt/M"
"","∞"
"obtained  after  centrifugation  was  suitably  diluted  and","KKP is the rate constant and n is the release exponent."
"analyzed  for  free  diazepam  by  UV–Visible  spectropho-",""
"","3 
Results and discussion"
"tometer 
(Model  No.-2201,  UV–visible  double  beam",""
"","3.1 
Effect of different preparation variables on formulation"
"spectrophotometer, Shimadzu, India) at 325 nm. The per-",""
"","characteristics"
"centage entrapment efficiency was calculated as:",""
"","By  using  the  emulsion  solvent  evaporation  technique,"
"[Drug]total
[Drug]supernant",""
"100
% Entrapment eﬃciency
−",""
"","several  process  parameters  were  tested  to  achieve  best"
"×
=
[Drug]total",""
"(1)","preparation  conditions, 
including 
time  of 
sonication,"
"","amount  of  polymer  in  the  formulation,  surfactant  con-"
"2.5 
In‑vitro drug release",""
"","tent  in  the  formulation,  organic  to  aqueous  phase  vol-"
"The in-vitro drug release study of diazepam loaded PLGA","ume  ratio  and  diazepam  content.  Only  one  factor  was"
"nanoparticles  formulations  were  studied  by  dialysis  bag","replaced in each series of experiments."
"diffusion method [19]. Drug loaded nanoparticles (5 ml)",""
"","3.1.1 
Effect of sonication time"
"were dispersed into dialysis bag and the dialysis bag was",""
"then kept in a beaker containing 100 ml of pH 7.4 phos-","In emulsion solvent evaporation technique the fundamen-"
"phate  buffer.  The  beaker  was  placed  over  a  magnetic","tal  step  is  the  addition  of  energy  to  obtain  the  emulsion"
"stirrer  and  the  temperature  of  the  assembly  was  main-","and  it  is  provided  by  sonication.  To  explain  the  influ-"
"",""
"tained  at  37  ±  1  °C  throughout  the  experiment.  During","ence of sonication time on nanoparticles  shape  and size,"
"the experiment rpm was maintained at 100 rpm. Samples","it was varied from 1 to 5 min. The preparation procedure"
"(2  ml)  were  withdrawn  at  a  definite  time  intervals  and","yielded  spherical  particles  in  all  cases  according  to  TEM"
"replaced  with  equal  amounts  of  fresh  pH  7.4  phosphate","results. It can be concluded that on increasing the sonica-"
"buffer. After suitable dilutions the samples were analyzed","tion time (from 1 to 5 min) the applied energy increases,"
"using UV–Visible spectrophotometer at 325 nm.","so  this  leads  to  a  decrease  in  the  size  of  nanoparticles"
"To analyze the in vitro drug release data various kinetic","(from  430  to  265  nm),  these  results  are  summarized  by"
"models  were  used  to  describe  the  release  kinetics.  The","in  Fig.  2  by  graph  (a)  and  TEM  image  for  nanoparticles"
"zero  order  rate  Eq.  (2)  explains  the  systems  where  the","prepared by 5 min sonication in shown in Fig. 3 by image"
"rate  of  drug  release  does  not  depend  on  its  concentra-","(a). The emulsification can be considered one of the most"
"tion  [20].  The  first  order  Eq.  (3)  explains  the  release","significant steps of this technique, because the formation"
"from the system where rate of drug release is concentra-","of large particles is the outcome of an insufficient disper-"
"tion  dependent  [21].  Higuchi  [22]  described  the  release","sion  of  phases.  Our  results  are  in  accordance  with  those"
"of  drugs  from  insoluble  matrix  as  a  square  root  of  time","observed by other authors [24, 25]."
