"shapes
and
sizes. On the
other hand, PEI
is
a
polycationic","temperatures: 25, 30, 37, and 42 8C. The effect of
temperature",""
"transfection
agent
capable
of
encapsulating
and
condensing","is critical
to understand the extent of surface molecular kinetics",""
"anionic aptamer molecules to enhance electrostatic interactions","on the charge and size of the particulates.",""
"between the aptamer and the desired cell membrane,
leading to","",""
"","Encapsulation of BSA and aptamer",""
"enhanced targeting efﬁciency, cellular uptake, and transfection","",""
"efﬁciency of
active
ingredients. The
application of polymeric","The
quantity
of
BSA
and
thrombin-speciﬁc
DNA
aptamer",""
"formulations
in targeted
delivery
is
a
promising
strategy
to","encapsulated within
the DPAP micro-particulate matrix was",""
"maximize the performance of aptamers as well as to enhance the","determined from the difference between the initial amount of",""
"delivery of sufﬁcient drug pay-load to targeted cells.[7] There are","BSA and aptamer included in the formulation and the amount of",""
"several
reported works
proving
the
efﬁcacy
of
enhanced","free BSA and aptamer measured in the PVA emulsiﬁer mixture",""
"pharmaceutical
delivery
utilizing
aptamer-linked
polymeric","after DP and DPAP composites synthesis. After DP synthesis, the",""
"nano/micro-particles with higher therapeutic indices in various","suspension was
spanned down using a refrigerated centrifuge",""
"medical
treatments
for
leukemia[8,9]
as
well
as
breast,[7]","(Model: Universal
320R, Hettich)
at
4 8C and
4000 rpm for",""
"prostate,[10] and colon cancer.[11]","20 min prior
to 260 nm UV absorbance measurements using a",""
"This research article discusses the DPAP concept design and","UV-visible spectrophotometer (Lambda 25 UV/Vis Double Beam,",""
"synthesis approach and in vitro characterization of each layer in","Perkin Elmer) to determine the concentration of
free BSA in the",""
"the design architecture. The chemical and physical properties,","supernatant. DPAP
suspension was
also
centrifuged
under",""
"binding strength, and stability of
the individual compartments","identical
conditions as
the DP before 280 nm UV absorbance",""
"were
examined in terms of zeta potential and D[4,3] average","measurements
to measure
the
concentration of
free
aptamer",""
"hydrodynamic size under varying physicochemical conditions.","molecules
in
the
supernatant.
The
following
equations",""
"The efﬁcacy of DPAP as a potential targeted delivery vehicle was","were
used
to
calculate
encapsulation
efﬁciency
and
loading",""
"evaluated
based
on
in
vitro measurements
of
encapsulation","capacity:[12]",""
"efﬁciency and loading capacity. The decomposition and thermal","",""
"stability
of DPAP formulation was
also
investigated via TGA","Encapsulation efficiency ð%Þ ¼",""
"","Amount of
encapsulated BSA or DNA aptamer",""
"analysis. The thrust of the work relates to probing the biophysical","(cid:4) 100
ð1Þ",""
"","Amount of ⁢initial BSA or DNA aptamer
added",""
"core
of DPAP
formulation
as
a
basis
of
understanding
and","",""
"engineering polymer degradation and drug release characteristics","",""
"","Loading capacity ¼",""
"during targeted delivery.","",""
"","Amount of
encapsulated BSA",""
"","ð2Þ",""
"","Total amount of PLGA applied",""
"METHODOLOGY","",""
"","Effects of
ionic strength on the structural and binding stability of",""
"Materials","",""
"","DPAP formulation","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"PLGA with
50:50
ratio
of
lactide:glycolide
and molecular","",""
"","The
effect
of
ionic
strength on the hydrodynamic
size,
zeta",""
"weight of 30–60 kDa, branched PEI with a 25 kDa molecular","",""
"","potential, and binding stability of DPAP particles was investigated",""
"weight, poly(vinyl alcohol) (PVA) with a molecular weight of","",""
"","þ",""
"","using
a monovalent
cation (Na
). This
is
intended
to
study",""
"31–50 kDa,
acetone with a molecular weight of 58.08 g/mol","",""
"","potential changes in the characteristics features of DPAP under",""
"(Laboratory Reagent, (cid:3) 99.5 %), n-hydroxysuccinimide (NHS)","",""
"","þ",""
"","high salinity serum conditions. Different concentrations of Na",""
"with a 217.13 g/mol molecular weight ((cid:3) 98 % HPLC), 1-ethyl-","",""
"","were prepared (20 mM, 50 mM, 100 mM, and 1 M), and 0.5 mL of",""
"3-(3-dimethylaminopropyl)-carbodiimide (EDC) with a molecu-","",""
"","each was added to 0.36 % w/v DPAP suspensions and incubated",""
"lar
weight
of
191.70 g/mol
(premium
quality
level
and","",""
"","þ",""
"","for
30 min.
Subsequently,
the DPAP/Na
suspensions were",""
"commercial grade), and phosphate buffered saline (PBS) tablet","",""
"","centrifuged at 4000 rpm and 4 8C for 10 min and aliquots of
the",""
"were
purchased
from
Sigma
Aldrich
(Malaysia).
15-mer","",""
"","supernatants were collected for UV absorbance measurements at",""
"thrombin speciﬁc-DNA aptamer, with oligonucleotide sequence","",""
"","þ",""
"","260 and 280 nm. The remaining DPAP/Na
solutions were used",""
"50-GGT TGG TGT GGT TGG-30 (5.0 mmole scale, PCR Grade, 225","",""
"","for hydrodynamic size and zeta potential measurements.",""
"BASE
(Malaysia).
BSA with
OD) was
purchased
from 1st","",""
"molecular weight (cid:2)66 kDa ((cid:3) 98 % by agarose electrophoresis)","",""
"","Thermogravimetric analysis of DP and DPAP particulate systems",""
"was purchased from Santa Cruz, USA.","",""
"","The
thermal
stability
of
lyophilized DP
and DPAP micro-",""
"Methods","particles was
investigated
using
thermogravimetric
analysis",""
"","with differential scanning calorimetry to simultaneously deter-",""
"Layer-by-layer analysis of DP, DPA, and DPAP formulations","",""
"","mine
the
change
in mass
and
enthalpy
of
the
formulations",""
"Layer-by-layer surface analysis of
the different compartments of","respectively
at
a
constant heating
rate
in
an
inert
environ-",""
"DPAP particulates was performed via dynamic light
scattering","ment.[13,14] This study is important
to understand the thermal",""
"(DLS) measurements using Malvern Zetasizer Nano ZS measure-","stability of the bio-polymer complexation and monitor potential",""
