"Molecular Pharmaceutics","Article"
"with
high
protein
loading
and maintained
protein
stability.","hypothesized that CNAC would enhance
the
antiangiogenic"
"Further,
the physicochemical properties,
such as
the size and","activity of
ranibizumab."
"size distribution, of
the delivery vehicle inﬂuence formulation","Sodium tripolyphosphate (TPP) was used as a cross-linking"
"reproducibility, dose uniformity, and suitability for
IVT.7 One","agent
with
chitosan,
CNAC,
and
chitosan/HA
to
form"
"candidate
vehicle
is
PLGA microparticles. These
are
FDA","uniformly
distributed
stable
nanoparticles.32 Chitosan/TPP"
"approved, biodegradable drug delivery systems which have been","(chit/TPP) nanoparticles have shown good ocular biocompat-"
"used extensively for
the controlled delivery of proteins8,9 and","ibility."
"intravitreal corticosteroids
like Ozurdex (Allergan Inc.,
Irvine,","We
aimed to develop chitosan-based nanoparticles within"
"CA, USA). However,
these
delivery
vehicles
suﬀer
from","PLGA microparticles
for
improved
intravitreal
delivery
of"
"","ranibizumab."
"limitations
like poor protein stability,
loading,
an initial burst",""
"Studies
have
release,
and
nonuniform particle
sizes.10−12",""
"","2. EXPERIMENTAL SECTION"
"addressed these limitations by altering process parameters
like",""
"polymer concentration, solvent composition, stabilizer concen-","2.1. Materials. The following materials were commercially"
"tration,
and the incorporation of additives.13,14 However,
this","obtained
and
used
as
received:
hyaluronic
acid
sodium salt"
"",""
"usually overcomes only one or
two limitations.","(MW 1.5−1.8
106 Da,
from Streptococcus
equi,
Fluka"
"This study describes a “system-within-system”, composed of","BioChemika,
St.
Louis, Mo, USA),
chitosan
hydrochloride"
"chitosan-based nanoparticles within PLGA microparticles
for","(chitosan, MW; ≤400 kDa, DDA 80−95%, Heppe Medical,"
"intravitreal delivery of ranibizumab. Chitosan was chosen as it is","Halle, Germany), PLGA (85:15 DL, MW 149 kDa, Alkermes"
"a
biodegradable,
biocompatible
polymer
with
potential
to","Medisorb, Wilmington, OH, USA),
ranibizumab
(Novartis,"
"improve
the
physicochemical
properties
of
PLGA micro-","Frimley, UK), recombinant human vascular endothelial growth"
"particles
and
oﬀers
additional
antiangiogenic
activity,15,16","factor 165 (VEGF, PeproTech, NJ, USA), goat anti-human IgG"
"of
ranibizumab.
potentially
enhancing
the
therapeutic
eﬀect","antibody:horseradish
peroxidase
(HRP,
SeroTech,
F(ab′)2"
"","Oxford, UK),
tetramethylbenzidine
(TMB)
substrate
and"
"There
are many reported mechanisms
for
the
antiangiogenic",""
"","TMB
stop
reagent
(SurModics/BioFX
Laboratories,
Eden"
"activity of chitosan which vary with the type, molecular weight",""
"","(BioRad, Herts,
Prairie, MN, USA), Laemmli
sample
buﬀer"
"(MW), and concentration of chitosan used as well as the target",""
