"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1919"
"Effect of Formulation Factors on In Vitro Release Studies",""
"","predictive power (Fig. 8). The software projected specific"
"","response ranges with target values based on these condi-"
"The drug release study of all the batches was carried out","tions. The predicted and actual experimental values for the"
"including optimized batch as it showed the maximum EE.","responses are near to 5% except for PI (− 16.66%) given in"
"The dissolution profile showed biphasic behavior consist-","Table 4 which defines significance for responses."
"ing of initial burst release followed by a slow-release phase","Independent variables were optimized using overlay"
"(Fig. 7). The presence of surface-free drugs can be attributed","plot and desirability (graphical and numerical). The over-"
"to the initial burst release in the external phase and drug","lay plot (Fig. 8) is divided into two regions: gray and yel-"
"adsorbed on the surface of particles while the slow release","low. The gray section represents the area where responses"
"was due to drug encapsulated within the PLGA matrix [28].","do not meet the intended criteria, whereas the yellow part"
"According to the release pattern, a loading dosage of around","represents the design space with the desired response [29]."
"40% of the drug might be released after 2–3 h of adminis-","The batch with the smallest size and PI, neutral zeta poten-"
"tration as a burst release, while the rest (up to 80%) would","tial, and maximum entrapment efficiency and drug release"
"sustain the therapeutic dose for a long time (24 h), perhaps","was chosen as the best. The batch with the lowest size and"
"preventing significant variations in the drug plasma level.","highest EE% of 269.6 ± 3.4 nm and 67.04 ± 3.0, respec-"
"The  release  kinetics  followed  the  Higuchi  model","tively, had the product parameter, drug:polymer ratio (X1),"
"(r2 = 0.997). The drug release behavior from the polymer","and stabilizer concentration (X2). The desirability value"
"matrix followed a biphasic pattern, with an initial burst fol-","was closer to 1 in the improved formula (as per Table S4"
"lowed by a slower sustained release. The release of PFD","supplementary excel file with comment sheet). Table 2"
"from PLGA nanoparticles may be majorly due to the diffu-","shows the batch F2 and F3 compositions, which have the"
"sion of PFD from the pores on the particle surface.","best and most effective response variability. The overlay"
"","plot intended data and the actual formulated checkpoint"
"Optimization of a Batch by Overlay Plot",""
"","batch  are  compared  in  the  optimization  process.  The"
"","R2  values  (> 0.9)  for  predicted  versus  observed  values"
"PFD nanoparticles were produced in the optimum con-","revealed a linear correlation between all dependent vari-"
"ditions proposed by the software to validate the model’s","ables, indicating the model’s high reliability."
