"-50",""
"","F
Figure 2.
(a) Particle size,
(b) polydispersity index (PDI), and (c) zeta potential of empty and"
"","igure 2. (a) Particle size, (b) polydispersity index (PDI), and (c) zeta potential of empty and DS-"
"","DS-loaded PLGA nanoparticles prepared by direct nanoprecipitation (DNP) method and single"
"","loaded PLGA nanoparticles prepared by direct nanoprecipitation (DNP) method and single emul-"
"","emulsion/evaporation (SE) method followed by particle size reduction using high-pressure homog-"
"","sion/evaporation (SE) method followed by particle size reduction using high-pressure homogeniza-"
"","enization (HPH) and probe sonication (PS) (Mean ± SD, n = 3, * p < 0.05, ** p < 0.01, *** p < 0.001);"
"","tion (HPH) and probe sonication (PS) (Mean ± SD, n = 3, * p < 0.05, ** p < 0.01, *** p < 0.001); (d)"
"","(d) scanning electron microscopy (SEM), demonstrating the surface morphological images of DS-"
"","loaded PLGA NPs prepared by DNP method. 
loaded PLGA NPs prepared by DNP method."
"","However, when DS was loaded into the NP, the DNP method resulted in the smallest
3.1.2. Encapsulation Eﬃciency and Cumulative Release Studies of DS-Loaded PLGA"
"","particles (151.3 ± 17.6 nm), which were significantly (p < 0.01) smaller than those prepared
NPs"
"","by SE methods (HPH 237.4 ± 15.2 and PS 246.9 ± 10.9 nm) (Figure 2a). Elnawasany et al."
"","Figure 3a shows the encapsulation eﬃciency of the DNP, PS, and HPH nanoparticles."
"","reported similar results with boswellic acid, curcumin, and naringin-loaded NPs, where"
"","While the DNP method was capable of achieving an EE% of 65.3 ± 5.9%, only 44.9 ± 5.8%"
"","particle size was minimal using the DNP method compared to the SE method [22]."
"","and 39.9 ± 7.9% were achieved by SE, followed by PS and HPH, respectively (Figure 3a)."
"","The average PDI values of the empty and DS-loaded NPs are presented in Figure 2b."
"","This could be attributed to the outward diﬀusion of DS during the sonication/homogeni-"
"","All formulations produced narrow particle size distributions (i.e., PDI < 0.3) (Figure 2b),"
"","sation stage [25]. Similar ﬁndings were reported by Elnawasany et al., conﬁrming the su-"
"","DNPe demonstrated a significantly (p < 0.001) higher PDI (0.280 ± 0.010) compared to"
"","periority of the DNP method over the SE method in terms of achieving higher EE% [22]."
"","HPHe and PSe, which had a PDI of approximately 0.100. However, when DS was incorpo-"
"","The cumulative release proﬁles of free DS and DS-loaded PLGA NPs are shown in"
"","rated, unlike other formulations, the PDI of HPH increased to 0.297 ± 0.006 and became"
"","Figure  3b. As  anticipated,  free-DS  demonstrated  a  signiﬁcantly  (p  <  0.05)  faster  release"
"","significantly (p < 0.01) higher than that of the DNP (0.083 ± 0.055) and PS (0.087 ± 0.035)"
"","proﬁle, with around 90% diﬀused through the dialysis bags in 8 h and a ﬁnal cumulative"
"","(Figure 2b)."
"","release  of  98%  ±  1.0%  obtained  in  24  h.  For  the  encapsulated  DS,  NPs  prepared  by  SE"
"","Figure 2c shows the zeta potential values of nanoparticles obtained by different prepa-"
"","followed by HPH showed a comparable release proﬁle (p > 0.05), suggesting the inability"
"","ration methods. Whilst the empty formulations exhibited average zeta potential values"
"","to sustain the drug release. Moreover, NPs prepared by DNP or SE followed by PS were"
"","of about—37 (p > 0.05) regardless of the preparation method used, the encapsulation of"
"","more capable of delaying the drug release, as only 60% and 80%, respectively, of DS cargo"
"","DS revealed some differences in zeta potential values amongst the three methods. DNP"
"","were released in 12 h."
"","displayed significantly (p < 0.01) higher zeta potential compared to that of PS (Figure 2c)"
