"Fig. 13","Effect  of  P  80  MNG  PLGA  NPs  (20  mg/kg)  was  given  on  hematoxylin  and  eosin  staining  in"
"the brain sections of the SHAM, MCAO, and MCAO + P 80 MNG PLGA NPs. A Cortical area of sham",""
"group  animal  showed  uniform  distribution  of  neurons.  Normal  neurons  with  the  characteristic  conical",""
"outlines with no abnormal features are seen. B Tissues around infarcted area in the MCAO group show",""
"a focal area of vacuolation and neuronal loss. C Group of MCAO + P 80 MNG PLGA NPs rats shows",""
"partial neuronal loss. D Quantification of neuronal damage of SHAM, MCAO and MCAO + P 80 MNG",""
"PLGA NPs. Original magnification × 20 and scale bar = 20 μm",""
"neurons and  vacuolated spaces in-between the intact neurons followed by histo-",""
"pathological restoration that means very close to SHAM group.",""
"Toxicological examination",""
"P  80  MNG  PLGA  NPs  &  P  80  PLGA  NPs  (without  drug)  toxicity  examination",""
"was  completed  via  i.n.  route.  No  mortality  was  seen  for  all  groups  of  animals",""
"after the 14 days examinations. Any irritation signs or destruction of tissue cells",""
"were  not  observed  in  the  P  80  PLGA  NPs  (without  drug)  or  normal  control",""
"groups of all brain tissues of animals. The macroscopic examination of brain was",""
"studied  for  P  80  MNG  PLGA  NPs  but  we  have  not  found  any  changes  in  brain",""
"tissue’s morphology and their microstructure. We have also compared the visual",""
"sign  of  necrosis  or  inflammation  of  P  80  MNG  PLGA  NPs  to  control  group  for",""
"the  safety  (Fig.  14).  There  was  no  toxicological  findings  in  terms  of  any  visual",""
"sign of necrosis or inflammation for P 80 MNG PLGA NPs. All the ingredients",""
"were used in this research for the preparation of P 80 MNG PLGA NPs showed",""
"the safety of optimized-NPs and can be proceed in future trials. Now, it is proved",""
"that  opt-P  80  MNG  PLGA  NPs  are  safe.  Finally,  it  is  concluded  that  opt-P  80",""
"MNG PLGA NPs has fit for the future’s trial of clinical examinations.",""
