"","Table IV. Results of Model Coefficients and the Regression Analysis of Variance (ANOVA) of the Fitted Model for All Responses","","","","","","",""
"","Model coefficients","","","","Regression analysis of variance","","",""
"Responses","Factor","Coefficients","P value","F","P value","R2","Adj R2","Adeq Precision"
"Q1","Intercept","97.3052","","5.17","0.0265","0.7869","0.6346","5.607"
"","X1","3.0883","0.1930","","","","",""
"","X2","−6.7133","0.0166","","","","",""
"","X12","−0.5881","0.8577","","","","",""
"","X22","−10.0831","0.0153","","","","",""
"","X1X2","−3.2125","0.2609","","","","",""
"Q2","Intercept","238.7966","","64.91","<0.0001","0.9789","0.9638","26.110"
"","X1","27.0167","<0.0001","","","","",""
"","X2","12.6833","0.0002","","","","",""
"","X12","20.0121","0.0001","","","","",""
"","X22","−6.3879","0.0495","","","","",""
"","X1X2","−3.4500","0.1671","","","","",""
"Q3","Intercept","0.1347","","7.35","0.0104","0.8400","0.7257","7.332"
"","X1","0.0238","0.0491","","","","",""
"","X2","0.0373","0.0074","","","","",""
"","X12","0.0141","0.3722","","","","",""
"","X22","0.0466","0.0161","","","","",""
"","X1X2","−0.0168","0.2148","","","","",""
"Q4","Intercept","−24.1828","","13.91","0.0016","0.9085","0.8432","10.232"
"","X1","−3.4833","0.0009","","","","",""
"","X2","−0.4667","0.4817","","","","",""
"","X12","−4.5603","0.0017","","","","",""
"","X22","−1.3103","0.1999","","","","",""
"","X1X2","−0.8750","0.2928","","","","",""
"Y1","Intercept","88.5969","","33.86","<0.0001","0.9603","0.9319","16.340"
"","X1","−14.3733","0.0006","","","","",""
"","X3","8.8433","0.0081","","","","",""
"","X12","−30.2741","<0.0001","","","","",""
"","X32","−11.4341","0.0149","","","","",""
"","X1X3","0.8700","0.7776","","","","",""
"Y2","Intercept","238.4276","","400.30","<0.0001","0.9965","0.9940","68.307"
"","X1","77.1000","<0.0001","","","","",""
"","X3","34.8000","<0.0001","","","","",""
"","X12","24.2035","<0.0001","","","","",""
"","X32","14.1035","0.0018","","","","",""
"","X1X3","7.8000","0.0144","","","","",""
"Y3","Intercept","0.3704","","137.33","<0.0001","0.9899","0.9827","36.092"
"","X1","0.02150","0.0008","","","","",""
"","X3","0.0862","<0.0001","","","","",""
"","X12","0.0377","0.0003","","","","",""
"","X32","0.0357","0.0004","","","","",""
"","X1X3","−0.0003","0.4761","","","","",""
"Y4","Intercept","−29.1069","","12.18","0.0024","0.8969","0.8233","11.116"
"","X1","−1.1500","0.0183","","","","",""
"","X3","−1.5500","0.0044","","","","",""
"","X12","−0.7259","0.2313","","","","",""
"","X32","−1.7259","0.0169","","","","",""
"","X1X3","1.9250","0.0041","","","","",""
