"CUR-PLGA-NPs. 
In 
addition, 
the 
size 
of 
the 
preapred","toxicity  results,  CUR-PLGA-NPs  are  suggested  as  an  effective"
"nanoparticles  was  about  123  nm  with  high  EE  (89.77%)  and  LC","treatment agent in the drug delivery application to cancer tissues."
"5. REFERENCES",""
"1.  Mustafa, G.; Arif, R.; Atta, A.; Sharif, S.; Jamil, A. Bioactive","activity  in  head  and  neck  squamous  cell  carcinoma.  Molecular"
"compounds from medicinal plants and their importance in drug","cancer 2011,10, 12, https://doi.org/10.1186/1476-4598-10-12."
"discovery  in  Pakistan.  Matrix  science  pharma  2017,  1,  17-26,","8.  Qadir,  M.I.;  Naqvi,  S.;  Muhammad,  S.A.  Curcumin:  a"
"https://doi.org/10.26480/msp.01.2017.17.26.","polyphenol  with  molecular 
targets  for  cancer  control.  Asian"
"2.  Kris-Etherton,  P.M.;  Hecker,  K.D.;  Bonanome,  A.;  Coval,","pacific 
journal  of  cancer  prevention  2016,  17,  2735-2739,"
"S.M.; Binkoski, A.E.; Hilpert, K.F.; Griel, A.E.; Etherton, T.D.","https://doi.org/10.14456/apjcp.2016.5."
"Bioactive  compounds  in  foods:  their  role  in  the  prevention  of","9.  Momtazi-Borojeni,  A.A.;  Mosafer,  J.;  Nikfar,  B.;  Ekhlasi-"
"cardiovascular  disease  and  cancer.  The  American 
journal  of","Hundrieser, M.; Chaichian, S.; Mehdizadehkashi, A.; Vaezi, A."
"medicine 
2002, 
113, 
71-88, 
https://doi.org/10.1016/S0002-","Curcumin  in  Advancing  Treatment  for  Gynecological  Cancers"
"9343(01)00995-0.","with  Developed  Drug-and  Radiotherapy-Associated  Resistance."
"3.  Nobili,  S.;  Lippi,  D.;  Witort,  E.;  Donnini,  M.;  Bausi,  L.;","Reviews  of  physiology,  biochemistry  and  pharmacology  2018,"
"Mini, E.; Capaccioli, S. Natural compounds for cancer treatment","176,https://doi.org/10.1007/112_2018_11."
"and  prevention.  Pharmacological  research  2009,  59,  365-378,","10. Tsai, Y.M.; Chien, C.F.; Lin, L.C.; Tsai, T.H. Curcumin and"
"https://doi.org/10.1016/j.phrs.2009.01.017.","its  nano-formulation: 
the  kinetics  of 
tissue  distribution  and"
"4.  Mukherjee,  A.K.;  Basu,  S.;  Sarkar,  N.;  Ghosh,  A.C.","blood–brain 
barrier 
penetration. 
International 
journal 
of"
"Advances  in  cancer  therapy  with  plant  based  natural  products.","pharmaceutics 
2011, 
416, 
331-338,"
"Current 
medicinal 
chemistry 
2001, 
8, 
1467-1486,","https://doi.org/10.1016/j.ijpharm.2011.06.030."
"https://doi.org/10.2174/0929867013372094.","11. Kunnumakkara, A.B.; Anand, P.;  Aggarwal, B.B. Curcumin"
"5.  Saetung, A.; Itharat, A.; Dechsukum, C.; Wattanapiromsakul,","inhibits  proliferation,  invasion,  angiogenesis  and  metastasis  of"
"C.; Keawpradub, N.; Ratanasuwan, P. Cytotoxic activity of Thai","different cancers through interaction with multiple cell signaling"
"medicinal  plants  for  cancer  treatment.  Songklanakarin  Journal","proteins. 
Cancer 
letters 
2008, 
269, 
199-225,"
"of science and technology 2005, 27, 469-478.","https://doi.org/10.1016/j.canlet.2008.03.009."
"6.  Brito, A.F.; Ribeiro, M.; Abrantes, A.M.; Pires, A.S.; Teixo,","12. Hussain,  Z.;  Thu,  H.E.;  Amjad,  M.W.;  Ahmed,  T.A.  and"
"R.J.; Tralhao, J.G.; Botelho, M.F. Quercetin in cancer treatment,","Khan, S. Exploring recent developments to improve antioxidant,"
"alone or in combination with conventional therapeutics? Current","anti-inflammatory  and  antimicrobial  efficacy  of  curcumin:  A"
"medicinal 
chemistry 
2015, 
22, 
3025-3039,","review of new trends and future perspectives. Materials science"
"http://dx.doi.org/10.2174/0929867322666150812145435.","and 
engineering: 
C 
2017, 
7, 
1316-1326,"
"7.  Wilken,  R.;  Veena,  M.S.;  Wang,  M.B.;  Srivatsan,  E.S.","https://doi.org/10.1016/j.msec.2017.03.226."
"Curcumin:  A  review  of  anti-cancer  properties  and  therapeutic",""
