"",""
"FMN-PLGA-MSs 
improves  pulmonary 
function 
in  BLM-","and  the  percentage  of  fibrotic  areas.  d  Lung  CT  images  of  mice  in"
"treated  mice.  a  Pulmonary  function  parameters  in  mice,  including","each  group.  Data  was  noted  as  the  means ± SD,  n = 6.  ###P < 0.001,"
"Expiratory  resistance  (Re),  Inspiratory  resistance  (Ri),  Forced  vital","##P < 0.01, 
#P < 0.05 
vs 
control 
group, 
***P < 0.001, 
**P < 0.01,"
"capacity  (FVC),  and  dynamic  compliance  (Cdyn).  b  Average  body","*P < 0.05 vs TGF-β1 group"
"weight of mice in each group. c HYP contents of lung tissues in mice",""
"In Vivo Biodistribution Study","fibrosis, reducing side effects. However, the retention time of"
"","Cy7-PLGA-MSs in the lungs was not long enough. Next, we"
"In vivo imaging system was used to detect the tissue distribution","will focus on improving the pulmonary release of FMN and"
"of microspheres in vivo, mice were administered with Cy7-","prolonging its pulmonary retention time, so as to reduce the"
"PLGA-MSs by intratracheal instillation, the results were shown","frequency of administration and improve patient adaptability."
"in Fig. 7. The fluorescence intensity indicates that Cy7-PLGA-",""
"MSs had higher concentrations in the lung tissue compared to",""
"","Conclusion"
"other major organs such as the heart, liver and kidneys. Almost",""
"all of the fluorescence was observed in the lungs, while other",""
"major organs showed low or almost no fluorescence intensity.","In this study, we prepared FMN-PLGA-MSs using a water-"
"The retention time of Cy7-PLGA-MSs in the lungs was up to","in-oil-in-water (W/O/W) emulsion solvent evaporation"
"48 h, which was conducive to targeted treatment of pulmonary","method  for  the  delivery  of  FMN  to  the  lungs  through"
