"Encapsulation of a highly hydrophilic drug in polymeric particles: A",""
"comparative study of batch and microfluidic processes",""
"Sarah S. Aboelela a,b, Mariam Ibrahim b, Abu Zayed M. Badruddoza b, Valerie Tran b,",""
"James K. Ferri b, Thomas D. Roper b,*",""
"a Department of Pharmaceutics, School of Pharmacy, Virginia Commonwealth University, Richmond, VA 23298, USA",""
"b Chemical and Life Science Engineering, College of Engineering, Virginia Commonwealth University, Richmond, VA 23220, USA",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","The objective of this work was to investigate the effect of microfluidics on the quality attributes of metformin"
"Double emulsion",""
"","hydrochloride-loaded  poly  lactic-co-glycolic  acid  polymeric  particles  (MFH-PLGA  PPs)  when  compared  to  a"
"Solvent evaporation",""
"","traditional double emulsion batch method. The relationship of encapsulation and loading efficiencies, yield %,"
"Microfluidics",""
"","particle size, surface morphology, and release profile with process and formulation variables were determined"
"Hydrophilic drug encapsulation",""
"","using design of experiments (DoE). The effects of the dispersal method of the primary (sonication vs. vortex) or"
"Polymeric particles",""
"","secondary emulsion (microfluidics vs. batch), polyvinyl alcohol concentration (PVA), and drug to polymer ratio"
"PLGA",""
"Metformin hydrochloride","were  investigated.  The  PPs’  size  was  impacted  by  both  the  PVA  concentration  and  the  type  of  primary  and"
"Design of experiments","secondary  emulsion  dispersion  methods.  Microfluidics  significantly  increased  the  PPs’  yield  %,  particle  size,"
"","encapsulation,  and  loading  efficiencies.  The  higher  loaded  microfluidic-based  PPs  had  more  burst  release,"
"","following first-order release kinetics when compared to the lower loaded batch-based particles, which followed"
"","the  Korsmeyer-Peppas  model  for  release  kinetics.  Microfluidic-based  PPs  exhibited  a  smooth,  porous,  more"
"","uniform, and larger particle size with hollow structure than the batch-based PPs with a matrix-like structure. In"
"","conclusion, we have elucidated the effect of microfluidics on the quality attributes of MFH-PLGA PPs and their"
"","comparison to the traditional batch technique."
