"Figure 3.  Cellular uptake of Cx31.1-PLGA3% nanoparticles incubated at 4 °C (left) and 34 °C (right) respectively for 8 h; merged images of",""
"Cy3-AsODN-loaded nanoparticles (red), cell nuclei stained with DAPI (blue) and cell membranes labeled with WGA Alexa 488 (green);",""
"(scale bar = 10 µm)",""
"reduced pore formation and therefore reduced polymer",""
"erosion  as  well  as  limited  diffusion  of  AsODNs  out  of",""
"the polymer matrix. In addition, higher PLGA and PVA",""
"concentrations would stabilize the emulsion as well as",""
"the formed nanoparticles leading to slower erosion and",""
"therefore delay in drug release.",""
"In vitro cellular uptake",""
"Cells incubated at 4 °C showed nanoparticles adsorbed",""
"onto the cell surface especially along the pseudopodia",""
"(Figure  3,  left),  with  no  significant  uptake  of  AsODN-",""
"loaded nanoparticles into the cells. However, nanopar-",""
"ticles  with  cells  incubated  at  34  °C  were  internalized",""
"into the cells rather than adsorbed onto the cell surface",""
"and  dispersed 
throughout 
the  cytoplasm  and  peri-",""
"nuclear  region  (Figure  3,  right).  This  was  confirmed",""
"by  confocal  microscopy  (Figure  4),  which  revealed  a",""
"large  number  of  nanoparticles  adsorbed  onto  the  cell",""
"surface  (yellow  color  resulting  from  an  overlay  of  red",""
"(Cy3-AsODN-loaded  nanoparticles)  and  green  (WGA",""
"Alexa 488 labeled cell membranes), but also showed a","Figure 
4.  Confocal 
3D 
cross-section 
of 
Cx31.1-PLGA3%"
"","nanoparticles incubated at 34 °C for 8 h; merged images of Cy3-"
"significant amount of nanoparticles (red) internalized",""
"","AsODN-loaded nanoparticles (red), cell nuclei stained with DAPI"
"into the cell and dispersed throughout the perinuclear",""
"","(blue) and cell membranes labeled with WGA Alexa 488 (green),"
"region.",""
"","with the yellow color signifying an overlay of red and green; (scale"
"The increase in uptake upon increase in temperature","bar = 10 µm)"
"suggests that nanoparticles were mainly taken up by an",""
"active,  energy-dependent  process  such  as  endocytosis","uptake of PLGA nanoparticles into conjunctival epithelial"
"rather  than  passive  diffusion.  Endocytosis  can  be  sub-","cells was mostly independent of clathrin- and caveolin-1-"
"divided  into  phagocytosis,  fluid  phase  pinocytosis  and","mediated pathways but rather occurred through adsorp-"
"receptor-mediated  endocytosis  (Foster  et  al.,  2001;  Suh","tive  endocytosis.  As  the  lower  size  cut-off  described  for"
"et al., 1998). As there are no specific ligands for the nano-","phagocytosis is 500 nm (Rupper and Cardelli, 2001), the"
"particles, receptor-mediated uptake is unlikely. Panyam","most  likely  mechanism  of  nanoparticle  uptake  in  this"
"et  al.  (2002)  demonstrated  that  inhibition  of  receptor-","study  is  via  fluid  phase  pinocytosis.  However,  further"
"mediated endocytosis resulted only in 40% inhibition of","experiments  using  a  variety  of  specific  uptake  inhibi-"
"nanoparticle  uptake  and  suggested  that  particles  could","tors will need to be done in order to confirm the uptake"
"partially be taken up by non-specific receptor-mediated","mechanism."
"endocytosis, while the main uptake may occur via fluid","In terms of nanoparticle release from the endosomes"
"phase  pinocytosis.  This  was  also  supported  by  studies","once 
inside  the  cell,  the  following  can  be  proposed:"
"performed by Qaddoumi et al. (2003), who found that the","Primary  endocytic  vesicles  have  a  physiological  pH"
"© 2011 Informa Healthcare USA, Inc.",""
