"152","Page 16 of 22","","","","","","","","Journal of Pharmaceutical Innovation (2025) 20:152","","",""
"Table 7  Physicochemical properties of blank RG 503-H nanoparticles before and after freeze-drying for different months under 25 ± 2 ˚C and 60%","","","","","","","","","","","",""
"RH conditions (mean ± s.d., n = 3)","","","","","","","","","","","",""
"Cryo-","Time (Month)","","","","","","","","","","",""
"protec-","0","","","1","","","2","","","3","",""
"tant","","","","","","","","","","","",""
"","Mean particle size ± s.d.","","Sf/Si","","Mean particle size ± s.d.","Sf/Si","Mean particle","","Sf/Si","","Mean particle size ± s.d.","Sf/Si"
"(%w/v)","","","","","","","","","","","",""
"","(nm)","","Agg.","(nm)","","Agg.","size ± s.d. (nm)","","Agg.","(nm)","","Agg."
"","","","Score","","","Score","","","Score","","","Score"
"","Before","After","","Before","After","","Before","After","","Before","After",""
"","freeze-drying","freeze-","","freeze-","freeze-","","freeze-","freeze-","","freeze-","freeze-",""
"","","drying","","drying","drying","","drying","drying","","drying","drying",""
"No","171.4 ± 3.2","174.1 ± 4.5","1.015","178.9 ± 2.4","180.5 ± 5.1","1.008","182.3 ± 4.3","183.3 ± 8.2","1.005","230.2 ± 6.4","235.43 ± 5.5","1.022"
"cryo-","","","0","","","0","","","0","","","0"
"protec-","","","","","","","","","","","",""
"tant","","","","","","","","","","","",""
"Man-","176.2 ± 2.4","178.2 ± 2.8","1.011","208.0 ± 3.2","216.9 ± 4.4","1.042","236.5 ± 3.6","240.0 ± 4.8","1.014","263.2 ± 4.6","279.25 ± 6.2","1.060"
"nitol","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Dextran","172.4 ± 6.4","176.4 ± 8.6","1.023","212.3 ± 7.7","215.43 ± 6.5","1.014","222.5 ± 6.9","231.4 ± 6.1","1.040","263.8 ± 3.3","272.43 ± 2.7","1.032"
"(3%)","","","0","","","0","","","0","","","0"
"Treha-","175.7 ± 3.5","179.5 ± 4.7","1.021","182.6 ± 4.8","211.8 ± 3.4","1.159","205.7 ± 2.6","234.7 ± 2.4","1.140","254.9 ± 2.1","260.5 ± 3.7","1.021"
"lose","","","0","","","0","","","0","","","0"
"(3%)","","","","","","","","","","","",""
"Glucose","173.4 ± 4.5","176.7 ± 5.6","1.019","177.6 ± 3.5","187.8 ± 2.9","1.057","194.7 ± 4.7","198.7 ± 3.1","1.020","206.7 ± 4.3","210.7 ± 5.6","1.019"
"(3%)","","","0","","","0","","","0","","","0"
"Sucrose","172.5 ± 3.7","178.4 ± 4.1","1.034","176.1 ± 2.7","189.8 ± 3.6","1.077","188.3 ± 5.4","214.6 ± 4.9","1.139","224.4 ± 3.1","236.4 ± 2.8","1.053"
"(3%)","","","0","","","0","","","0","","","0"
