"a The State Engineering Laboratory of AIDS Vaccine, Jilin University; b State Key Laboratory of Supramolecular Structure",""
"and Material, Jilin University; Changchun 130012, China: and c Jilin Product Quality Supervision Inspection; Changchun",""
"130022, China.","Received May 28, 2010; accepted August 10, 2010; published online August 16, 2010"
"","Exenatide  (synthetic  exendin-4),  a  39-amino  acid  peptide,  was  encapsulated  in  poly(DL-lactic-co-glycolic"
"","acid) (PLGA) microspheres as a sustained release delivery system for the therapy of type 2 diabetes mellitus. The"
"","microspheres  were  prepared  by  a  double-emulsion  solvent  evaporation  method  and  the  particle  size,  surface"
"","morphology, drug encapsulation efﬁciency, in vitro release proﬁles and in vivo hypoglycemic activity were evalu-"
"","ated.  The  results  indicated  that  the  morphology  of  the  exenatide  PLGA  microspheres  presented  as  a  spherical"
"","shape with smooth surface, and the particle sizes distributed from 5.8 to 13.6 mm. The drug encapsulation efﬁ-"
"","ciency tested by micro-bicinchoninic acid (BCA) assay was inﬂuenced by certain parameters such as inner and"
"","outer aqueous phase volume, PLGA concentration in oil phase, polyvinyl alcohol (PVA) concentrations in outer"
"","aqueous phase. Moreover, in vitro release behaviors were also affected by some parameters such as polymer type,"
"","PLGA  molecular,  internal  aqueous  phase  volume,  PLGA  concentration.  The  pharmacodynamics  in  streptozo-"
"","tocin (STZ)-induced diabetic mice suggested that, exenatide microspheres have a signiﬁcant hypoglycemic activ-"
"","ity  within  one  month,  and  its  controlling  of  plasma  glucose  was  similar  to  that  of  exenatide  solution  injected"
"","twice daily with identical exenatide amount. In conclusion, this microsphere could be a well sustained delivery"
"","system for exenatide to treat type 2 diabetes mellitus."
