"C.  Colonna  et  al.  /  International  Journal  of  Pharmaceutics  452 (2013) 390–","401
393"
"microplate  reader  and  expressed  as  percentage  with  respect","2.9.  Activity  of  CNA19  released  from  NP"
"to  the  controls  ABS,  for  each  type  of  mAb   considered.",""
"","The 
samples 
collected 
in 
the 
in  vitro 
release 
study  at  37 ◦C"
"2.6. 
Characterization  of  blank  and  CNA19  loaded  NP","in  vitro
were  also  tested  for  the  activity  of  the  CNA19  released  by"
"","mAb   binding  studies  (as  described  in  Section  2.5.1).  Brieﬂy,  super-"
"Morphologic  characterization  of  NP  was  performed  by  Trans-","natants  from  in  vitro  relase  tests  collected  at  ﬁxed  times  up  to  72  h"
"mission  Electron  Microscopy  (TEM  208  S,  Philips  Eindhoven,  NL).","were  incubated  in  96-well  plate  considering  increasing  theoretical"
"NP  mean  diameter,  polidispersity  index  and  Z-potential  were  mea-","CNA19  concentrations.  ELISA  assays  were  performed  to  highlight"
"sured  by  NICOMP  380  ZLS  apparatus  (Particle  Sizing  Systems,  CA,","the  preserved  capacity  of  released  CNA19  to  bind  speciﬁc  antibod-"
"(cid:2)g/ml)  in  10  mM  KCl.
USA),  using  a  dilute  NP  suspension  (100","ies,  namely  3D3,  as  described  in  Section  2.5.1.  Positive  control  (CRT)"
"The  PVA  residual  in  NP  batches  was  determined  by  a  colorimet-","referred  to  250  ng/well  of  untreated  CNA19."
"ric  method  based  on  the  formation  of  a  coloured  complex  between","± 
The  mAb   binding  was  determined  as  the  average  (mean 
s.d.,"
"two  adjacent  hydroxyl  groups  of  PVA  and  an  iodine  molecule  (Joshi","n
  =  4)  of  the  absorbance  (ABS)  at  490  nm  with  655  nm  as  reference"
"et  al.,  1979)  after  NP  digestion  with  SDS.","in  a  microplate  reader  and  expressed  as  ABS  vs.  time
wavelength"
"Differential  Scanning  Calorimetry  analyses  were  performed  on","(h),  for  each  type  of  samples  considered."
"CNA 
loaded  NP  by  means  of  a  Modulated  Differential  Scanning",""
"Calorimeter,  MDSC  2910  (TA  Instruments,  USA),  ﬁtted  by  a  standard",""
"","In  vitro  NP  stability  study
2.10."
"DSC  cell,  and  equipped  with  a 
liquid  nitrogen  cooling  accessory",""
"(LNCA).  The  data  were  treated  with  Thermal  Solutions  software  (TA",""
"","An  in  vitro  stability  study  in  terms  of  size  and  surface  charge  on"
"Instruments,  USA)  and  the  results  expressed  as  the  mean  of  three",""
"","NP  suspensions  was   set-up:  NP  size  and  zeta  potential  values  were"
"determinations.",""
"","monitored  just  after  the  preparation  up  to  21  days  in  two  different"
"The  yield  of  the  preparation  process  was  gravimetrically  deter-",""
"","conditions:  (i)  at  4 ◦C 
in  static  conditions  to  mimic  the  storage 
in"
"mined  for  blank  NP  batches  and  calculated  as:",""
"","refrigerated  conditions  and  (ii)  at  37 ◦C  under  mild  shaking  in  order"
"−","to  mimic   the  physiological  conditions  after  administration.  Dilute"
"resPVA
= NP 
×
%
yield 
  100",""
"PLGA","(cid:2)g/ml 
in  10  mM   KCl)  were 
incubated 
in  the
NP  suspensions  (100"
"","above  cited  conditions  and  at  ﬁxed  times  monitored  for  NP  mean"
"where  NP  is  the  weight  of  the  NP  batch  (after  washing  and  freeze-",""
