"","","","","Input factor levels","","","","","Experimental response",""
"","1","2","3","4","5","6","","","",""
"Run","PLGA","Drug","Water","PVA","Sonication","Sonication","EE","Particle","DL",""
"no.","(mg/ml)","(mg/ml)","volume (ml)","(%)","power (W)","time (min)","(%)","size (nm)","(%; w/w)","PDI"
"1","37.5","3","6","2","45","8","89.4","191","7.15","0.005"
"2","37.5","9","6","1","75","4","83.8","208.6","20.11","0.021"
"3","37.5","9","14","1","75","8","81.5","200.3","19.56","0.036"
"4","12.5","9","14","2","45","4","58.6","192.1","42.19","0.007"
"5","37.5","3","14","2","45","4","96.2","192.9","7.70","0.082"
"6","12.5","9","6","2","75","8","49.7","187.9","35.78","0.130"
"7","12.5","3","14","1","75","8","53.4","198.4","12.82","0.119"
"8","12.5","3","6","1","45","4","58.8","209.3","14.11","0.104"
