"","This is an open-access article distributed under the terms of the Creative Commons Attribution License."
"Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules",""
"Maharana T, Mohanty B, Negi YS. Preparation of poly (lactic","Sharma N, Madan P, Lin S. Effect of process and formulation"
"acid) nanoparticles and optimization of the particle size. Int J","variables on the preparation of parenteral paclitaxel-loaded"
"Green Nanotechnol: Phys Chem. 2010;2(2):P100-9.","biodegradable polymeric nanoparticles: A co-surfactant study."
"","Asian J Pharm Sci. 2016;11(3):404-16."
"Mainardes RM, Gremião MP, Evangelista RC. Thermoanalytical",""
"study of praziquantel-loaded PLGA nanoparticles. Braz J Pharm","Silverstein RM, Webster FX, Kiemle DJ. Spectrophotometric"
"Sci. 2006;42(4):523-30.","identification of compounds. 7th ed. New Jersey: John Wiley"
"","and Sons; 2005."
"Mohamed AI, Abd-Motagaly AM, Ahmed OA, Amin S,",""
"Mohamed Ali AI. Investigation of drug–polymer compatibility","Sinko PJ. Martin’s physical pharmacy and pharmaceutical"
"using chemometric-assisted UV-spectrophotometry.","sciences. 7th ed. New Delhi: Wolter Kluwers; 2017. p.377-8."
"Pharmaceutics. 2017;9(1):pii:7.",""
"","Soma D, Attari Z, Reddy MS, Damodaram A, Koteshwara"
"Neumanova Z, Cerveny L, Ceckova M, Staud F. Interactions","KB. Solid lipid nanoparticles of irbesartan: preparation,"
"of tenofovir and tenofovir disoproxil fumarate with drug efflux","characterization, optimization and pharmacokinetic studies."
"transporters ABCB1, ABCG2, and ABCC2; role in transport","Braz J Pharm Sci. 2017;53(1):1-10."
"across the placenta. Aids. 2014;28(1):9-17.",""
"","Tabi T, Sajó IE, Szabó F, Luyt AS, Kovács JG. Crystalline"
"Nicolete R, dos Santos DF, Faccioli LH. The uptake of PLGA","structure of annealed polylactic acid and its relation to"
"micro or nanoparticles by macrophages provokes distinct","processing. Express Polym Lett. 2010;4(10):659-68."
"in vitro inflammatory response. Int Immunopharmacol.",""
"2011;11(10):1557-63.","Vrignaud S, Anton N, Passirani C, Benoit JP, Saulnier P. Aqueous"
"","core nanocapsules: a new solution for encapsulating doxorubicin"
"Peltonen L, Aitta J, Hyvönen S, Karjalainen M, Hirvonen J.","hydrochloride. Drug Dev Ind Pharm. 2013;39(11):1706-11."
"Improved entrapment efficiency of hydrophilic drug substance",""
"during nanoprecipitation of poly (I) lactide nanoparticles. AAPS","Yadav KS, Sawant KK. Modified nanoprecipitation method for"
"PharmSciTech. 2004;5(1):115.","preparation of cytarabine-loaded PLGA nanoparticles. AAPS"
"","PharmSciTech. 2010;11(3):1456-65."
"Rao JP, Geckeler KE. Polymer nanoparticles: preparation",""
"techniques and size-control parameters. Prog Polym Sci.","Yang X, Trinh HM, Agrahari V, Sheng Y, Pal D, Mitra AK."
"2011;36(7):887-913.","Nanoparticle-based topical ophthalmic gel formulation"
"","for sustained release of hydrocortisone butyrate. AAPS"
"Ravi S, Peh KK, Darwis Y, Murthy BK, Singh TR, Mallikarjun","PharmSciTech. 2016;17(2):294-306."
"C. Development and characterization of polymeric microspheres",""
"for controlled release protein loaded drug delivery system.","Yeo Y, Park K. Control of encapsulation efficiency and initial"
"Indian J Pharm Sci. 2008;70(3):303-9.","burst in polymeric microparticle systems. Arch Pharm Res."
"","2004;27(1):1-12."
"Rehfeld SJ. The effects of initial surfactant concentration and",""
"emulsification time upon the particle size and distribution","Received for publication on 11th September 2018"
"of benzene-in-water emulsions. J Colloid Interface Sci.","Accepted for publication on 06th December 2018"
"1967;24(3):358-65.",""
"Shailender J, Ravi PR, Saha P, Dalvi A, Myneni S. Tenofovir",""
"disoproxil fumarate loaded PLGA nanoparticles for enhanced",""
"oral absorption: Effect of experimental variables and in vitro,",""
"ex vivo and in vivo evaluation. Colloids Surf B Biointerfaces.",""
"2017;158:610-9.",""
