"","","","K. Dillen et al. / International Journal of Pharmaceutics 314 (2006) 72–82","","","","","79"
"Table 2","","","","","","","",""
"Release rate constants kx","","(mean ± S.D., n = 3) and correlation coefﬁcients (R2) calculated after ﬁtting the release proﬁles obtained using different mathematical","","","","","",""
"models","","","","","","","",""
"Polymer","Zero order","","First order","","Higuchi","","Hixson–Crowell",""
"","k0","R2","k1","R2","kH","R2","kHS","R2"
"PLGA","−1.1193 ± 0.2686","0.9488","0.0131 ± 0.0036","0.9653","4.45 ± 1.01","0.9813","0.0192 ± 0.0051","0.9600"
"RL:PLGA","","","","","","","",""
"100:0","−1.3008 ± 0.5319","0.9442","0.0158 ± 0.0071","0.9623","5.17 ± 1.90","0.9743","0.0229 ± 0.0100","0.9566"
"75:25","−1.2089 ± 0.2766","0.9182","0.0144 ± 0.0037","0.9410","4.90 ± 0.93","0.9897","0.0210 ± 0.0052","0.9336"
"50:50","−0.8879 ± 0.2058","0.9236","0.0100 ± 0.0026","0.9405","3.56 ± 0.75","0.9766","0.0149 ± 0.0037","0.9349"
"25:75","−1.0640 ± 0.1522","0.9300","0.0123 ± 0.0020","0.9484","4.28 ± 0.56","0.9865","0.0182 ± 0.0028","0.9424"
"RS:PLGA","","","","","","","",""
"100:0","−1.1265 ± 0.0653","0.8684","0.0132 ± 0.0008","0.8944","4.60 ± 0.18","0.9580","0.0194 ± 0.0012","0.8858"
"75:25","−1.2324 ± 0.0456","0.9108","0.0147 ± 0.0007","0.9346","5.02 ± 0.23","0.9890","0.0214 ± 0.0009","0.9268"
"50:50","−1.1287 ± 0.0497","0.9298","0.0131 ± 0.0006","0.9499","4.48 ± 0.10","0.9844","0.0193 ± 0.0008","0.9434"
"25:75","−1.2156 ± 0.0424","0.9180","0.0144 ± 0.0006","0.9415","4.90 ± 0.20","0.9833","0.0211 ± 0.0009","0.9338"
