"","","10 of 17"
"","thereby minimizing initial drug loss. A slightly higher mean drug loading was observed",""
"","in the 75:25 PLGA MPs (7.91%) compared to the 50:50 formulation (6.93%); however, this",""
"variation was small and within experimental error and therefore may not clearly relate to","",""
"","formulation aspects. However, this difference did not result in a significant variation in the",""
"","release profile attributable to drug loading. Overall, both formulations exhibited consistent",""
"","and efficient drug incorporation, providing a reliable reservoir of BS within the MPs to",""
"","support the sustained-release phase.",""
"","3.4. Mucoadhesive Properties",""
"All","insert","formulations exhibited measurable mucoadhesive strength in a texture"
"","analysis, indicating their potential to adhere to the ocular mucin layer (Figure 5). Interest-",""
"","ingly, the plain PVA film (M0) demonstrated the highest detachment force, which is about",""
"","0.21 newton (N), while the incorporation of MPs in the formulations significantly reduced",""
"","mucoadhesion (p < 0.0001 vs. M0). Inserts containing 2% MP loading exhibited comparable",""
"","adhesion to those with 1%, with no statistically significant differences between them. The",""
"","lowest mucoadhesive force, which is about 0.14 N, was observed for M1-7525.",""
