"N. Alam et al.","Biomedicine & Pharmacotherapy 95 (2017) 856–864"
"for the formulation of nanovehicles, as a tumor-targeting agent [10,11].","product mixture was precipitated in ice cold diethyl ether
to obtain"
"Cisplatin (cis-diamminedichloroplatinum) is a commonly employed","PLGA-PEG-NH2 di-block copolymer. The collected product was dried"
"anti-neoplastic agent for the treatment of diﬀerent type of solid tumors","under reduced pressure. The dried product was dissolved in anhydrous"
"such as
small
cell and non-small
cell
lung cancer,
testicular
cancer,","DMSO and dialyzed in the Pur-A-lyzer (MWCO: 3.5 kDa) against water"
"ovarian cancer, gastric cancer, and head and neck squamous sarcoma","at room temperature. The product was freeze dried and stored until use."
"[12]. However,
its
therapeutic application is associated with serious",""
"side eﬀects, particularly nephrotoxicity, ototoxicity and neurotoxicity","2.3. Characterization of PLGA-PEG-NH2 copolymer"
"[13]. The selective targeting of cisplatin to tumor tissue is required to",""
"minimize adverse eﬀect and in turn,
to improve its therapeutic poten-","The copolymer was characterized by FTIR spectroscopy (Spectrum"
"tial.
In order
to achieve more selective
cisplatin exposure, diﬀerent","RXI, FTIR instrument, Perkin Elmer, USA) and 1H NMR spectroscopy"
"kinds of carriers have been explored,
including drug conjugate with","(UXNMR,
Bruker Analytische Messtechnik GmbH,
400 MHz)
using"
"polycarboxylates
[14],
polyamidoamines
[15],
and
N-(2-hydro-","deuterated chloroform.
In order
to know the degree of activation of"
"xypropyl) methacrylamide
[16],
PLGA nanoparticles
[17,18],
poly","PLGA,
the NHS content was quantiﬁed in activated PLGA. The hydro-"
"(ethylene glycol)–poly (aspartic acid) copolymers based micelles [19],","xamate method was used to determine the NHS content
reacted with"
"liposomes
[20] and PLGA-PEG nanoparticles
[21].
In addition, many","PLGA [29]. Brieﬂy, 1 ml of sample solutions (containing 0.1–0.2 mmol"
"eﬀorts have been made
for
selective delivery of
cisplatin by direct","of
the NHS moiety) or 1 ml of
standard NHS (0.01–1 mmol of NHS)"
"conjugation of cisplatin with the HA molecule [22–25]. Additionally,","were mixed with 0.2 ml of NaOH (2 N) and incubated at 60 °C for"
"the surface of PLGA-PEG nanoparticles was modiﬁed with divers kinds","10 min. The reaction mixtures were acidiﬁed with 1.5 ml of 0.85 N HCl"
"of
ligands such as a prostate speciﬁc membrane antibody (PSMA) ap-","and then centrifuged to separate
the precipitated PLGA. The
super-"
"tamer [26] and CD44 antibody [27] for targeted delivery of cisplatin to","in 0.1 N HCI
(0.5 ml). The
natant
(2 ml) was mixed with 5% FeCl3"
"improve its eﬃcacy.
In the present study, cisplatin loaded PLGA-PEG","absorbance
was
read
immediately
at
500 nm using
UV-spectro-"
"nanoparticles were fabricated by double emulsion solvent evaporation","photometer
(Thermo Fischer Scientiﬁc, Finland). The NHS content
in"
"method and surface modiﬁed with HA by simple carbodiimide cou-","the samples was calculated by comparing the absorbance of
samples"
"pling. The prepared nanoparticles were
characterized for various
in","with standard solution."
"vitro characteristics. Subsequently,
the developed formulation was in-",""
"vestigated for the in vitro cytotoxicity and cellular uptake potential
in","2.4. Preparation of cisplatin loaded PLGA-PEG-NH2 nanoparticles"
"SKOV-3 cell line. Further, in vivo anticancer activity was investigated in",""
"Ehrlich tumor (solid) model.","CP-PLGA-PEG-NPs were prepared by using double emulsion solvent"
"","evaporation method [21], with minor modiﬁcations. Brieﬂy, an aqu-"
"2. Materials and method","eous
solution (0.5 ml) of
cisplatin (2 mg/ml) was
emulsiﬁed in di-"
"","chloromethane
containing
polymer
(1.75%, w/v)
using
ultrasonic"
"2.1. Materials","homogenizer (Labsonic M, Sartorious, Germany). The primary emulsion"
"","was added drop wise to PVA solution (6 ml, 2%, w/v) containing cis-"
"PLGA (Resomer RG502H, viscosity 0.21 dl/g) was purchased from","platin (1 mg/ml) and the mixture was sonicated. The resultant emulsion"
"Evonik Industries (Germany). Polyethylene glycol (PEG) diamine (PEG-","was subjected to magnetic stirring for removal of organic solvent. The"
"NH2, MW: 3.4 kDa), cisplatin (MW: 300), polyvinyl alcohol (PVA, MW:","nanoparticles were
collected
by
centrifugation
at
19,000 rpm for"
"31–50 kDa),
N-hydroxysuccinimide
(NHS),
N,N′-dicyclohex-","15 min (Sigma 3–30 K, Germany), and washed with water, and lyo-"
"ylcarbodimide (DCC), N-(3-dimethylaminopropyl)-N-ethylcarbodimide","philized
(Advantage
freeze
dryer, VirTis, Gardiner, NY, USA) with"
"hydrochloride (EDC), coumarin-6, 4,6-diamidino-2-phenylindole dihy-","mannitol (6%, w/v) as cryoprotectant and stored in desiccators."
"drochloride
(DAPI), dimethyl
sulfoxide
(DMSO), diethylether,
anhy-",""
"drous dichloromethane (DCM),
streptomycin and penicillin were ob-","2.5. Preparation of cisplatin loaded hyaluronic acid conjugated PLGA"
"tained from Sigma–Aldrich (India). Hyaluronic acid sodium salt
(HA,","nanoparticles"
"MW: 13 kDa, Lot Number 024505, Speciﬁcation number LPD-9800042)",""
"was purchased from Lifecore Biomedical, USA. Sodium diethyldithio-","HA sodium salt was dissolved in deionized water, desalted by dia-"
"carbamate (DDTC) was obtained from Himedia. All other
chemicals","lysis using Pur-A-lyzer (MWCO: 3.5 kDa) against hydrochloric acid so-"
"used were of analytical grade.","lution (0.1 N) and subsequently lyophilized. The CP-HA-PLGA-PEG-NPs"
"","were
prepared
as
described
earlier
[30].
Brieﬂy,
desalted HA (1"
"2.2. Synthesis of PLGA-PEG-NH2 copolymer","equivalent) was dissolved in 2-(N-morpholino)
ethane
sulfonic
acid"
"","(MES)
buﬀer
(0.01 M,
pH 5.5)
and
then
EDC (2 equiv.)
and NHS"
"synthesized in two steps by using
PLGA-PEG-NH2 copolymer was","(2 equiv.) were
added
to
activate
carboxylic
groups
of HA.
Subse-"
"carbodiimide chemistry [28]. Firstly, the carboxylic group of PLGA was","quently,
the mixture was
incubated with
nanoparticles
suspension"
"activated by the DCC/NHS, followed by conjugation of activated PLGA","under
continuous
stirring for 2 h at
room temperature. The CP-HA-"
"with
the
amine
group
of
PEG bis-amine.
In
the
ﬁrst
step,
PLGA","PLGA-PEG-NPs were
puriﬁed
by washing
using
centrifugation
at"
"(1 equiv.), DCC (3 equiv.) and NHS (3 equiv.) were added in 6 ml of","19,000 rpm for 15 min (Sigma 3–30 K), and lyophilized. The
super-"
"anhydrous dichloromethane, and the reaction was carried out for 24 h","natant was collected for the estimation of HA."
"with continuous stirring at room temperature under nitrogen environ-",""
"ment. The resultant product was ﬁltered to remove by-product dicylo-","2.6. Characterization of cisplatin loaded nanoparticles"
