"","","","6 of 19"
"","buffer replacement inhibitor, and α-amylase solution/α-glucosidase is considered as the","",""
"blank control group.","","",""
"","The determination of the inhibitory effect on DPP-IV [16] was made using the process","",""
"","that 50 mL of DPP-IV and 5 mg/mL 10 mL of inhibitor were added to a 96-well enzyme","",""
"","plate, and the reaction was carried out at 37 ± 1 ◦C for 10 min. Then, 25 mL of the substrate","",""
"was added to continue the reaction for 15 min, and the absorbance value was determined","","",""
"","by fluorescence detection (excitation wavelength 360 nm, emission wavelength 460 nm).","",""
"The inhibition rate was calculated as follows:","","",""
"","(cid:18)","(cid:19)",""
