"",""
"Micrograms  of  fluorescent-labelled  MCs 
internalized  by","(PEOT-PBT);  F2 
(65:35  PEOT-PBT:PLGA  RG502);  F3 
(65:35"
"THP-1  macrophages  after 
its 
incubation  for  2.5  h  with  different","PEOT-PBT:PLGA RG503)] and Em/Ev [F4 (PEOT-PBT); F5 (65:35"
"concentrations  (5–80  µg/10.5  cells)  of  MCs  obtained  by  UA  [F1","PEOT-PBT:PLGA RG502); F6 (65:35 PEOT-PBT:PLGA RG503)]"
"the hydrophobic particles with a higher absolute value of","Microscopic analysis of cell cultures co-incubated with"
"ζ potential [62]. However, although it was impossible to","MCs (Fig. 12) confirmed the high phagocytic activity of"
"establish a direct correlation between surface hydrophobic-","the macrophages over the formulations. Likewise, small,"
"ity and the percentages of phagocytosis obtained, signifi-","non-aggregated, spherical particles inside the macrophages"
"cant differences have been observed in the percentage of","were clearly observed, with a high mean number of particles"
"internalized MCs between formulations with a comparable","per cell. The assessment of phagocytosis in terms of the"
"mean size and significantly different surface hydrophobicity.","phagocytosis index, expressed as the percentage of cells that"
"Concisely, formulation F4 (2.09 ± 0.47 µm) was phagocy-","phagocytosed at least one particle, was higher than 98% for"
"tosed to a greater extent compared to F6 (1.71 ± 0.27 µm),","all the investigated formulations."
"which could be related to its different polymer composition.","Otherwise, intending to assess the potential for an intra-"
"It should be noted that F6, despite their significantly lower","cellular release of infliximab, it is not possible to know"
"mean particle size, showed a similar uptake to MCs fabri-","exactly how the intracellular environment of the particles,"
"cated by UA whit the same composition (F3), which may be","once phagocyted, could affect the stability of INF. Due to"
"explained by the higher aggregation degree observed for F6","the extreme complexity of the phagocytic process, which"
"in culture medium when performed experiments. As well","may involve phagosome fusion with lysosomes and the con-"
"known, higher size of aggregates compared to single parti-","sequent exposure of phagocytic material to highly acidic pH"
"cles and its irregular surface could decrease the internaliza-","and numerous degradative enzymes, it is not foreseeable that"
"tion extent. This hypothesis is reinforced by the observation","monoclonal antibody stability can be maintained at the intra-"
"of no significant differences between the internalization","cellular level long term. Nevertheless, the development of"
"rate of larger F1 and F3 MCs, whit negligible aggregation","systems intended for the intracellular delivery of monoclonal"
"degree, although their analogous composition to F4 and F6,","antibodies has generated interest in the last decade, emerging"
"respectively. Also, this behavior may result from the larger","some systems, such as lipidic or polymeric particles, which"
"mean size of the formulations prepared by UA due to a limi-","could protect the monoclonal antibody against the degra-"
"tation in the amount of particles available within the phago-","dative environment at the intracellular level, thus avoiding"
"cytable range. In this context, the MCs prepared by UA","its premature degradation [63, 64]. Concisely, intracellular"
"exhibit a polydisperse distribution so that only a fraction of","delivery of bevacizumab-loaded polymeric nanoparticles"
"the formulation has an optimal size to be phagocytosed. As a","was achieved [65]."
"consequence, those formulations present the ideal properties","Despite how phagocytosis could have contributed to the"
"for achieving the combined intracellular and extracellular","observed therapeutical effect could not be determined, the"
"release of infliximab and retention of the release system in","obtained results after treatment of macrophages with INF-"
"the joint cavity for long periods, so particle size has been","loaded MCs in vitro (“TNF-α and Il-6 production”) con-"
"identified as a critical factor in achieving effective retention","firmed the existence of a marked acute anti-inflammatory"
"of the particles in the inflamed joint [15].","effect,  leading  to  a  significant  decrease  in  the  levels  of"
